=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_consistency_test.end_per_group.254370.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:44
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254402.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 09:51:44
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254434.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254466.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254498.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254530.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 551 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254562.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254594.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 552 of 570 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 553 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254626.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254658.html
=group_props   [{name,backup_consistency}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.501s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.254690.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=group_time    255.016s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.254722.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.254754.html
=group_props   [{name,consistency}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.254786.html
=group_props   [{name,majority}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.254818.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.254850.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:45
=result        ok
=elapsed       0.401184s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-11-20 09:51:45
=ended         2024-11-20 09:51:46
=result        ok
=elapsed       0.070278s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-11-20 09:51:46
=ended         2024-11-20 09:51:46
=result        ok
=elapsed       0.367375s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-11-20 09:51:46
=ended         2024-11-20 09:51:46
=result        ok
=elapsed       0.367230s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-11-20 09:51:46
=ended         2024-11-20 09:51:46
=result        ok
=elapsed       0.034750s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-11-20 09:51:46
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.367583s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.368763s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.256866.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=group_time    2.183s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.256898.html
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.256930.html
=group_props   [{name,majority}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.256962.html
=group_props   [{name,medium}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.256994.html
=group_props   [{name,heavy}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.257026.html
=group_props   [{name,measure}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.257058.html
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.257090.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000001s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.257122.html
=group_props   [{name,meter}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes to long time
=== *** Skipping test case #561 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.257154.html
=group_props   [{name,tpcb}]
=started       2024-11-20 09:51:47
=ended         2024-11-20 09:51:47
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-20 09:51:47
=result        skipped: Takes too much time and memory
=== *** Skipping test case #566 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-20 09:51:47
