=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,api_sendfile}]
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.0
=group_time    0.816s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14179.html
=group_props   [{name,api_async}]
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-05-28 17:58:54
=ended         2024-05-28 17:58:57
=result        ok
=elapsed       3.006018
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-05-28 17:58:57
=ended         2024-05-28 17:58:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1624 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-05-28 17:58:58
=ended         2024-05-28 17:58:59
=result        ok
=elapsed       1.003915
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-05-28 17:58:59
=ended         2024-05-28 17:58:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-05-28 17:58:59
=ended         2024-05-28 17:59:00
=result        ok
=elapsed       1.003465
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-05-28 17:59:00
=ended         2024-05-28 17:59:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1624 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-05-28 17:59:00
=ended         2024-05-28 17:59:01
=result        ok
=elapsed       1.005197
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-05-28 17:59:01
=ended         2024-05-28 17:59:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-05-28 17:59:01
=ended         2024-05-28 17:59:02
=result        ok
=elapsed       1.005153
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-05-28 17:59:02
=ended         2024-05-28 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1624 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-05-28 17:59:02
=ended         2024-05-28 17:59:08
=result        ok
=elapsed       6.003563
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-05-28 17:59:08
=ended         2024-05-28 17:59:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-05-28 17:59:08
=ended         2024-05-28 17:59:14
=result        ok
=elapsed       6.002898
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-05-28 17:59:14
=ended         2024-05-28 17:59:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1624 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-05-28 17:59:14
=ended         2024-05-28 17:59:20
=result        ok
=elapsed       6.002963
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-05-28 17:59:20
=ended         2024-05-28 17:59:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1624 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-05-28 17:59:20
=ended         2024-05-28 17:59:26
=result        ok
=elapsed       6.005362
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-05-28 17:59:26
=ended         2024-05-28 17:59:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-05-28 17:59:26
=ended         2024-05-28 17:59:32
=result        ok
=elapsed       6.006136
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-05-28 17:59:32
=ended         2024-05-28 17:59:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1624 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-05-28 17:59:32
=ended         2024-05-28 17:59:34
=result        ok
=elapsed       2.005258
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-05-28 17:59:34
=ended         2024-05-28 17:59:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-05-28 17:59:34
=ended         2024-05-28 17:59:36
=result        ok
=elapsed       2.005778
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-05-28 17:59:36
=ended         2024-05-28 17:59:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1258 of 1624 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-05-28 17:59:36
=ended         2024-05-28 17:59:38
=result        ok
=elapsed       2.00575
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-05-28 17:59:38
=ended         2024-05-28 17:59:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1260 of 1624 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-05-28 17:59:38
=ended         2024-05-28 17:59:40
=result        ok
=elapsed       2.005764
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-05-28 17:59:40
=ended         2024-05-28 17:59:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-05-28 17:59:40
=ended         2024-05-28 17:59:42
=result        ok
=elapsed       2.006665
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-05-28 17:59:42
=ended         2024-05-28 17:59:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14211.html
=group_props   [{name,api_async}]
=started       2024-05-28 17:59:42
=ended         2024-05-28 17:59:42
=result        ok
=elapsed       0.0
=group_time    47.853s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14243.html
=group_props   [{name,api_async_ref}]
=started       2024-05-28 17:59:42
=ended         2024-05-28 17:59:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.14275.html
=started       2024-05-28 17:59:42
=ended         2024-05-28 17:59:45
=result        ok
=elapsed       3.006
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.14307.html
=started       2024-05-28 17:59:45
=ended         2024-05-28 17:59:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1624 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.2980.html
=started       2024-05-28 17:59:45
=ended         2024-05-28 17:59:46
=result        ok
=elapsed       1.003791
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.3012.html
=started       2024-05-28 17:59:46
=ended         2024-05-28 17:59:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.14339.html
=started       2024-05-28 17:59:46
=ended         2024-05-28 17:59:47
=result        ok
=elapsed       1.00358
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.14371.html
=started       2024-05-28 17:59:47
=ended         2024-05-28 17:59:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1624 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.14403.html
=started       2024-05-28 17:59:48
=ended         2024-05-28 17:59:49
=result        ok
=elapsed       1.003971
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.71618.html
=started       2024-05-28 17:59:49
=ended         2024-05-28 17:59:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1624 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.71650.html
=started       2024-05-28 17:59:49
=ended         2024-05-28 17:59:50
=result        ok
=elapsed       1.004976
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.71682.html
=started       2024-05-28 17:59:50
=ended         2024-05-28 17:59:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1274 of 1624 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.14435.html
=started       2024-05-28 17:59:50
=ended         2024-05-28 17:59:56
=result        ok
=elapsed       6.00284
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.71714.html
=started       2024-05-28 17:59:56
=ended         2024-05-28 17:59:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.71746.html
=started       2024-05-28 17:59:56
=ended         2024-05-28 18:00:02
=result        ok
=elapsed       6.002979
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.71778.html
=started       2024-05-28 18:00:02
=ended         2024-05-28 18:00:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1278 of 1624 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.71810.html
=started       2024-05-28 18:00:02
=ended         2024-05-28 18:00:08
=result        ok
=elapsed       6.003662
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.71842.html
=started       2024-05-28 18:00:08
=ended         2024-05-28 18:00:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1280 of 1624 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.71874.html
=started       2024-05-28 18:00:08
=ended         2024-05-28 18:00:14
=result        ok
=elapsed       6.005884
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.14467.html
=started       2024-05-28 18:00:14
=ended         2024-05-28 18:00:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1624 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.71906.html
=started       2024-05-28 18:00:14
=ended         2024-05-28 18:00:20
=result        ok
=elapsed       6.005426
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.14499.html
=started       2024-05-28 18:00:20
=ended         2024-05-28 18:00:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1624 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.71938.html
=started       2024-05-28 18:00:20
=ended         2024-05-28 18:00:22
=result        ok
=elapsed       2.004837
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.71970.html
=started       2024-05-28 18:00:22
=ended         2024-05-28 18:00:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1624 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.72002.html
=started       2024-05-28 18:00:22
=ended         2024-05-28 18:00:24
=result        ok
=elapsed       2.005042
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.72034.html
=started       2024-05-28 18:00:24
=ended         2024-05-28 18:00:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1624 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.72066.html
=started       2024-05-28 18:00:24
=ended         2024-05-28 18:00:26
=result        ok
=elapsed       2.004935
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.72098.html
