=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-10 15:36:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 7205130
=elapsed       0.043092
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 6403278
=elapsed       0.040891
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776290.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776322.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 8338197
=elapsed       0.034733
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776354.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 6198091
=elapsed       0.044527
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776386.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776418.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776450.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 8767315
=elapsed       0.034144
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776482.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 5691196
=elapsed       0.047859
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776514.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776546.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776578.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 9154156
=elapsed       0.033772
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776610.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 6040836
=elapsed       0.04618
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776642.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776674.html
=group_props   [{name,io}]
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776706.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:29
=result        ok: 8229098
=elapsed       0.039803
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776738.html
=started       2024-09-10 15:36:29
=ended         2024-09-10 15:36:30
=result        ok: 6045949
=elapsed       0.043209
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776770.html
=group_props   [{name,io}]
=started       2024-09-10 15:36:30
=ended         2024-09-10 15:36:30
=result        ok
=elapsed       0.0
=group_time    0.151s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-10 15:36:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776802.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-10 15:36:30
=ended         2024-09-10 15:36:30
=result        ok
=elapsed       0.041089
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-10 15:36:30
=ended         2024-09-10 15:36:36
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.38 simple_mon: 1.69 simple_timer_mon: 2.13 generic: 1.99 generic_timer: 2.60 
=elapsed       6.03533
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-10 15:36:36
=ended         2024-09-10 15:36:42
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.39 simple_timer_mon: 1.62 generic: 1.35 generic_timer: 1.67 
=elapsed       6.006109
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-10 15:36:42
=ended         2024-09-10 15:36:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.06 simple_timer_mon: 1.07 generic: 0.98 generic_timer: 1.01 
=elapsed       6.006103
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-10 15:36:48
=ended         2024-09-10 15:36:54
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.57 simple_mon: 1.85 simple_timer_mon: 2.15 generic: 1.75 generic_timer: 2.21 
=elapsed       6.005226
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-10 15:36:54
=ended         2024-09-10 15:37:00
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.30 simple_timer_mon: 1.52 generic: 1.29 generic_timer: 1.49 
=elapsed       6.005727
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-10 15:37:00
=ended         2024-09-10 15:37:06
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.02 simple_timer_mon: 1.10 generic: 0.95 generic_timer: 1.02 
=elapsed       6.005927
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-10 15:37:06
=ended         2024-09-10 15:37:12
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.33 simple_timer_mon: 1.44 generic: 1.50 generic_timer: 1.78 
=elapsed       6.078622
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-10 15:37:12
=ended         2024-09-10 15:37:18
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.24 simple_timer_mon: 1.29 generic: 1.25 generic_timer: 1.48 
=elapsed       6.059909
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-10 15:37:18
=ended         2024-09-10 15:37:24
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.04 simple_timer_mon: 1.05 generic: 1.08 generic_timer: 1.07 
=elapsed       6.054172
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776834.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-10 15:37:24
=ended         2024-09-10 15:37:24
=result        ok
=elapsed       0.0
=group_time    54.528s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776866.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-10 15:37:24
=ended         2024-09-10 15:37:24
=result        ok
=elapsed       0.038771
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19776898.html
=started       2024-09-10 15:37:24
=ended         2024-09-10 15:37:34
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.08 generic_statem_log: 1.35 generic_statem_log100: 1.24 generic_statem_transit: 1.85 generic_statem_complex: 2.77 
