=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.002517
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.004812
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:04
=result        ok
=elapsed       0.016268
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-05-07 18:58:04
=ended         2024-05-07 18:58:05
=result        ok
=elapsed       0.610297
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-05-07 18:58:05
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       2.009998
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.516061
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       8.0e-6
=group_time    14.645s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.011253
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       4.0e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.049221
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.021224
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.014919
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:07
=result        ok
=elapsed       0.016791
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-05-07 18:58:07
=ended         2024-05-07 18:58:08
=result        ok
=elapsed       1.01672
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-05-07 18:58:08
=ended         2024-05-07 18:58:08
=result        ok
=elapsed       0.027871
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-05-07 18:58:08
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.028462
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       4.0e-5
=group_time    1.374s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.50274.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       4.0e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       5.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       3.75e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       2.21e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20452.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       4.4e-5
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.001209
=group_time    1.560s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.002546
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.004108
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.016471
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       4.6e-5
=group_time    0.068s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.20516.html
=group_props   [{name,rsa_key}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.002495
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.20548.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.019219
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.20612.html
=group_props   [{name,rsa_key}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       6.5e-5
=group_time    0.068s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       7.81e-4
=group_time    0.226s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       8.6e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.007747
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.009971
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.015714
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.022925
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.020994
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.03903
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.007869
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.009096
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.013468
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.01382
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.01399
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:09
=result        ok
=elapsed       0.007664
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-05-07 18:58:09
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       2.86e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       1.92e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       0.019916
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       3.63e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:10
=result        ok
=elapsed       1.14e-4
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-05-07 18:58:10
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       1.003346
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.009847
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008939
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.009279
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.00944
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.007541
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008436
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008917
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008757
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008776
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.00952
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-05-07 18:58:11
=ended         2024-05-07 18:58:11
=result        ok
=elapsed       0.008283
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
