=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=group_time    4.404s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-02-29 22:41:24
=ended         2024-02-29 22:41:24
=result        ok
=elapsed       0.021887
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-02-29 22:41:24
=ended         2024-02-29 22:41:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13795.html
=group_props   [{name,api_misc}]
=started       2024-02-29 22:41:24
=ended         2024-02-29 22:41:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-02-29 22:41:24
=ended         2024-02-29 22:41:25
=result        ok
=elapsed       1.000865
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-02-29 22:41:25
=ended         2024-02-29 22:41:26
=result        ok
=elapsed       1.005537
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-02-29 22:41:26
=ended         2024-02-29 22:41:26
=result        ok
=elapsed       1.0e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-02-29 22:41:26
=ended         2024-02-29 22:41:26
=result        ok
=elapsed       6.2e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-02-29 22:41:26
=ended         2024-02-29 22:41:26
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13827.html
=group_props   [{name,api_basic}]
=started       2024-02-29 22:41:26
=ended         2024-02-29 22:41:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-02-29 22:41:26
=ended         2024-02-29 22:41:28
=result        ok
=elapsed       2.002531
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-02-29 22:41:28
=ended         2024-02-29 22:41:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1618 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-02-29 22:41:28
=ended         2024-02-29 22:41:30
=result        ok
=elapsed       2.001887
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-02-29 22:41:30
=ended         2024-02-29 22:41:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-02-29 22:41:30
=ended         2024-02-29 22:41:31
=result        ok
=elapsed       1.001383
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-02-29 22:41:31
=ended         2024-02-29 22:41:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-02-29 22:41:31
=ended         2024-02-29 22:41:32
=result        ok
=elapsed       1.001474
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-02-29 22:41:32
=ended         2024-02-29 22:41:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-02-29 22:41:32
=ended         2024-02-29 22:41:33
=result        ok
=elapsed       1.001847
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-02-29 22:41:33
=ended         2024-02-29 22:41:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-02-29 22:41:33
=ended         2024-02-29 22:41:34
=result        ok
=elapsed       1.001439
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-02-29 22:41:34
=ended         2024-02-29 22:41:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-02-29 22:41:34
=ended         2024-02-29 22:41:35
=result        ok
=elapsed       1.001744
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-02-29 22:41:35
=ended         2024-02-29 22:41:36
=result        ok
=elapsed       1.001846
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-02-29 22:41:36
=ended         2024-02-29 22:41:37
=result        ok
=elapsed       1.001915
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-02-29 22:41:37
=ended         2024-02-29 22:41:39
=result        ok
=elapsed       1.00177
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-02-29 22:41:39
=ended         2024-02-29 22:41:39
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1618 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-02-29 22:41:39
=ended         2024-02-29 22:41:40
=result        ok
=elapsed       1.001879
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-02-29 22:41:40
=ended         2024-02-29 22:41:41
=result        ok
=elapsed       1.001929
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-02-29 22:41:41
=ended         2024-02-29 22:41:42
=result        ok
=elapsed       1.002277
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-02-29 22:41:42
=ended         2024-02-29 22:41:43
=result        ok
=elapsed       1.002079
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-02-29 22:41:43
=ended         2024-02-29 22:41:45
=result        ok
=elapsed       2.005363
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-02-29 22:41:45
=ended         2024-02-29 22:41:47
=result        ok
=elapsed       2.004833
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-02-29 22:41:47
=ended         2024-02-29 22:41:49
=result        ok
=elapsed       2.005324
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-02-29 22:41:49
=ended         2024-02-29 22:41:51
=result        ok
=elapsed       2.004414
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-02-29 22:41:51
=ended         2024-02-29 22:41:53
=result        ok
=elapsed       2.004718
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-02-29 22:41:53
=ended         2024-02-29 22:41:55
=result        ok
=elapsed       2.005551
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1215 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        ok
=elapsed       0.006824
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1217 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        ok
=elapsed       0.005384
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        ok
=elapsed       0.001626
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:55
=result        ok
=elapsed       0.001226
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-02-29 22:41:55
=ended         2024-02-29 22:41:57
=result        ok
=elapsed       2.003772
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13859.html
=group_props   [{name,api_basic}]
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:57
=result        ok
=elapsed       0.0
=group_time    30.991s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68482.html
=group_props   [{name,api_sendfile}]
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:57
=result        ok
=elapsed       0.119337
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:57
=result        ok
=elapsed       0.154969
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-02-29 22:41:57
=ended         2024-02-29 22:41:58
=result        ok
=elapsed       0.113766
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:41:58
=result        ok
=elapsed       0.142805
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:41:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:41:58
=result        ok
=elapsed       0.112904
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68514.html
=group_props   [{name,api_sendfile}]
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:41:58
=result        ok
=elapsed       0.0
=group_time    0.823s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68546.html
=group_props   [{name,api_async}]
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:41:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-02-29 22:41:58
=ended         2024-02-29 22:42:01
=result        ok
=elapsed       3.005978
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-02-29 22:42:01
=ended         2024-02-29 22:42:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-02-29 22:42:01
=ended         2024-02-29 22:42:02
=result        ok
=elapsed       1.004441
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-02-29 22:42:02
=ended         2024-02-29 22:42:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
