=== Suite started at 2024-05-02 08:50:30
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-05-02 09:32:46
=result        ok
=elapsed       0.006899
=group_time    2.077s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.20571586.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:46
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       1.900635
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4789091.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.001875
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4789123.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.008626
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.20571618.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       2.5e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.20571650.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.002002
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.20571682.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.008865
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.20571714.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.011308
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.20571746.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.004275
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.20571778.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       0.009418
=group_time    2.130s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       8.7e-5
=group_time    4.317s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:48
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:48
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       1.861211
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.004953
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.015386
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.00501
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.00491
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.10539
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:50
=result        ok
=elapsed       0.008833
=group_time    2.164s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4789155.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:50
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       1.826011
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.20571810.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.005312
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.20571842.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.015237
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.20571874.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.005061
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.20571906.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.004842
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.20571938.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.105371
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.20571970.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       0.009788
=group_time    2.132s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       8.2e-5
=group_time    4.407s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-05-02 09:32:52
=ended         2024-05-02 09:32:52
=result        ok
=elapsed       6.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:53
=ended         2024-05-02 09:32:54
=result        ok
=elapsed       1.876405
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-05-02 09:32:54
=ended         2024-05-02 09:32:54
=result        ok
=elapsed       0.001651
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-05-02 09:32:54
=ended         2024-05-02 09:32:54
=result        ok
=elapsed       0.008209
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-05-02 09:32:54
=ended         2024-05-02 09:32:54
=result        ok
=elapsed       0.001616
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-05-02 09:32:54
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.001465
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.502021
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       8.97e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.107987
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       8.67e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       7.34e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.002223
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.094997
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:55
=result        ok
=elapsed       0.006071
=group_time    2.931s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4789187.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:55
=ended         2024-05-02 09:32:57
=result        ok
=elapsed       1.837378
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4789219.html
=started       2024-05-02 09:32:57
=ended         2024-05-02 09:32:57
=result        ok
=elapsed       0.001627
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4789251.html
=started       2024-05-02 09:32:57
=ended         2024-05-02 09:32:57
=result        ok
=elapsed       0.009594
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4789283.html
=started       2024-05-02 09:32:57
=ended         2024-05-02 09:32:57
=result        ok
=elapsed       0.001067
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.20572002.html
=started       2024-05-02 09:32:57
=ended         2024-05-02 09:32:57
=result        ok
=elapsed       0.001306
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.20572034.html
=started       2024-05-02 09:32:57
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       0.502253
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20572066.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       8.62e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20572098.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       0.108383
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20572130.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       9.04e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.20572162.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       6.24e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.20572194.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       0.002005
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.20572226.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       0.0942
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.20572258.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       0.00946
=group_time    2.890s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       1.05e-4
=group_time    5.927s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:32:58
=result        ok
=elapsed       3.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:32:58
=ended         2024-05-02 09:33:00
=result        ok
=elapsed       1.797954
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-05-02 09:33:00
=ended         2024-05-02 09:33:00
=result        ok
=elapsed       0.007449
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-05-02 09:33:00
=ended         2024-05-02 09:33:00
=result        ok
=elapsed       0.095731
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-05-02 09:33:00
=ended         2024-05-02 09:33:00
=result        ok
=elapsed       0.008937
=case          trace_call_time_SUITE:pause_and_restart
