=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-05-10 21:47:42
=ended         2024-05-10 21:47:43
=result        ok
=elapsed       1.00262
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-05-10 21:47:43
=ended         2024-05-10 21:47:43
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1624 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-05-10 21:47:43
=ended         2024-05-10 21:47:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1310 of 1624 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-05-10 21:47:44
=ended         2024-05-10 21:47:44
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1311 of 1624 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-05-10 21:47:44
=ended         2024-05-10 21:47:44
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1312 of 1624 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-05-10 21:47:44
=ended         2024-05-10 21:47:46
=result        ok
=elapsed       2.006111
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4516.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1314 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4548.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1315 of 1624 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1316 of 1624 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4580.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-05-10 21:47:46
=ended         2024-05-10 21:47:47
=result        ok
=elapsed       1.001882
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-05-10 21:47:47
=ended         2024-05-10 21:47:48
=result        ok
=elapsed       1.001803
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4612.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-05-10 21:47:48
=ended         2024-05-10 21:47:48
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4644.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-05-10 21:47:48
=ended         2024-05-10 21:47:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-05-10 21:47:48
=ended         2024-05-10 21:47:49
=result        ok
=elapsed       1.002054
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-05-10 21:47:49
=ended         2024-05-10 21:47:50
=result        ok
=elapsed       1.001986
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4676.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-05-10 21:47:50
=ended         2024-05-10 21:47:50
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4708.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-05-10 21:47:50
=ended         2024-05-10 21:47:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-05-10 21:47:50
=ended         2024-05-10 21:47:51
=result        ok
=elapsed       1.001893
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1322 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4740.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        ok
=elapsed       0.0
=group_time    1.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4772.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1323 of 1624 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1324 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4804.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4836.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-05-10 21:47:51
=ended         2024-05-10 21:47:52
=result        ok
=elapsed       1.002689
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-05-10 21:47:52
=ended         2024-05-10 21:47:53
=result        ok
=elapsed       1.105503
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67618.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-05-10 21:47:53
=ended         2024-05-10 21:47:53
=result        ok
=elapsed       0.0
=group_time    2.178s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-05-10 21:47:53
=ended         2024-05-10 21:47:54
=result        ok
=elapsed       1.002897
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:54
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1328 of 1624 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:54
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1329 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67650.html
=group_props   [{name,api_options_socket}]
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:54
=result        ok
=elapsed       0.0
=group_time    30.295s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67682.html
=group_props   [{name,api_options_ip}]
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:54
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1330 of 1624 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-05-10 21:47:54
=ended         2024-05-10 21:47:56
=result        ok
=elapsed       1.002688
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-05-10 21:47:56
=ended         2024-05-10 21:47:56
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1332 of 1624 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-05-10 21:47:56
=ended         2024-05-10 21:47:57
=result        ok
=elapsed       1.002139
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-05-10 21:47:57
=ended         2024-05-10 21:47:58
=result        ok
=elapsed       1.002553
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-05-10 21:47:58
=ended         2024-05-10 21:47:59
=result        ok
=elapsed       1.002474
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-05-10 21:47:59
=ended         2024-05-10 21:48:00
=result        ok
=elapsed       1.001913
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-05-10 21:48:00
=ended         2024-05-10 21:48:01
=result        ok
=elapsed       1.002344
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-05-10 21:48:01
=ended         2024-05-10 21:48:02
=result        ok
=elapsed       1.002485
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67714.html
=group_props   [{name,api_options_ip}]
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        ok
=elapsed       0.0
=group_time    7.265s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4868.html
=group_props   [{name,api_options_ipv6}]
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1624 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1340 of 1624 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1341 of 1624 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1342 of 1624 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1343 of 1624 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1344 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4900.html
=group_props   [{name,api_options_ipv6}]
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4932.html
=group_props   [{name,api_options_tcp}]
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-05-10 21:48:02
=ended         2024-05-10 21:48:03
=result        ok
=elapsed       1.002677
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-05-10 21:48:03
=ended         2024-05-10 21:48:04
=result        ok
=elapsed       1.001686
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-05-10 21:48:04
=ended         2024-05-10 21:48:05
=result        ok
=elapsed       1.001751
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-05-10 21:48:05
=ended         2024-05-10 21:48:06
=result        ok
=elapsed       1.0023
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-05-10 21:48:06
=ended         2024-05-10 21:48:07
=result        ok
=elapsed       1.003194
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-05-10 21:48:07
=ended         2024-05-10 21:48:08
=result        ok
=elapsed       1.00234
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-05-10 21:48:08
=ended         2024-05-10 21:48:09
=result        ok
=elapsed       1.003149
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18051.html
=group_props   [{name,api_options_tcp}]
=started       2024-05-10 21:48:09
=ended         2024-05-10 21:48:09
=result        ok
=elapsed       0.0
=group_time    7.207s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18083.html
=group_props   [{name,api_options_udp}]
=started       2024-05-10 21:48:09
=ended         2024-05-10 21:48:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-05-10 21:48:09
=ended         2024-05-10 21:48:10
=result        ok
