=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.89954.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.054024
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.90082.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.054487
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90146.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       1.4e-5
=group_time    1.446s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90178.html
=group_props   [{name,erlang_server}]
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       1.0e-5
=group_time    3.514s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90210.html
=group_props   [{name,openssh_server}]
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.096993
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90274.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       2.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.90306.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:11
=result        ok
=elapsed       0.003263
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.90402.html
=started       2024-08-12 09:16:11
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       5.72e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.90498.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       0.002153
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.90594.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       0.001039
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.90690.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       9.48e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.90786.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       0.005392
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.90882.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:12
=result        ok
=elapsed       0.057307
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90978.html
=started       2024-08-12 09:16:12
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       0.05953
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.91074.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       0.00216
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.91170.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       9.28e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.91266.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       0.002017
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.91362.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1403 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.91426.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       3.7e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.91522.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       8.44e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.91618.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:13
=result        ok
=elapsed       0.001867
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.91714.html
=started       2024-08-12 09:16:13
=ended         2024-08-12 09:16:14
=result        ok
=elapsed       6.46e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.91810.html
=started       2024-08-12 09:16:14
=ended         2024-08-12 09:16:14
=result        ok
=elapsed       7.23e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.91906.html
=started       2024-08-12 09:16:14
=ended         2024-08-12 09:16:14
=result        ok
=elapsed       0.002182
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.92002.html
=started       2024-08-12 09:16:14
=ended         2024-08-12 09:16:14
=result        ok
=elapsed       0.001793
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.92098.html
=started       2024-08-12 09:16:14
=ended         2024-08-12 09:16:14
=result        ok
=elapsed       0.002428
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.92194.html
=started       2024-08-12 09:16:14
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       0.508848
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92322.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       2.1e-5
=group_time    3.494s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92354.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       0.040047
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.92418.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       0.00109
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.92514.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       0.003886
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.92610.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1415 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.92706.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1416 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.92802.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:15
=result        ok
=elapsed       0.005285
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.92898.html
=started       2024-08-12 09:16:15
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.021574
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.92994.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.004738
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.93090.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.00587
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.93186.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.003601
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.93282.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.035117
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93378.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:16
=result        ok
=elapsed       0.003726
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93474.html
=started       2024-08-12 09:16:16
=ended         2024-08-12 09:16:17
=result        ok
=elapsed       0.175524
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93570.html
=started       2024-08-12 09:16:17
=ended         2024-08-12 09:16:17
=result        ok
=elapsed       0.056126
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.93666.html
=started       2024-08-12 09:16:17
=ended         2024-08-12 09:16:17
=result        ok
=elapsed       0.060662
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.93762.html
=started       2024-08-12 09:16:17
=ended         2024-08-12 09:16:17
=result        ok
=elapsed       0.094861
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93858.html
=started       2024-08-12 09:16:17
=ended         2024-08-12 09:16:17
=result        ok
=elapsed       0.059189
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.93954.html
=started       2024-08-12 09:16:17
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.060462
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94050.html
=group_props   [{name,remote_tar}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       1.6e-5
=group_time    2.864s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94082.html
=group_props   [{name,openssh_server}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       1.6e-5
=group_time    6.527s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94114.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       1.5e-5
=group_time    10.113s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.022335
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94210.html
=group_props   [{name,not_unicode}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       1.3e-5
=group_time    20.358s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94242.html
=group_props   [{name,unicode}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.003391
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94274.html
=group_props   [{name,erlang_server}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.001459
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94306.html
=group_props   [{name,write_read_tests}]
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       2.0e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.94338.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.005714
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.94466.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       7.49e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.78627.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.002972
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.78659.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.001572
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.78755.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.001394
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.78851.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.007354
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.94754.html
=started       2024-08-12 09:16:18
=ended         2024-08-12 09:16:18
=result        ok
=elapsed       0.061488
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.94850.html
=started       2024-08-12 09:16:19
=ended         2024-08-12 09:16:19
=result        ok
=elapsed       0.06626
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94978.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.003631
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.78979.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.00116
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.79075.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.002925
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.79171.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       7.78e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.95202.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       4.73e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.79299.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.002144
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.95362.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.003009
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.79427.html
=started       2024-08-12 09:16:20
=ended         2024-08-12 09:16:20
=result        ok
=elapsed       0.001058
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.79523.html
