=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.049835
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.116546.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:01
=result        ok
=elapsed       0.039901
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.81443.html
=started       2024-03-07 15:44:01
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.040676
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.81475.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.045358
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.81507.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.049603
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.81539.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.011546
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.81571.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.011452
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.81667.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.011273
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.81699.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.013041
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.81731.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:02
=result        ok
=elapsed       0.011503
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.46756.html
=started       2024-03-07 15:44:02
=ended         2024-03-07 15:44:03
=result        ok
=elapsed       0.552543
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.116898.html
=started       2024-03-07 15:44:03
=ended         2024-03-07 15:44:03
=result        ok
=elapsed       0.549184
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.116930.html
=started       2024-03-07 15:44:03
=ended         2024-03-07 15:44:04
=result        ok
=elapsed       0.539187
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.116962.html
=started       2024-03-07 15:44:04
=ended         2024-03-07 15:44:04
=result        ok
=elapsed       0.541372
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.116994.html
=started       2024-03-07 15:44:04
=ended         2024-03-07 15:44:05
=result        ok
=elapsed       0.53855
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.117026.html
=started       2024-03-07 15:44:05
=ended         2024-03-07 15:44:05
=result        ok
=elapsed       0.512695
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.117058.html
=started       2024-03-07 15:44:05
=ended         2024-03-07 15:44:06
=result        ok
=elapsed       0.512213
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.46980.html
=started       2024-03-07 15:44:06
=ended         2024-03-07 15:44:07
=result        ok
=elapsed       0.512699
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.117154.html
=started       2024-03-07 15:44:07
=ended         2024-03-07 15:44:07
=result        ok
=elapsed       0.513513
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.117250.html
=started       2024-03-07 15:44:07
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.511982
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.117282.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.556619
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.117314.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.052251
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.117346.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.053172
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.117442.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.009141
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.117538.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:08
=result        ok
=elapsed       0.009386
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.117570.html
=started       2024-03-07 15:44:08
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.009197
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.117602.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.00894
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.117634.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.008974
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.117666.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.051741
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.117698.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.051499
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.117730.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.050781
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.117762.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.049613
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.117858.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.050605
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.117890.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.051682
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.117986.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.050217
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.82723.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.049214
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.82755.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.052464
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.82787.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:09
=result        ok
=elapsed       0.00884
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.82883.html
=started       2024-03-07 15:44:09
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.049563
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.82979.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.050267
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.83011.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.05279
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.83043.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.009254
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.83139.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.009092
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.83171.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.010318
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.118402.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.052502
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.83267.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.052956
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.83363.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.05202
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.83459.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.053128
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.83555.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.050525
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.83651.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.050001
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.83747.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       2.5e-5
=group_time    10.175s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.83779.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.002708
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-07 15:44:10
=ended         2024-03-07 15:44:10
=result        ok
=elapsed       0.003236
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.83811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       1.4e-5
=group_time    0.097s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.83843.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       0.002131
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.83875.html
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       0.001796
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.83907.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       1.3e-5
=group_time    0.095s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       0.001634
=group_time    41.373s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-07 15:44:11
=ended         2024-03-07 15:44:11
=result        ok
=elapsed       0.513439
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-07 15:44:11
