=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          uri_string_SUITE:normalize
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2254 {uri_string_SUITE,normalize} ***
=== 
=case          uri_string_SUITE:normalize_map
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2255 {uri_string_SUITE,normalize_map} ***
=== 
=case          uri_string_SUITE:normalize_return_map
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2256 {uri_string_SUITE,normalize_return_map} ***
=== 
=case          uri_string_SUITE:normalize_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2257 {uri_string_SUITE,normalize_negative} ***
=== 
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2258 {uri_string_SUITE,normalize_binary_pct_encoded_userinfo} ***
=== 
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2259 {uri_string_SUITE,normalize_binary_pct_encoded_query} ***
=== 
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2260 {uri_string_SUITE,normalize_binary_pct_encoded_fragment} ***
=== 
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2261 {uri_string_SUITE,normalize_pct_encoded_userinfo} ***
=== 
=case          uri_string_SUITE:normalize_pct_encoded_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2262 {uri_string_SUITE,normalize_pct_encoded_query} ***
=== 
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2263 {uri_string_SUITE,normalize_pct_encoded_fragment} ***
=== 
=case          uri_string_SUITE:normalize_pct_encoded_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2264 {uri_string_SUITE,normalize_pct_encoded_negative} ***
=== 
=case          uri_string_SUITE:parse_binary_scheme
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2265 {uri_string_SUITE,parse_binary_scheme} ***
=== 
=case          uri_string_SUITE:parse_binary_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2266 {uri_string_SUITE,parse_binary_userinfo} ***
=== 
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2267 {uri_string_SUITE,parse_binary_pct_encoded_userinfo} ***
=== 
=case          uri_string_SUITE:parse_binary_host
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2268 {uri_string_SUITE,parse_binary_host} ***
=== 
=case          uri_string_SUITE:parse_binary_host_ipv4
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2269 {uri_string_SUITE,parse_binary_host_ipv4} ***
=== 
=case          uri_string_SUITE:parse_binary_host_ipv6
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2270 {uri_string_SUITE,parse_binary_host_ipv6} ***
=== 
=case          uri_string_SUITE:parse_binary_port
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2271 {uri_string_SUITE,parse_binary_port} ***
=== 
=case          uri_string_SUITE:parse_binary_path
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2272 {uri_string_SUITE,parse_binary_path} ***
=== 
=case          uri_string_SUITE:parse_binary_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2273 {uri_string_SUITE,parse_binary_query} ***
=== 
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2274 {uri_string_SUITE,parse_binary_pct_encoded_query} ***
=== 
=case          uri_string_SUITE:parse_binary_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2275 {uri_string_SUITE,parse_binary_fragment} ***
=== 
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2276 {uri_string_SUITE,parse_binary_pct_encoded_fragment} ***
=== 
=case          uri_string_SUITE:parse_scheme
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2277 {uri_string_SUITE,parse_scheme} ***
=== 
=case          uri_string_SUITE:parse_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2278 {uri_string_SUITE,parse_userinfo} ***
=== 
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2279 {uri_string_SUITE,parse_pct_encoded_userinfo} ***
=== 
=case          uri_string_SUITE:parse_host
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2280 {uri_string_SUITE,parse_host} ***
=== 
=case          uri_string_SUITE:parse_host_ipv4
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2281 {uri_string_SUITE,parse_host_ipv4} ***
=== 
=case          uri_string_SUITE:parse_host_ipv6
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2282 {uri_string_SUITE,parse_host_ipv6} ***
=== 
=case          uri_string_SUITE:parse_port
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2283 {uri_string_SUITE,parse_port} ***
=== 
=case          uri_string_SUITE:parse_path
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2284 {uri_string_SUITE,parse_path} ***
=== 
=case          uri_string_SUITE:parse_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2285 {uri_string_SUITE,parse_query} ***
=== 
=case          uri_string_SUITE:parse_pct_encoded_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2286 {uri_string_SUITE,parse_pct_encoded_query} ***
=== 
=case          uri_string_SUITE:parse_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2287 {uri_string_SUITE,parse_fragment} ***
=== 
=case          uri_string_SUITE:parse_pct_encoded_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2288 {uri_string_SUITE,parse_pct_encoded_fragment} ***
=== 
=case          uri_string_SUITE:parse_list
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2289 {uri_string_SUITE,parse_list} ***
=== 
=case          uri_string_SUITE:parse_binary
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2290 {uri_string_SUITE,parse_binary} ***
=== 
=case          uri_string_SUITE:parse_mixed
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2291 {uri_string_SUITE,parse_mixed} ***
=== 
=case          uri_string_SUITE:parse_relative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2292 {uri_string_SUITE,parse_relative} ***
=== 
=case          uri_string_SUITE:parse_special
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2293 {uri_string_SUITE,parse_special} ***
=== 
=case          uri_string_SUITE:parse_special2
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2294 {uri_string_SUITE,parse_special2} ***
=== 
=case          uri_string_SUITE:parse_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2295 {uri_string_SUITE,parse_negative} ***
=== 
=case          uri_string_SUITE:recompose_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2296 {uri_string_SUITE,recompose_fragment} ***
=== 
=case          uri_string_SUITE:recompose_parse_fragment
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2297 {uri_string_SUITE,recompose_parse_fragment} ***
=== 
=case          uri_string_SUITE:recompose_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2298 {uri_string_SUITE,recompose_query} ***
=== 
=case          uri_string_SUITE:recompose_parse_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2299 {uri_string_SUITE,recompose_parse_query} ***
=== 
=case          uri_string_SUITE:recompose_path
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2300 {uri_string_SUITE,recompose_path} ***
=== 
=case          uri_string_SUITE:recompose_parse_path
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2301 {uri_string_SUITE,recompose_parse_path} ***
=== 
=case          uri_string_SUITE:recompose_autogen
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2302 {uri_string_SUITE,recompose_autogen} ***
=== 
=case          uri_string_SUITE:parse_recompose_autogen
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2303 {uri_string_SUITE,parse_recompose_autogen} ***
=== 
=case          uri_string_SUITE:resolve_normal_examples
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2304 {uri_string_SUITE,resolve_normal_examples} ***
=== 
=case          uri_string_SUITE:resolve_abnormal_examples
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2305 {uri_string_SUITE,resolve_abnormal_examples} ***
=== 
=case          uri_string_SUITE:resolve_base_uri
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2306 {uri_string_SUITE,resolve_base_uri} ***
=== 
=case          uri_string_SUITE:resolve_return_map
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2307 {uri_string_SUITE,resolve_return_map} ***
=== 
=case          uri_string_SUITE:transcode_basic
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2308 {uri_string_SUITE,transcode_basic} ***
=== 
=case          uri_string_SUITE:transcode_options
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2309 {uri_string_SUITE,transcode_options} ***
=== 
=case          uri_string_SUITE:transcode_mixed
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2310 {uri_string_SUITE,transcode_mixed} ***
=== 
=case          uri_string_SUITE:transcode_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2311 {uri_string_SUITE,transcode_negative} ***
=== 
=case          uri_string_SUITE:compose_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2312 {uri_string_SUITE,compose_query} ***
=== 
=case          uri_string_SUITE:compose_query_latin1
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2313 {uri_string_SUITE,compose_query_latin1} ***
=== 
=case          uri_string_SUITE:compose_query_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2314 {uri_string_SUITE,compose_query_negative} ***
=== 
=case          uri_string_SUITE:dissect_query
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2315 {uri_string_SUITE,dissect_query} ***
=== 
=case          uri_string_SUITE:dissect_query_negative
=started       2024-12-03 22:34:00
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2316 {uri_string_SUITE,dissect_query_negative} ***
=== 
=case          uri_string_SUITE:interop_query_latin1
=started       2024-12-03 22:34:00
