=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.513566
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:57
=result        ok
=elapsed       0.001928
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:57
=result        ok
=elapsed       0.014925
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:57
=result        ok
=elapsed       0.098144
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:57
=result        ok
=elapsed       0.013993
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:57
=result        ok
=elapsed       0.013607
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-06-24 09:42:57
=ended         2024-06-24 09:42:58
=result        ok
=elapsed       0.514376
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-06-24 09:42:58
=ended         2024-06-24 09:42:58
=result        ok
=elapsed       0.510132
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-06-24 09:42:58
=ended         2024-06-24 09:42:59
=result        ok
=elapsed       1.056762
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-06-24 09:42:59
=ended         2024-06-24 09:43:01
=result        ok
=elapsed       1.05594
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-06-24 09:43:01
=ended         2024-06-24 09:43:13
=result        ok
=elapsed       12.561633
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-06-24 09:43:13
=ended         2024-06-24 09:43:26
=result        ok
=elapsed       12.561416
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-06-24 09:43:26
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       12.05433
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.00778
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       2.4e-5
=group_time    40.961s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.111106.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.001913
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.111138.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.016164
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.111298.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.096547
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.111458.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.015132
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.111618.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:38
=result        ok
=elapsed       0.015046
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.97187.html
=started       2024-06-24 09:43:38
=ended         2024-06-24 09:43:39
=result        ok
=elapsed       0.515946
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.111714.html
=started       2024-06-24 09:43:39
=ended         2024-06-24 09:43:39
=result        ok
=elapsed       0.511827
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.111810.html
=started       2024-06-24 09:43:39
=ended         2024-06-24 09:43:40
=result        ok
=elapsed       1.059229
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.111842.html
=started       2024-06-24 09:43:40
=ended         2024-06-24 09:43:42
=result        ok
=elapsed       1.058048
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.111874.html
=started       2024-06-24 09:43:42
=ended         2024-06-24 09:43:54
=result        ok
=elapsed       12.566912
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.111906.html
=started       2024-06-24 09:43:54
=ended         2024-06-24 09:44:07
=result        ok
=elapsed       12.564462
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.112002.html
=started       2024-06-24 09:44:07
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       12.054114
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.47492.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.008351
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.47588.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       4.3e-5
=group_time    40.980s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.47620.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.002112
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.47652.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.01638
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.47748.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.100539
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.47780.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.014908
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.47940.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:19
=result        ok
=elapsed       0.014431
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.48100.html
=started       2024-06-24 09:44:19
=ended         2024-06-24 09:44:20
=result        ok
=elapsed       0.517409
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.97667.html
=started       2024-06-24 09:44:20
=ended         2024-06-24 09:44:20
=result        ok
=elapsed       0.510644
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.97699.html
=started       2024-06-24 09:44:20
=ended         2024-06-24 09:44:21
=result        ok
=elapsed       1.057398
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.97859.html
=started       2024-06-24 09:44:21
=ended         2024-06-24 09:44:23
=result        ok
=elapsed       1.105295
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.98083.html
=started       2024-06-24 09:44:23
=ended         2024-06-24 09:44:35
=result        ok
=elapsed       12.568589
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.112162.html
=started       2024-06-24 09:44:35
=ended         2024-06-24 09:44:48
=result        ok
=elapsed       12.564327
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.112322.html
=started       2024-06-24 09:44:48
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       12.05342
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.98371.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.008559
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.98403.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       1.5e-5
=group_time    41.039s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.98435.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.002153
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.98467.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.016519
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.98659.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.015916
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.98691.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.015521
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.98819.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       0.01558
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.98915.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:01
=result        ok
=elapsed       0.511686
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.112834.html
=started       2024-06-24 09:45:01
=ended         2024-06-24 09:45:01
=result        ok
=elapsed       0.510612
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.112962.html
=started       2024-06-24 09:45:01
=ended         2024-06-24 09:45:02
=result        ok
=elapsed       1.018075
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.113090.html
=started       2024-06-24 09:45:02
=ended         2024-06-24 09:45:03
=result        ok
=elapsed       1.017185
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.113186.html
=started       2024-06-24 09:45:04
=ended         2024-06-24 09:45:16
=result        ok
=elapsed       12.512943
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.113218.html
=started       2024-06-24 09:45:16
=ended         2024-06-24 09:45:29
=result        ok
=elapsed       12.512376
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.99299.html
=started       2024-06-24 09:45:29
=ended         2024-06-24 09:45:41
=result        ok
=elapsed       12.011764
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
