=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-09 13:24:25
=ended         2024-12-09 13:24:25
=result        ok
=elapsed       0.000001s
=group_time    6.900s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750114.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-09 13:24:25
=ended         2024-12-09 13:24:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-12-09 13:24:25
=ended         2024-12-09 13:24:29
=result        ok
=elapsed       4.002454s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-12-09 13:24:29
=ended         2024-12-09 13:24:32
=result        ok
=elapsed       3.502145s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-12-09 13:24:32
=ended         2024-12-09 13:24:32
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750146.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-09 13:24:32
=ended         2024-12-09 13:24:32
=result        ok
=elapsed       0.000001s
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750178.html
=group_props   [{name,send_interval}]
=started       2024-12-09 13:24:32
=ended         2024-12-09 13:24:32
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-12-09 13:24:32
=ended         2024-12-09 13:24:38
=result        ok
=elapsed       6.002576s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-12-09 13:24:38
=ended         2024-12-09 13:24:42
=result        ok
=elapsed       3.002130s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-12-09 13:24:42
=ended         2024-12-09 13:24:45
=result        ok
=elapsed       3.002199s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-12-09 13:24:45
=ended         2024-12-09 13:24:48
=result        ok
=elapsed       3.002273s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-12-09 13:24:48
=ended         2024-12-09 13:24:49
=result        ok
=elapsed       1.102257s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-12-09 13:24:49
=ended         2024-12-09 13:24:49
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750210.html
=group_props   [{name,send_interval}]
=started       2024-12-09 13:24:49
=ended         2024-12-09 13:24:49
=result        ok
=elapsed       0.000001s
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750242.html
=group_props   [{name,cancel}]
=started       2024-12-09 13:24:49
=ended         2024-12-09 13:24:49
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-12-09 13:24:49
=ended         2024-12-09 13:24:49
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-12-09 13:24:49
=ended         2024-12-09 13:24:51
=result        ok
=elapsed       2.000586s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-12-09 13:24:51
=ended         2024-12-09 13:24:53
=result        ok
=elapsed       2.000332s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-12-09 13:24:53
=ended         2024-12-09 13:24:54
=result        ok
=elapsed       1.102219s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-12-09 13:24:54
=ended         2024-12-09 13:24:55
=result        ok
=elapsed       1.103070s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-12-09 13:24:55
=ended         2024-12-09 13:24:57
=result        ok
=elapsed       2.003426s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-12-09 13:24:57
=ended         2024-12-09 13:24:57
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750274.html
=group_props   [{name,cancel}]
=started       2024-12-09 13:24:57
=ended         2024-12-09 13:24:57
=result        ok
=elapsed       0.000001s
=group_time    8.398s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750306.html
=group_props   [{name,sleep}]
=started       2024-12-09 13:24:57
=ended         2024-12-09 13:24:57
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-12-09 13:24:57
=ended         2024-12-09 13:24:58
=result        ok
=elapsed       1.000590s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-12-09 13:24:58
=ended         2024-12-09 13:24:59
=result        ok
=elapsed       1.001413s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750338.html
=group_props   [{name,sleep}]
=started       2024-12-09 13:24:59
=ended         2024-12-09 13:24:59
=result        ok
=elapsed       0.000001s
=group_time    2.073s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750370.html
=group_props   [{name,misc}]
=started       2024-12-09 13:24:59
=ended         2024-12-09 13:24:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-12-09 13:24:59
=ended         2024-12-09 13:25:01
=result        ok
=elapsed       2.003445s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-12-09 13:25:01
=ended         2024-12-09 13:25:02
=result        ok
=elapsed       0.601282s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-12-09 13:25:02
=ended         2024-12-09 13:25:02
=result        ok
=elapsed       0.500213s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-12-09 13:25:02
=ended         2024-12-09 13:25:03
=result        ok
=elapsed       0.500141s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-12-09 13:25:03
=ended         2024-12-09 13:25:04
=result        ok
=elapsed       1.000215s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-12-09 13:25:04
=ended         2024-12-09 13:25:05
=result        ok
=elapsed       1.000695s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-12-09 13:25:05
=ended         2024-12-09 13:25:57
=result        ok
=elapsed       51.807132s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750402.html
=group_props   [{name,misc}]
=started       2024-12-09 13:25:57
=ended         2024-12-09 13:25:57
=result        ok
=elapsed       0.000001s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-12-09 13:25:57
=ended         2024-12-09 13:25:57
=result        ok
=elapsed       0.000000s
=group_time    109.405s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750434.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-09 13:25:57
=ended         2024-12-09 13:25:57
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-12-09 13:25:57
=ended         2024-12-09 13:26:03
=result        ok
=elapsed       6.079438s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-12-09 13:26:03
=ended         2024-12-09 13:26:05
=result        ok
=elapsed       2.116501s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-12-09 13:26:05
=ended         2024-12-09 13:26:08
=result        ok
=elapsed       2.558107s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-12-09 13:26:08
=ended         2024-12-09 13:26:08
=result        ok
=elapsed       0.424784s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-12-09 13:26:08
=ended         2024-12-09 13:26:08
=result        ok
=elapsed       0.004555s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-12-09 13:26:08
=ended         2024-12-09 13:26:08
=result        ok
=elapsed       0.005494s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-12-09 13:26:08
=ended         2024-12-09 13:26:10
=result        ok
=elapsed       2.061365s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:10
=result        ok
=elapsed       0.000441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19750466.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:10
=result        ok
=elapsed       0.000041s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.442979.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:11
=result        ok
=elapsed       0.632645s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.443011.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       2.843164s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.443043.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       2.848421s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.443075.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       2.499155s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.443107.html
=started       2024-12-09 13:26:10
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       2.390194s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19750498.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-09 13:26:13
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       0.000056s
=group_time    2.910s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-12-09 13:26:13
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       0.000196s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-12-09 13:26:13
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       0.003359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19750530.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-09 13:26:13
=ended         2024-12-09 13:26:13
=result        ok
=elapsed       0.000000s
=group_time    16.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750562.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-09 13:26:13
