=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       1.3e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:09
=result        ok
=elapsed       0.0
=group_time    0.196s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-03-14 18:09:09
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.51392
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.001886
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.030855
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.028509
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.054562
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.030334
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.030527
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.010272
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.010774
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.010223
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.009505
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.009489
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.050756
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:10
=result        ok
=elapsed       0.009247
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-03-14 18:09:10
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.049694
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.00835
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.049725
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.050967
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.050264
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.050763
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.029059
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.040618
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.031221
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.030055
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.028012
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.009998
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.010136
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.011238
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:11
=result        ok
=elapsed       0.011248
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-03-14 18:09:11
=ended         2024-03-14 18:09:12
=result        ok
=elapsed       0.010155
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-03-14 18:09:12
=ended         2024-03-14 18:09:12
=result        ok
=elapsed       0.539224
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-03-14 18:09:12
=ended         2024-03-14 18:09:13
=result        ok
=elapsed       0.528324
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-03-14 18:09:13
=ended         2024-03-14 18:09:13
=result        ok
=elapsed       0.537379
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-03-14 18:09:13
=ended         2024-03-14 18:09:14
=result        ok
=elapsed       0.529764
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-03-14 18:09:14
=ended         2024-03-14 18:09:14
=result        ok
=elapsed       0.53653
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-03-14 18:09:14
=ended         2024-03-14 18:09:15
=result        ok
=elapsed       0.510751
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-03-14 18:09:15
=ended         2024-03-14 18:09:15
=result        ok
=elapsed       0.510684
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-03-14 18:09:15
=ended         2024-03-14 18:09:16
=result        ok
=elapsed       0.510689
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-03-14 18:09:16
=ended         2024-03-14 18:09:17
=result        ok
=elapsed       0.511423
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-03-14 18:09:17
=ended         2024-03-14 18:09:17
=result        ok
=elapsed       0.510164
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-03-14 18:09:17
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.551256
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.008971
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.008372
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.04847
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.048074
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.049686
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.051095
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.007654
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.048072
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.050329
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.008051
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.007919
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.007996
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:18
=result        ok
=elapsed       0.007988
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-03-14 18:09:18
=ended         2024-03-14 18:09:19
=result        ok
=elapsed       0.008148
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-03-14 18:09:19
=ended         2024-03-14 18:09:19
=result        ok
=elapsed       0.008193
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-14 18:09:19
=ended         2024-03-14 18:09:19
=result        ok
=elapsed       0.008905
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-14 18:09:19
=ended         2024-03-14 18:09:19
=result        ok
=elapsed       0.048513
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-14 18:09:19
=ended         2024-03-14 18:09:19
=result        ok
=elapsed       0.008713
=case          ssl_packet_SUITE:packet_cdr_decode
