=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.100394
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       4.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       2.7e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.100866
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.101503
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       4.96e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19792802.html
=group_props   [{name,sup_start_map}]
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:07
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-06-12 18:25:07
=ended         2024-06-12 18:25:08
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-06-12 18:25:08
=ended         2024-06-12 18:25:08
=result        ok
=elapsed       0.001345
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19792834.html
=group_props   [{name,sup_start_map}]
=started       2024-06-12 18:25:08
=ended         2024-06-12 18:25:08
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19792866.html
=group_props   [{name,sup_stop}]
=started       2024-06-12 18:25:08
=ended         2024-06-12 18:25:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-06-12 18:25:08
=ended         2024-06-12 18:25:08
=result        ok
=elapsed       8.4e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-06-12 18:25:08
=ended         2024-06-12 18:25:09
=result        ok
=elapsed       1.001527
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-06-12 18:25:09
=ended         2024-06-12 18:25:10
=result        ok
=elapsed       1.000719
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-06-12 18:25:10
=ended         2024-06-12 18:25:10
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-06-12 18:25:10
=ended         2024-06-12 18:25:10
=result        ok
=elapsed       1.19e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-06-12 18:25:10
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       1.002374
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       0.007052
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19792898.html
=group_props   [{name,sup_stop}]
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       1.54e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       9.4e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       0.001674
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       0.00743
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:11
=result        ok
=elapsed       0.006861
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-06-12 18:25:11
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       6.304557
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19792930.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.003212
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.006149
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19792962.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19792994.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.003763
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.00532
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       7.18e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19793026.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:17
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19793058.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-12 18:25:17
=ended         2024-06-12 18:25:18
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-06-12 18:25:18
=ended         2024-06-12 18:25:18
=result        ok
=elapsed       0.003375
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-06-12 18:25:18
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       2.001423
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.00325
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.006486
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.00697
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.001372
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19793090.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.0
=group_time    2.188s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19793122.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.004025
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.007317
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       7.2e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19793154.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.382020.html
=group_props   [{name,normal_termination}]
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       2.65e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-06-12 18:25:20
=ended         2024-06-12 18:25:20
=result        ok
