=== Suite started at 2025-01-29 15:07:40
=== Starting test, 2209 test cases
=cases         2209
=logfile       small_suite.subtraction.16924834.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:42
=result        ok
=elapsed       1.600034s
=case          small_SUITE:negation
=logfile       small_suite.negation.16924866.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:41
=result        ok
=elapsed       0.887972s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.16924802.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:43
=result        ok
=elapsed       2.795135s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.16924898.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:52
=result        ok
=elapsed       11.160873s
=case          small_SUITE:division
=logfile       small_suite.division.4667717.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:49
=result        ok
=elapsed       8.693902s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4667685.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:48
=result        ok
=elapsed       7.403277s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4591780.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:45
=result        ok
=elapsed       4.208505s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4591812.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:49
=result        ok
=elapsed       8.795423s
=case          small_SUITE:element
=logfile       small_suite.element.16924930.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000031s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.16924962.html
=started       2025-01-29 15:45:40
=ended         2025-01-29 15:45:40
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4699395.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-29 15:45:52
=ended         2025-01-29 15:45:52
=result        ok
=elapsed       0.000030s
=group_time    11.219s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4699427.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-29 15:45:52
=ended         2025-01-29 15:45:52
=result        ok
=elapsed       0.000000s
=group_time    11.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4699459.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-29 15:45:52
=ended         2025-01-29 15:45:52
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-01-29 15:45:52
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       4.970436s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000152s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4700259.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000000s
=group_time    5.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4700291.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4700323.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:57
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-01-29 15:45:57
=ended         2025-01-29 15:45:59
=result        ok
=elapsed       2.009994s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16926178.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-29 15:45:59
=ended         2025-01-29 15:45:59
=result        ok
=elapsed       0.000032s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16926210.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-29 15:45:59
=ended         2025-01-29 15:45:59
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-01-29 15:45:59
=ended         2025-01-29 15:45:59
=result        ok
=elapsed       0.000036s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-01-29 15:45:59
=ended         2025-01-29 15:45:59
=result        ok
=elapsed       0.000009s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-01-29 15:45:59
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       1.000945s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       0.003752s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16926242.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       0.000029s
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       0.324361s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       0.000035s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16926274.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:00
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-01-29 15:46:00
=ended         2025-01-29 15:46:01
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100659s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16926306.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-29 15:46:01
=ended         2025-01-29 15:46:01
=result        ok
=elapsed       0.000029s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-01-29 15:46:01
=ended         2025-01-29 15:46:12
=result        ok
=elapsed       11.063949s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-01-29 15:46:12
=ended         2025-01-29 15:46:23
=result        ok
=elapsed       11.049687s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-01-29 15:46:23
=ended         2025-01-29 15:46:27
=result        ok
=elapsed       4.148035s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-01-29 15:46:27
=ended         2025-01-29 15:46:27
=result        ok: 1 GCs
=elapsed       0.000696s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-01-29 15:46:27
=ended         2025-01-29 15:46:27
=result        ok
=elapsed       0.000061s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-01-29 15:46:27
=ended         2025-01-29 15:46:27
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-01-29 15:46:27
=ended         2025-01-29 15:46:28
=result        ok
=elapsed       1.000423s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-01-29 15:46:28
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       1.108562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16926338.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       0.000000s
=group_time    32.409s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16926370.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       0.192202s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok: Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       0.008932s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:29
=result        ok
=elapsed       0.000027s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-01-29 15:46:29
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.024808s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.321782s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.153243s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.000006s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.005649s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.000708s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4700355.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.000000s
=group_time    1.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4700387.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-29 15:46:30
=ended         2025-01-29 15:46:30
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
