=== Suite started at 2024-03-25 13:37:00
=== Starting test, 3640 test cases
=cases         3640
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.35876.html
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       0.458138
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.35972.html
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       0.089682
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.36004.html
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       0.098359
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       0.032374
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.36164.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       2.0e-5
=group_time    0.879s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.36196.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 14:03:24
=ended         2024-03-25 14:03:24
=result        ok
=elapsed       0.002067
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.106242.html
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       0.460746
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.106402.html
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       0.090615
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.106498.html
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       0.09706
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.79203.html
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       0.034399
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106658.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       3.0e-5
=group_time    0.882s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.106690.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:25
=result        ok
=elapsed       0.001874
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.106722.html
=started       2024-03-25 14:03:25
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.46058
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.106946.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.090945
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.106978.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.097916
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.79619.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.035221
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.79651.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       1.9e-5
=group_time    0.886s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.107138.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.001874
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.107170.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.035019
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.107426.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:26
=result        ok
=elapsed       0.007129
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.107458.html
=started       2024-03-25 14:03:26
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       2.015716
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.107586.html
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       0.037754
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.107746.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       3.1e-5
=group_time    2.295s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.107778.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       0.002083
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.107810.html
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       0.036047
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.80451.html
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:29
=result        ok
=elapsed       0.007116
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.108098.html
=started       2024-03-25 14:03:29
=ended         2024-03-25 14:03:30
=result        ok
=elapsed       1.01482
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.108194.html
=started       2024-03-25 14:03:30
=ended         2024-03-25 14:03:30
=result        ok
=elapsed       0.037944
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.108354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 14:03:30
=ended         2024-03-25 14:03:30
=result        ok
=elapsed       1.3e-5
=group_time    1.293s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-03-25 14:03:30
=ended         2024-03-25 14:03:30
=result        ok
=elapsed       0.00622
=group_time    7.578s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-03-25 14:03:30
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.513382
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.001806
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       2.24e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       3.79e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       7.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       1.16e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.006254
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.005875
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.005735
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.00547
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.005332
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.005379
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.008808
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.023434
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       1.5e-5
=group_time    0.636s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.108770.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       0.001706
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.108802.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       8.9e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.108834.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       3.37e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.108866.html
=started       2024-03-25 14:03:31
=ended         2024-03-25 14:03:31
=result        ok
=elapsed       3.3e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.108898.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       3.6e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.108930.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.00666
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.109026.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.006252
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.81443.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.005971
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.81475.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.006831
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.81507.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.006132
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.81539.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.006139
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.81571.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.012124
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.81603.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.024474
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.36804.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       1.9e-5
=group_time    0.623s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.81635.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       0.002038
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.81667.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       6.5e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.81699.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       3.59e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.81731.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
=result        ok
=elapsed       3.5e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.81763.html
=started       2024-03-25 14:03:32
=ended         2024-03-25 14:03:32
