=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-13 15:13:45
=ended         2024-12-13 15:13:46
=result        ok
=elapsed       0.818648s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-13 15:13:46
=ended         2024-12-13 15:13:46
=result        ok
=elapsed       0.156127s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-13 15:13:46
=ended         2024-12-13 15:13:46
=result        ok
=elapsed       0.000000s
=group_time    4.300s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-13 15:13:46
=ended         2024-12-13 15:13:46
=result        ok
=elapsed       0.017242s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-13 15:13:46
=ended         2024-12-13 15:13:46
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-13 15:13:46
=ended         2024-12-13 15:13:50
=result        ok
=elapsed       4.011050s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-13 15:13:50
=ended         2024-12-13 15:13:51
=result        ok
=elapsed       1.003274s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-13 15:13:51
=ended         2024-12-13 15:13:51
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73154.html
=group_props   [{name,monitor}]
=started       2024-12-13 15:13:51
=ended         2024-12-13 15:13:51
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-13 15:13:51
=ended         2024-12-13 15:13:52
=result        ok
=elapsed       1.003035s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-13 15:13:52
=ended         2024-12-13 15:13:53
=result        ok
=elapsed       1.002104s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-13 15:13:53
=ended         2024-12-13 15:13:59
=result        ok
=elapsed       6.003422s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-13 15:13:59
=ended         2024-12-13 15:14:00
=result        ok
=elapsed       1.003939s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-13 15:14:00
=ended         2024-12-13 15:14:01
=result        ok
=elapsed       1.003614s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-13 15:14:01
=ended         2024-12-13 15:14:02
=result        ok
=elapsed       1.003196s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-13 15:14:02
=ended         2024-12-13 15:14:03
=result        ok
=elapsed       1.006971s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-13 15:14:03
=ended         2024-12-13 15:14:04
=result        ok
=elapsed       1.007054s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-13 15:14:04
=ended         2024-12-13 15:14:11
=result        ok
=elapsed       7.017736s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-13 15:14:11
=ended         2024-12-13 15:14:15
=result        ok
=elapsed       3.011275s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-13 15:14:15
=ended         2024-12-13 15:14:18
=result        ok
=elapsed       3.004999s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14339.html
=group_props   [{name,monitor}]
=started       2024-12-13 15:14:18
=ended         2024-12-13 15:14:18
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14371.html
=group_props   [{name,ioctl}]
=started       2024-12-13 15:14:18
=ended         2024-12-13 15:14:18
=result        ok
=elapsed       0.000412s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14403.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-13 15:14:18
=ended         2024-12-13 15:14:18
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-13 15:14:18
=ended         2024-12-13 15:14:19
=result        ok
=elapsed       1.000968s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-13 15:14:19
=ended         2024-12-13 15:14:20
=result        ok
=elapsed       1.002921s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-13 15:14:20
=ended         2024-12-13 15:14:22
=result        ok
=elapsed       2.004864s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14435.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-13 15:14:22
=ended         2024-12-13 15:14:22
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14467.html
=group_props   [{name,ioctl_get}]
=started       2024-12-13 15:14:22
=ended         2024-12-13 15:14:22
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-13 15:14:22
=ended         2024-12-13 15:14:23
=result        ok
=elapsed       1.001701s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-13 15:14:23
=ended         2024-12-13 15:14:24
=result        ok
=elapsed       1.002263s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-13 15:14:24
=ended         2024-12-13 15:14:25
=result        ok
=elapsed       1.001832s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-13 15:14:25
=ended         2024-12-13 15:14:26
=result        ok
=elapsed       1.003725s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-13 15:14:26
=ended         2024-12-13 15:14:27
=result        ok
=elapsed       1.004093s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-13 15:14:27
=ended         2024-12-13 15:14:28
=result        ok
=elapsed       1.001720s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-12-13 15:14:28
=ended         2024-12-13 15:14:29
=result        ok
=elapsed       1.001777s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-12-13 15:14:29
=ended         2024-12-13 15:14:30
=result        ok
=elapsed       1.002748s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-12-13 15:14:30
=ended         2024-12-13 15:14:31
=result        ok
=elapsed       1.002222s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-12-13 15:14:31
=ended         2024-12-13 15:14:32
=result        ok
=elapsed       1.002355s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-12-13 15:14:32
=ended         2024-12-13 15:14:33
=result        ok
=elapsed       1.002124s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:33
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000188s
=== *** SKIPPED test case 1312 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73186.html
=group_props   [{name,ioctl_get}]
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:33
=result        ok
=elapsed       0.000000s
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73218.html
=group_props   [{name,ioctl}]
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:33
=result        ok
=elapsed       0.000000s
=group_time    15.503s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73250.html
=group_props   [{name,socket_close}]
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:33
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73282.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:33
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-12-13 15:14:33
=ended         2024-12-13 15:14:39
=result        ok
=elapsed       6.003275s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-12-13 15:14:39
=ended         2024-12-13 15:14:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1314 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-12-13 15:14:39
=ended         2024-12-13 15:14:45
=result        ok
=elapsed       6.002840s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-12-13 15:14:45
=ended         2024-12-13 15:14:51
=result        ok
=elapsed       6.003613s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-12-13 15:14:51
=ended         2024-12-13 15:14:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1317 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-12-13 15:14:51
=ended         2024-12-13 15:14:57
=result        ok
=elapsed       6.003563s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73314.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-13 15:14:57
=ended         2024-12-13 15:14:57
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73346.html
=group_props   [{name,sc_local_close}]
=started       2024-12-13 15:14:57
=ended         2024-12-13 15:14:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-12-13 15:14:57
=ended         2024-12-13 15:15:00
=result        ok
=elapsed       3.007296s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-12-13 15:15:00
=ended         2024-12-13 15:15:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1320 of 1703 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-12-13 15:15:00
=ended         2024-12-13 15:15:03
=result        ok
=elapsed       3.008469s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-12-13 15:15:03
=ended         2024-12-13 15:15:12
=result        ok
=elapsed       9.008997s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-12-13 15:15:12
=ended         2024-12-13 15:15:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1323 of 1703 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-12-13 15:15:12
=ended         2024-12-13 15:15:22
=result        ok
=elapsed       9.008483s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
