=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=logfile       map_no_module_opt_suite.t_update_exact.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:16
=result        ok
=elapsed       1.8e-5
=case          map_no_module_opt_SUITE:t_update_exact_large
=logfile       map_no_module_opt_suite.t_update_exact_large.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:16
=result        ok
=elapsed       1.8e-5
=case          map_no_module_opt_SUITE:t_guard_bifs
=logfile       map_no_module_opt_suite.t_guard_bifs.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:16
=result        ok
=elapsed       1.4e-5
=case          map_no_module_opt_SUITE:t_guard_sequence
=logfile       map_no_module_opt_suite.t_guard_sequence.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:16
=result        ok
=elapsed       9.0e-6
=case          map_no_module_opt_SUITE:t_guard_sequence_large
=logfile       map_no_module_opt_suite.t_guard_sequence_large.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:16
=result        ok
=elapsed       1.3e-5
=case          map_no_module_opt_SUITE:t_guard_update
=logfile       map_no_module_opt_suite.t_guard_update.html
=started       2024-09-18 17:12:16
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.2e-5
=case          map_no_module_opt_SUITE:t_guard_update_large
=logfile       map_no_module_opt_suite.t_guard_update_large.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       4.0e-6
=case          map_no_module_opt_SUITE:t_guard_receive
=logfile       map_no_module_opt_suite.t_guard_receive.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       2.2e-5
=case          map_no_module_opt_SUITE:t_guard_receive_large
=logfile       map_no_module_opt_suite.t_guard_receive_large.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       0.300781
=case          map_no_module_opt_SUITE:t_guard_fun
=logfile       map_no_module_opt_suite.t_guard_fun.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:t_list_comprehension
=logfile       map_no_module_opt_suite.t_list_comprehension.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       9.4e-5
=case          map_no_module_opt_SUITE:t_map_sort_literals
=logfile       map_no_module_opt_suite.t_map_sort_literals.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       8.0e-6
=case          map_no_module_opt_SUITE:t_map_size
=logfile       map_no_module_opt_suite.t_map_size.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.5e-5
=case          map_no_module_opt_SUITE:t_map_get
=logfile       map_no_module_opt_suite.t_map_get.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.5e-5
=case          map_no_module_opt_SUITE:t_build_and_match_aliasing
=logfile       map_no_module_opt_suite.t_build_and_match_aliasing.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:t_is_map
=logfile       map_no_module_opt_suite.t_is_map.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_variables
=logfile       map_no_module_opt_suite.t_build_and_match_variables.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.8e-5
=case          map_no_module_opt_SUITE:t_update_assoc_variables
=logfile       map_no_module_opt_suite.t_update_assoc_variables.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       7.0e-6
=case          map_no_module_opt_SUITE:t_update_exact_variables
=logfile       map_no_module_opt_suite.t_update_exact_variables.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-5
=case          map_no_module_opt_SUITE:t_nested_pattern_expressions
=logfile       map_no_module_opt_suite.t_nested_pattern_expressions.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:t_guard_update_variables
=logfile       map_no_module_opt_suite.t_guard_update_variables.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       2.0e-6
=case          map_no_module_opt_SUITE:t_guard_sequence_variables
=logfile       map_no_module_opt_suite.t_guard_sequence_variables.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       4.0e-6
=case          map_no_module_opt_SUITE:t_guard_sequence_mixed
=logfile       map_no_module_opt_suite.t_guard_sequence_mixed.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       4.0e-6
=case          map_no_module_opt_SUITE:t_frequency_table
=logfile       map_no_module_opt_suite.t_frequency_table.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       0.086032
=case          map_no_module_opt_SUITE:t_warn_useless_build
=logfile       map_no_module_opt_suite.t_warn_useless_build.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_warn_pair_key_overloaded
=logfile       map_no_module_opt_suite.t_warn_pair_key_overloaded.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       3.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_over_alloc
=logfile       map_no_module_opt_suite.t_build_and_match_over_alloc.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_empty_val
=logfile       map_no_module_opt_suite.t_build_and_match_empty_val.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       4.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_val
=logfile       map_no_module_opt_suite.t_build_and_match_val.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       3.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_nil
=logfile       map_no_module_opt_suite.t_build_and_match_nil.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_build_and_match_structure
=logfile       map_no_module_opt_suite.t_build_and_match_structure.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_update_values
=logfile       map_no_module_opt_suite.t_update_values.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:17
=result        ok
=elapsed       1.8e-5
=case          map_no_module_opt_SUITE:t_expand_map_update
=logfile       map_no_module_opt_suite.t_expand_map_update.html
=started       2024-09-18 17:12:17
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.0
=case          map_no_module_opt_SUITE:t_export
=logfile       map_no_module_opt_suite.t_export.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.0
=case          map_no_module_opt_SUITE:t_register_corruption
=logfile       map_no_module_opt_suite.t_register_corruption.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_bad_update
=logfile       map_no_module_opt_suite.t_bad_update.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:t_reused_key_variable
=logfile       map_no_module_opt_suite.t_reused_key_variable.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_mixed_clause
=logfile       map_no_module_opt_suite.t_mixed_clause.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:cover_beam_trim
=logfile       map_no_module_opt_suite.cover_beam_trim.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.0
=case          map_no_module_opt_SUITE:t_duplicate_keys
=logfile       map_no_module_opt_suite.t_duplicate_keys.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.0e-6
=case          map_no_module_opt_SUITE:t_key_expressions
=logfile       map_no_module_opt_suite.t_key_expressions.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.1e-5
=case          map_no_module_opt_SUITE:t_bif_map_find
=logfile       map_no_module_opt_suite.t_bif_map_find.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       3.5e-5
=case          map_no_module_opt_SUITE:t_fold_3
=logfile       map_no_module_opt_suite.t_fold_3.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       6.2e-5
=case          map_no_module_opt_SUITE:t_from_keys
=logfile       map_no_module_opt_suite.t_from_keys.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       4.0e-6
=case          map_no_module_opt_SUITE:t_map_2
=logfile       map_no_module_opt_suite.t_map_2.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.15e-4
=case          map_no_module_opt_SUITE:t_maps_take_2
=logfile       map_no_module_opt_suite.t_maps_take_2.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       3.0e-6
=case          map_no_module_opt_SUITE:t_update_with_3
=logfile       map_no_module_opt_suite.t_update_with_3.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       6.0e-6
=case          map_no_module_opt_SUITE:t_update_with_4
=logfile       map_no_module_opt_suite.t_update_with_4.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:t_with_2
=logfile       map_no_module_opt_suite.t_with_2.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.9e-5
=case          map_no_module_opt_SUITE:t_conflicting_destinations
=logfile       map_no_module_opt_suite.t_conflicting_destinations.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       3.0e-6
=case          map_no_module_opt_SUITE:t_cse_assoc
=logfile       map_no_module_opt_suite.t_cse_assoc.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       3.0e-6
=case          map_no_module_opt_SUITE:shared_key_tuples
=logfile       map_no_module_opt_suite.shared_key_tuples.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.0
=case          map_no_module_opt_SUITE:map_aliases
=logfile       map_no_module_opt_suite.map_aliases.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       5.0e-6
=case          map_no_module_opt_SUITE:coverage
=logfile       map_no_module_opt_suite.coverage.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.0e-6
=case          map_no_module_opt_SUITE:end_per_suite
=logfile       map_no_module_opt_suite.end_per_suite.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.0
=group_time    1.909s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       0.009845
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       5.8e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.1e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       1.8e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-09-18 17:12:18
=ended         2024-09-18 17:12:18
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
