=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:18
=ended         2024-04-26 09:13:18
=result        ok
=elapsed       0.005754
=group_time    10.530s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16360610.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:18
=ended         2024-04-26 09:13:20
=result        ok
=elapsed       1.70346
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16360642.html
=started       2024-04-26 09:13:20
=ended         2024-04-26 09:13:20
=result        ok
=elapsed       0.007417
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16360674.html
=started       2024-04-26 09:13:20
=ended         2024-04-26 09:13:20
=result        ok
=elapsed       0.087558
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16360706.html
=started       2024-04-26 09:13:20
=ended         2024-04-26 09:13:20
=result        ok
=elapsed       0.010351
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16360738.html
=started       2024-04-26 09:13:20
=ended         2024-04-26 09:13:20
=result        ok
=elapsed       0.008159
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16360770.html
=started       2024-04-26 09:13:20
=ended         2024-04-26 09:13:22
=result        ok
=elapsed       1.721729
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16360802.html
=started       2024-04-26 09:13:22
=ended         2024-04-26 09:13:22
=result        ok
=elapsed       0.009519
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16360834.html
=started       2024-04-26 09:13:22
=ended         2024-04-26 09:13:22
=result        ok
=elapsed       0.004573
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16360866.html
=started       2024-04-26 09:13:22
=ended         2024-04-26 09:13:22
=result        ok
=elapsed       0.11144
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16360898.html
=started       2024-04-26 09:13:22
=ended         2024-04-26 09:13:26
=result        ok
=elapsed       3.263796
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16360930.html
=started       2024-04-26 09:13:26
=ended         2024-04-26 09:13:27
=result        ok
=elapsed       0.99406
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16360962.html
=started       2024-04-26 09:13:27
=ended         2024-04-26 09:13:28
=result        ok
=elapsed       1.080274
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16360994.html
=started       2024-04-26 09:13:28
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       0.850458
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16361026.html
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       0.04228
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16361058.html
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       0.003895
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16361090.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       0.009858
=group_time    10.399s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       7.4e-5
=group_time    21.034s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:29
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:13:29
=ended         2024-04-26 09:13:31
=result        ok
=elapsed       1.714319
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-04-26 09:13:31
=ended         2024-04-26 09:13:31
=result        ok
=elapsed       0.328599
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-04-26 09:13:31
=ended         2024-04-26 09:13:31
=result        ok
=elapsed       0.22373
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-04-26 09:13:31
=ended         2024-04-26 09:13:32
=result        ok
=elapsed       0.607238
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-04-26 09:13:32
=ended         2024-04-26 09:13:32
=result        ok
=elapsed       0.337491
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-04-26 09:13:32
=ended         2024-04-26 09:13:33
=result        ok
=elapsed       0.652425
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-04-26 09:13:33
=ended         2024-04-26 09:13:33
=result        ok
=elapsed       0.274572
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-04-26 09:13:33
=ended         2024-04-26 09:13:33
=result        ok
=elapsed       0.126537
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-04-26 09:13:33
=ended         2024-04-26 09:13:34
=result        ok
=elapsed       0.104555
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-04-26 09:13:34
=ended         2024-04-26 09:13:35
=result        ok
=elapsed       1.617706
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-04-26 09:13:35
=ended         2024-04-26 09:13:37
=result        ok
=elapsed       1.616418
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-04-26 09:13:37
=ended         2024-04-26 09:13:39
=result        ok
=elapsed       1.635323
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-04-26 09:13:39
=ended         2024-04-26 09:13:40
=result        ok
=elapsed       1.643829
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-04-26 09:13:40
=ended         2024-04-26 09:13:44
=result        ok
=elapsed       3.300855
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-04-26 09:13:44
=ended         2024-04-26 09:13:47
=result        ok
=elapsed       3.310306
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-04-26 09:13:47
=ended         2024-04-26 09:13:50
=result        ok
=elapsed       3.314276
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-04-26 09:13:50
=ended         2024-04-26 09:13:54
=result        ok
=elapsed       3.325276
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-04-26 09:13:54
=ended         2024-04-26 09:13:55
=result        ok
=elapsed       1.606958
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-04-26 09:13:55
=ended         2024-04-26 09:13:57
=result        ok
=elapsed       1.612929
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-04-26 09:13:57
=ended         2024-04-26 09:13:59
=result        ok
=elapsed       1.637021
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-04-26 09:13:59
=ended         2024-04-26 09:14:00
=result        ok
=elapsed       1.631784
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-04-26 09:14:00
=ended         2024-04-26 09:14:04
=result        ok
=elapsed       3.316583
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-04-26 09:14:04
=ended         2024-04-26 09:14:07
=result        ok
=elapsed       3.326426
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-04-26 09:14:07
=ended         2024-04-26 09:14:11
=result        ok
=elapsed       3.314753
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-04-26 09:14:11
=ended         2024-04-26 09:14:14
=result        ok
=elapsed       3.33116
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-04-26 09:14:14
=ended         2024-04-26 09:14:16
=result        ok
=elapsed       2.002323
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 09:14:16
=ended         2024-04-26 09:14:16
=result        ok
=elapsed       0.007818
=group_time    47.097s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4841572.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 09:14:16
=ended         2024-04-26 09:14:18
=result        ok
=elapsed       1.765455
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4841604.html
=started       2024-04-26 09:14:18
=ended         2024-04-26 09:14:18
=result        ok
=elapsed       0.330435
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4787107.html
=started       2024-04-26 09:14:18
=ended         2024-04-26 09:14:18
=result        ok
=elapsed       0.225026
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4841636.html
=started       2024-04-26 09:14:18
=ended         2024-04-26 09:14:19
=result        ok
=elapsed       0.610872
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4787139.html
=started       2024-04-26 09:14:19
=ended         2024-04-26 09:14:19
=result        ok
=elapsed       0.337567
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4787171.html
=started       2024-04-26 09:14:19
=ended         2024-04-26 09:14:20
=result        ok
=elapsed       0.655166
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4834085.html
=started       2024-04-26 09:14:20
=ended         2024-04-26 09:14:20
=result        ok
=elapsed       0.274237
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4787203.html
=started       2024-04-26 09:14:20
=ended         2024-04-26 09:14:21
=result        ok
=elapsed       0.126755
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4787235.html
=started       2024-04-26 09:14:21
=ended         2024-04-26 09:14:21
=result        ok
=elapsed       0.109708
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4841668.html
=started       2024-04-26 09:14:21
=ended         2024-04-26 09:14:22
=result        ok
=elapsed       1.620576
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4841700.html
=started       2024-04-26 09:14:22
=ended         2024-04-26 09:14:24
=result        ok
=elapsed       1.62066
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.16361122.html
=started       2024-04-26 09:14:24
=ended         2024-04-26 09:14:26
=result        ok
=elapsed       1.644453
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4841732.html
=started       2024-04-26 09:14:26
=ended         2024-04-26 09:14:27
=result        ok
=elapsed       1.633632
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4787267.html
=started       2024-04-26 09:14:27
=ended         2024-04-26 09:14:31
=result        ok
=elapsed       3.286779
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.16361154.html
