=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-06-03 12:51:29
=result        ok
=elapsed       1.125351
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.21149666.html
=started       2024-06-03 12:51:29
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       1.085381
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.21149698.html
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       0.043014
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.21149730.html
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       0.003908
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.21149762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       0.008037
=group_time    11.028s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       6.9e-5
=group_time    23.005s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:30
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:51:30
=ended         2024-06-03 12:51:32
=result        ok
=elapsed       1.853345
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-06-03 12:51:32
=ended         2024-06-03 12:51:32
=result        ok
=elapsed       0.328275
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-06-03 12:51:32
=ended         2024-06-03 12:51:33
=result        ok
=elapsed       0.224191
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-06-03 12:51:33
=ended         2024-06-03 12:51:33
=result        ok
=elapsed       0.610237
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-06-03 12:51:33
=ended         2024-06-03 12:51:34
=result        ok
=elapsed       0.336682
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-06-03 12:51:34
=ended         2024-06-03 12:51:34
=result        ok
=elapsed       0.655595
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-06-03 12:51:34
=ended         2024-06-03 12:51:35
=result        ok
=elapsed       0.276839
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-06-03 12:51:35
=ended         2024-06-03 12:51:35
=result        ok
=elapsed       0.126153
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-06-03 12:51:35
=ended         2024-06-03 12:51:35
=result        ok
=elapsed       0.10496
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-06-03 12:51:35
=ended         2024-06-03 12:51:37
=result        ok
=elapsed       1.619107
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-06-03 12:51:37
=ended         2024-06-03 12:51:38
=result        ok
=elapsed       1.615009
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-06-03 12:51:38
=ended         2024-06-03 12:51:40
=result        ok
=elapsed       1.649186
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-06-03 12:51:40
=ended         2024-06-03 12:51:42
=result        ok
=elapsed       1.635095
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-06-03 12:51:42
=ended         2024-06-03 12:51:45
=result        ok
=elapsed       3.284929
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-06-03 12:51:45
=ended         2024-06-03 12:51:48
=result        ok
=elapsed       3.290367
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-06-03 12:51:48
=ended         2024-06-03 12:51:52
=result        ok
=elapsed       3.315341
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-06-03 12:51:52
=ended         2024-06-03 12:51:55
=result        ok
=elapsed       3.311984
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-06-03 12:51:55
=ended         2024-06-03 12:51:57
=result        ok
=elapsed       1.60717
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-06-03 12:51:57
=ended         2024-06-03 12:51:58
=result        ok
=elapsed       1.623438
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-06-03 12:51:58
=ended         2024-06-03 12:52:00
=result        ok
=elapsed       1.642074
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-06-03 12:52:00
=ended         2024-06-03 12:52:02
=result        ok
=elapsed       1.633147
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-06-03 12:52:02
=ended         2024-06-03 12:52:05
=result        ok
=elapsed       3.286717
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-06-03 12:52:05
=ended         2024-06-03 12:52:08
=result        ok
=elapsed       3.29773
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-06-03 12:52:08
=ended         2024-06-03 12:52:12
=result        ok
=elapsed       3.315485
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-06-03 12:52:12
=ended         2024-06-03 12:52:15
=result        ok
=elapsed       3.319564
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-06-03 12:52:15
=ended         2024-06-03 12:52:17
=result        ok
=elapsed       2.002695
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:52:17
=ended         2024-06-03 12:52:17
=result        ok
=elapsed       0.007019
=group_time    47.120s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4705317.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:52:17
=ended         2024-06-03 12:52:19
=result        ok
=elapsed       1.842397
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4705349.html
=started       2024-06-03 12:52:19
=ended         2024-06-03 12:52:19
=result        ok
=elapsed       0.329444
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4705381.html
=started       2024-06-03 12:52:19
=ended         2024-06-03 12:52:20
=result        ok
=elapsed       0.226435
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4705413.html
=started       2024-06-03 12:52:20
=ended         2024-06-03 12:52:20
=result        ok
=elapsed       0.60997
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4767492.html
=started       2024-06-03 12:52:20
=ended         2024-06-03 12:52:21
=result        ok
=elapsed       0.338139
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4700899.html
=started       2024-06-03 12:52:21
=ended         2024-06-03 12:52:21
=result        ok
=elapsed       0.656215
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4700931.html
=started       2024-06-03 12:52:21
=ended         2024-06-03 12:52:22
=result        ok
=elapsed       0.280697
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4700963.html
=started       2024-06-03 12:52:22
=ended         2024-06-03 12:52:22
=result        ok
=elapsed       0.12709
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.21149794.html
=started       2024-06-03 12:52:22
=ended         2024-06-03 12:52:22
=result        ok
=elapsed       0.109188
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4700995.html
=started       2024-06-03 12:52:22
=ended         2024-06-03 12:52:24
=result        ok
=elapsed       1.623287
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.21149826.html
=started       2024-06-03 12:52:24
=ended         2024-06-03 12:52:25
=result        ok
=elapsed       1.620775
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.21149858.html
=started       2024-06-03 12:52:25
=ended         2024-06-03 12:52:27
=result        ok
=elapsed       1.639027
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4701027.html
=started       2024-06-03 12:52:27
=ended         2024-06-03 12:52:29
=result        ok
=elapsed       1.643316
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4701059.html
=started       2024-06-03 12:52:29
=ended         2024-06-03 12:52:32
=result        ok
=elapsed       3.288892
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.21149890.html
=started       2024-06-03 12:52:32
=ended         2024-06-03 12:52:35
=result        ok
=elapsed       3.300042
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4767524.html
=started       2024-06-03 12:52:35
=ended         2024-06-03 12:52:39
=result        ok
=elapsed       3.318447
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4701091.html
=started       2024-06-03 12:52:39
=ended         2024-06-03 12:52:42
=result        ok
=elapsed       3.320128
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.21149922.html
=started       2024-06-03 12:52:42
=ended         2024-06-03 12:52:44
=result        ok
=elapsed       1.613356
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.21149954.html
=started       2024-06-03 12:52:44
=ended         2024-06-03 12:52:46
=result        ok
=elapsed       1.621844
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4701123.html
=started       2024-06-03 12:52:46
=ended         2024-06-03 12:52:47
=result        ok
=elapsed       1.638163
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4705445.html
=started       2024-06-03 12:52:47
=ended         2024-06-03 12:52:49
=result        ok
=elapsed       1.644815
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4767556.html
=started       2024-06-03 12:52:49
=ended         2024-06-03 12:52:52
=result        ok
=elapsed       3.294899
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4767588.html
=started       2024-06-03 12:52:52
=ended         2024-06-03 12:52:56
=result        ok
=elapsed       3.311073
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4767620.html
=started       2024-06-03 12:52:56
=ended         2024-06-03 12:52:59
=result        ok
=elapsed       3.327149
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4767652.html
=started       2024-06-03 12:52:59
=ended         2024-06-03 12:53:02
=result        ok
=elapsed       3.329427
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4767684.html
=started       2024-06-03 12:53:02
=ended         2024-06-03 12:53:04
=result        ok
