=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.001258s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19808930.html
=group_props   [{name,sup_start_map}]
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19808962.html
=group_props   [{name,sup_stop}]
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:19
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-11 13:08:19
=ended         2024-11-11 13:08:20
=result        ok
=elapsed       1.000608s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-11 13:08:20
=ended         2024-11-11 13:08:21
=result        ok
=elapsed       1.000638s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-11 13:08:21
=ended         2024-11-11 13:08:21
=result        ok
=elapsed       0.000054s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-11 13:08:21
=ended         2024-11-11 13:08:21
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-11 13:08:21
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       1.002407s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.008388s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19808994.html
=group_props   [{name,sup_stop}]
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.000000s
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.000147s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.000097s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.001869s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.001897s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.006576s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:23
=result        ok
=elapsed       0.004956s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-11 13:08:23
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       6.304132s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.390661.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.003582s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.004782s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.390693.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.390725.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.003307s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.006285s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000661s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.390757.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.390789.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:29
=result        ok
=elapsed       0.004037s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-11 13:08:29
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       2.001377s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       0.006028s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       0.006015s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       0.004474s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       0.001336s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19809026.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:31
=result        ok
=elapsed       0.000000s
=group_time    2.186s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19809058.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-11 13:08:31
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.003257s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.006474s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000663s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19809090.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19809122.html
=group_props   [{name,normal_termination}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000652s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000373s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000047s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19809154.html
=group_props   [{name,normal_termination}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19809186.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000920s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.013431s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19809218.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.380196.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.002091s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.000997s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-11 13:08:32
=ended         2024-11-11 13:08:32
=result        ok
=elapsed       0.001395s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19809250.html
=group_props   [{name,abnormal_termination}]
