=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=result        ok
=elapsed       0.011205
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14811874.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.004506
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14811906.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       6.0e-6
=group_time    0.240s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14811938.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14811970.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.001279
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14812002.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.007322
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14812034.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       2.3e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14812066.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       9.49e-4
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14812098.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.00716
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14812130.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.008337
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14812162.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       0.004523
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14812194.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       6.0e-6
=group_time    0.227s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:34
=result        ok
=elapsed       2.0e-6
=group_time    2.848s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-03-12 18:58:34
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       4.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       1.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       0.012046
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       0.027786
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       0.011263
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       0.011245
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       0.110191
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:35
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14812226.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:58:35
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       1.781444
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14812258.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.014746
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14812290.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.030378
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14812322.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.013688
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14812354.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.012285
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14812386.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.11044
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14812418.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       3.0e-6
=group_time    2.159s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14812450.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       1.85e-4
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14812482.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.013963
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14812514.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.029637
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14812546.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.014012
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14812578.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.012827
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14812610.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       0.110799
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14812642.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       5.0e-6
=group_time    0.410s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14812674.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       4.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14812706.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.014819
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14812738.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.029017
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14812770.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.014498
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14812802.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.013063
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14812834.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.111366
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14812866.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       5.0e-6
=group_time    0.385s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       2.0e-6
=group_time    3.474s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       2.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       7.53e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       0.006287
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       6.54e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:38
=result        ok
=elapsed       6.63e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-03-12 18:58:38
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       0.501365
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       7.07e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       0.110366
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       9.16e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       3.63e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       0.001096
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       0.075161
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:39
=result        ok
=elapsed       1.0e-6
=group_time    1.025s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14812898.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:58:39
=ended         2024-03-12 18:58:41
=result        ok
=elapsed       1.779445
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14812930.html
=started       2024-03-12 18:58:41
=ended         2024-03-12 18:58:41
=result        ok
=elapsed       9.85e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14812962.html
=started       2024-03-12 18:58:41
=ended         2024-03-12 18:58:41
=result        ok
=elapsed       0.008607
=case          trace_call_memory_SUITE:late_trace
