=== Suite started at 2024-03-01 08:18:54
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       0.391008
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4005860.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       0.00165
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.14896386.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.14896418.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.14e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4005892.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.14896450.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       8.74e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.3983077.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       0.001071
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.4005924.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.11e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4005956.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       1.79e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4005988.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.13e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4006020.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.36e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.14896482.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.59e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4006052.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.06e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.3983109.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.4e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.3983141.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:30
=result        ok
=elapsed       2.96e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4006084.html
=started       2024-03-01 09:09:30
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.032497
=case          tracer_SUITE:out
=logfile       tracer_suite.out.3983173.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.032621
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.3983205.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       5.24e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.4037731.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       2.18e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.14896514.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       4.0e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896546.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       3.0e-6
=group_time    0.711s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896578.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       1.1e-5
=group_time    1.313s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.14896610.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       8.0e-6
=case          tracer_SUITE:load
=logfile       tracer_suite.load.14896642.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.010718
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4037763.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.004517
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.3983237.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.38018
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.3983269.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       0.00153
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.3983301.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       4.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4006116.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4006148.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       2.48e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4006180.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       6.43e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4006212.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       8.6e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.14896674.html
=started       2024-03-01 09:09:31
=ended         2024-03-01 09:09:31
=result        ok
=elapsed       2.02e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4037795.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       1.84e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.3983333.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4006244.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.34e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4006276.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.17e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4037827.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.35e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4006308.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.16e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4037859.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.88e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4006340.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       0.032624
=case          tracer_SUITE:out
=logfile       tracer_suite.out.3983365.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       0.032923
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.3983397.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.42e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.4006372.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4006404.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       3.0e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896706.html
=group_props   [{name,basic}]
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       3.0e-6
=group_time    0.698s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.14896738.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       1.2e-5
=group_time    1.287s
=case          tracer_SUITE:end_per_suite
=logfile       tracer_suite.end_per_suite.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       1.3e-5
=group_time    7.211s
=case          tuple_SUITE:init_per_suite
=logfile       tuple_suite.init_per_suite.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       9.52e-4
=case          tuple_SUITE:build_and_match
=logfile       tuple_suite.build_and_match.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       4.0e-6
=case          tuple_SUITE:t_size
=logfile       tuple_suite.t_size.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       1.0e-6
=case          tuple_SUITE:t_tuple_size
=logfile       tuple_suite.t_tuple_size.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:32
=result        ok
=elapsed       8.0e-6
=case          tuple_SUITE:t_list_to_tuple
=logfile       tuple_suite.t_list_to_tuple.html
=started       2024-03-01 09:09:32
=ended         2024-03-01 09:09:33
=result        ok
=elapsed       0.899753
=case          tuple_SUITE:t_list_to_upper_boundry_tuple
=logfile       tuple_suite.t_list_to_upper_boundry_tuple.html
=started       2024-03-01 09:09:33
=ended         2024-03-01 09:09:34
=result        ok
=elapsed       0.905588
=case          tuple_SUITE:t_tuple_to_list
=logfile       tuple_suite.t_tuple_to_list.html
=started       2024-03-01 09:09:34
=ended         2024-03-01 09:09:34
=result        ok
=elapsed       1.82e-4
=case          tuple_SUITE:t_element
=logfile       tuple_suite.t_element.html
=started       2024-03-01 09:09:34
=ended         2024-03-01 09:09:34
=result        ok
=elapsed       0.001405
=case          tuple_SUITE:t_setelement
=logfile       tuple_suite.t_setelement.html
=started       2024-03-01 09:09:34
=ended         2024-03-01 09:09:35
=result        ok
=elapsed       0.839407
=case          tuple_SUITE:t_make_tuple_2
=logfile       tuple_suite.t_make_tuple_2.html
=started       2024-03-01 09:09:35
=ended         2024-03-01 09:09:35
=result        ok
=elapsed       0.008512
=case          tuple_SUITE:t_make_upper_boundry_tuple_2
=logfile       tuple_suite.t_make_upper_boundry_tuple_2.html
=started       2024-03-01 09:09:35
=ended         2024-03-01 09:09:37
=result        ok
=elapsed       1.812996
=case          tuple_SUITE:t_make_tuple_3
=logfile       tuple_suite.t_make_tuple_3.html
=started       2024-03-01 09:09:37
=ended         2024-03-01 09:09:37
=result        ok
=elapsed       1.33e-4
=case          tuple_SUITE:t_append_element
=logfile       tuple_suite.t_append_element.html
=started       2024-03-01 09:09:37
=ended         2024-03-01 09:09:37
=result        ok
=elapsed       0.108051
=case          tuple_SUITE:t_append_element_upper_boundry
=logfile       tuple_suite.t_append_element_upper_boundry.html
=started       2024-03-01 09:09:37
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       0.796628
=case          tuple_SUITE:t_insert_element
=logfile       tuple_suite.t_insert_element.html
=started       2024-03-01 09:09:38
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       0.028803
=case          tuple_SUITE:t_delete_element
=logfile       tuple_suite.t_delete_element.html
=started       2024-03-01 09:09:38
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       0.161002
=case          tuple_SUITE:tuple_with_case
=logfile       tuple_suite.tuple_with_case.html
=started       2024-03-01 09:09:38
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       5.0e-6
=case          tuple_SUITE:tuple_in_guard
=logfile       tuple_suite.tuple_in_guard.html
=started       2024-03-01 09:09:38
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       4.0e-6
=case          tuple_SUITE:get_two_tuple_elements
=logfile       tuple_suite.get_two_tuple_elements.html
=started       2024-03-01 09:09:38
=ended         2024-03-01 09:09:38
=result        ok
=elapsed       0.032459
=case          tuple_SUITE:end_per_suite
=logfile       tuple_suite.end_per_suite.html
