=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-11-19 10:58:09
=ended         2024-11-19 10:58:09
=result        ok
=elapsed       0.135325s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-11-19 10:58:09
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       71.598408s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.66562.html
=group_props   [{name,hardening_tests}]
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.000000s
=group_time    91.232s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.000005s
=group_time    94.759s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.333161s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.022783s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.020942s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-11-19 10:59:21
=ended         2024-11-19 10:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-11-19 10:59:21
=ended         2024-11-19 11:01:23
=result        ok
=elapsed       121.853694s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.66690.html
=group_props   [{name,client_server}]
=started       2024-11-19 11:01:23
=ended         2024-11-19 11:01:23
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-11-19 11:01:23
=ended         2024-11-19 11:01:24
=result        ok
=elapsed       1.256111s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-11-19 11:01:24
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       6.861890s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.79618.html
=group_props   [{name,client_server}]
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.000000s
=group_time    8.188s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.000000s
=group_time    130.589s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.015618s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79650.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.000045s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.098926s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.014597s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:32
=result        ok
=elapsed       0.000325s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-11-19 11:01:32
=ended         2024-11-19 11:01:32
=result        ok
=elapsed       0.000111s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80034.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-19 11:01:32
=ended         2024-11-19 11:01:32
=result        ok
=elapsed       0.000034s
=group_time    0.313s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-11-19 11:01:32
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       1.004724s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64867.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.002663s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.003584s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.042502s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.046642s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.046638s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.046758s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.046740s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.046459s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:34
=result        ok
=elapsed       0.512417s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-11-19 11:01:34
=ended         2024-11-19 11:01:34
=result        ok
=elapsed       0.657844s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-11-19 11:01:34
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.657099s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80642.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.000032s
=group_time    2.487s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23460.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.056614s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.064236s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.095089s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.054655s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.096531s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23844.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000032s
=group_time    0.663s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23876.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.014880s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81122.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000039s
=group_time    0.080s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81154.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.094784s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.096510s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81314.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000034s
=group_time    0.303s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81346.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.056939s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:36
=result        ok
=elapsed       0.055541s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81602.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:36
=ended         2024-11-19 11:01:37
=result        ok
=elapsed       0.000038s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81634.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-11-19 11:01:37
=ended         2024-11-19 11:01:37
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-11-19 11:01:37
=ended         2024-11-19 11:01:37
