=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-09-30 23:36:29
=ended         2024-09-30 23:36:30
=result        ok
=elapsed       1.003142
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-09-30 23:36:30
=ended         2024-09-30 23:36:31
=result        ok
=elapsed       1.002451
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-09-30 23:36:31
=ended         2024-09-30 23:36:32
=result        ok
=elapsed       1.001402
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-09-30 23:36:32
=ended         2024-09-30 23:36:33
=result        ok
=elapsed       1.002068
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-09-30 23:36:33
=ended         2024-09-30 23:36:34
=result        ok
=elapsed       1.001988
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-09-30 23:36:34
=ended         2024-09-30 23:36:35
=result        ok
=elapsed       1.002105
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-09-30 23:36:35
=ended         2024-09-30 23:36:36
=result        ok
=elapsed       1.002068
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:36
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1265 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72770.html
=group_props   [{name,ioctl_get}]
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:36
=result        ok
=elapsed       0.0
=group_time    11.330s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72802.html
=group_props   [{name,ioctl}]
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:36
=result        ok
=elapsed       0.0
=group_time    15.502s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72834.html
=group_props   [{name,socket_close}]
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:36
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72866.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:36
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-09-30 23:36:36
=ended         2024-09-30 23:36:42
=result        ok
=elapsed       6.003592
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-09-30 23:36:42
=ended         2024-09-30 23:36:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-09-30 23:36:42
=ended         2024-09-30 23:36:48
=result        ok
=elapsed       6.003476
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-09-30 23:36:48
=ended         2024-09-30 23:36:54
=result        ok
=elapsed       6.003781
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-09-30 23:36:54
=ended         2024-09-30 23:36:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-09-30 23:36:54
=ended         2024-09-30 23:37:00
=result        ok
=elapsed       6.003207
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72898.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-30 23:37:00
=ended         2024-09-30 23:37:00
=result        ok
=elapsed       0.0
=group_time    24.181s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72930.html
=group_props   [{name,sc_local_close}]
=started       2024-09-30 23:37:00
=ended         2024-09-30 23:37:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-09-30 23:37:00
=ended         2024-09-30 23:37:03
=result        ok
=elapsed       3.007021
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-09-30 23:37:03
=ended         2024-09-30 23:37:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1655 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-09-30 23:37:03
=ended         2024-09-30 23:37:06
=result        ok
=elapsed       3.007284
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-09-30 23:37:06
=ended         2024-09-30 23:37:15
=result        ok
=elapsed       9.008483
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-09-30 23:37:15
=ended         2024-09-30 23:37:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1655 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-09-30 23:37:16
=ended         2024-09-30 23:37:25
=result        ok
=elapsed       9.008344
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-09-30 23:37:25
=ended         2024-09-30 23:37:28
=result        ok
=elapsed       3.00711
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-09-30 23:37:28
=ended         2024-09-30 23:37:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-09-30 23:37:28
=ended         2024-09-30 23:37:31
=result        ok
=elapsed       3.007596
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-09-30 23:37:31
=ended         2024-09-30 23:37:40
=result        ok
=elapsed       9.008885
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-09-30 23:37:40
=ended         2024-09-30 23:37:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-09-30 23:37:40
=ended         2024-09-30 23:37:49
=result        ok
=elapsed       9.009064
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-09-30 23:37:49
=ended         2024-09-30 23:37:58
=result        ok
=elapsed       9.007644
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-09-30 23:37:58
=ended         2024-09-30 23:37:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1655 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-09-30 23:37:58
=ended         2024-09-30 23:38:07
=result        ok
=elapsed       9.007971
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72962.html
=group_props   [{name,sc_local_close}]
=started       2024-09-30 23:38:07
=ended         2024-09-30 23:38:07
=result        ok
=elapsed       0.0
=group_time    66.470s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72994.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-30 23:38:07
=ended         2024-09-30 23:38:07
=result        ok
=elapsed       0.002471
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-09-30 23:38:07
=ended         2024-09-30 23:38:11
=result        ok
=elapsed       4.165185
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-09-30 23:38:11
=ended         2024-09-30 23:38:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1655 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-09-30 23:38:11
=ended         2024-09-30 23:38:15
=result        ok
=elapsed       4.169308
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-09-30 23:38:15
=ended         2024-09-30 23:38:19
=result        ok
=elapsed       4.159066
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-09-30 23:38:19
=ended         2024-09-30 23:38:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1291 of 1655 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-09-30 23:38:19
=ended         2024-09-30 23:38:24
=result        ok
=elapsed       4.174694
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13667.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-30 23:38:24
=ended         2024-09-30 23:38:24
=result        ok
=elapsed       0.0
=group_time    16.843s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13699.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-30 23:38:24
=ended         2024-09-30 23:38:24
=result        ok
=elapsed       0.00253
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-09-30 23:38:24
=ended         2024-09-30 23:38:27
=result        ok
=elapsed       3.390864
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-09-30 23:38:27
=ended         2024-09-30 23:38:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1294 of 1655 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-09-30 23:38:27
=ended         2024-09-30 23:38:31
=result        ok
=elapsed       3.389978
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-09-30 23:38:31
=ended         2024-09-30 23:38:34
=result        ok
=elapsed       3.38623
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-09-30 23:38:34
=ended         2024-09-30 23:38:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1297 of 1655 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-09-30 23:38:34
=ended         2024-09-30 23:38:37
=result        ok
=elapsed       3.387717
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73730.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-30 23:38:37
=ended         2024-09-30 23:38:37
=result        ok
=elapsed       0.0
=group_time    13.729s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73762.html
=group_props   [{name,socket_close}]
=started       2024-09-30 23:38:37
=ended         2024-09-30 23:38:37
=result        ok
=elapsed       0.0
=group_time    121.338s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73794.html
=group_props   [{name,tickets}]
=started       2024-09-30 23:38:37
=ended         2024-09-30 23:38:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73826.html
=group_props   [{name,otp16359}]
=started       2024-09-30 23:38:38
=ended         2024-09-30 23:38:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-09-30 23:38:38
=ended         2024-09-30 23:38:40
=result        ok
=elapsed       2.209558
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-09-30 23:38:40
=ended         2024-09-30 23:38:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1300 of 1655 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-09-30 23:38:40
