=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=group_props   [{name,t_exit_2}]
=started       2024-04-17 12:31:43
=ended         2024-04-17 12:31:43
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-04-17 12:31:43
=ended         2024-04-17 12:31:43
=result        ok
=elapsed       0.017884
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-04-17 12:31:43
=ended         2024-04-17 12:31:44
=result        ok
=elapsed       1.000222
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-04-17 12:31:44
=ended         2024-04-17 12:31:44
=result        ok
=elapsed       0.012065
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-04-17 12:31:44
=ended         2024-04-17 12:31:44
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-04-17 12:31:44
=ended         2024-04-17 12:31:44
=result        ok
=elapsed       1.7e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-04-17 12:31:44
=ended         2024-04-17 12:31:44
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-04-17 12:31:44
=ended         2024-04-17 12:31:45
=result        ok
=elapsed       1.000406
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-04-17 12:31:45
=ended         2024-04-17 12:31:45
=result        ok
=elapsed       2.0e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-04-17 12:31:45
=ended         2024-04-17 12:31:45
=result        ok
=elapsed       0.0
=group_time    2.235s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-04-17 12:31:45
=ended         2024-04-17 12:31:46
=result        ok
=elapsed       0.526989
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-04-17 12:31:46
=ended         2024-04-17 12:31:46
=result        ok
=elapsed       1.11e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-04-17 12:31:46
=ended         2024-04-17 12:31:46
=result        ok
=elapsed       0.013787
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-04-17 12:31:46
=ended         2024-04-17 12:31:48
=result        ok: Low/high proportion is 0.125
=elapsed       2.001068
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       0.001344
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       0.100281
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       3.0e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       0.198297
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       1.6e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       0.015205
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       3.2e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:48
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-04-17 12:31:48
=ended         2024-04-17 12:31:49
=result        ok
=elapsed       0.166628
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-04-17 12:31:49
=ended         2024-04-17 12:31:49
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-04-17 12:31:49
=ended         2024-04-17 12:31:53
=result        ok
=elapsed       4.632686
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-04-17 12:31:53
=ended         2024-04-17 12:31:55
=result        ok
=elapsed       1.892573
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-04-17 12:31:55
=ended         2024-04-17 12:31:57
=result        ok
=elapsed       1.446207
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4834883.html
=group_props   [{name,spawn_request}]
=started       2024-04-17 12:31:57
=ended         2024-04-17 12:31:57
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-04-17 12:31:57
=ended         2024-04-17 12:31:57
=result        ok
=elapsed       0.181212
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-04-17 12:31:57
=ended         2024-04-17 12:31:58
=result        ok
=elapsed       1.183076
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-04-17 12:31:58
=ended         2024-04-17 12:31:58
=result        ok
=elapsed       0.18742
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-04-17 12:31:58
=ended         2024-04-17 12:31:59
=result        ok
=elapsed       0.188745
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-04-17 12:31:59
=ended         2024-04-17 12:32:29
=result        ok: Got 9272 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.154767
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-04-17 12:32:29
=ended         2024-04-17 12:32:59
=result        ok: Got 9586 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       29.936623
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-04-17 12:32:59
=ended         2024-04-17 12:33:01
=result        ok: In total 1000 exits. Detected exits: noconnection exit 685 times; bye exit 7 times.
=elapsed       2.015608
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-04-17 12:33:01
=ended         2024-04-17 12:33:09
=result        ok: Got 186 and 157 abandoneds of 2*1000 ops!
=elapsed       8.325713
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-04-17 12:33:09
=ended         2024-04-17 12:33:09
=result        ok
=elapsed       0.186787
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-04-17 12:33:09
=ended         2024-04-17 12:33:09
=result        ok
=elapsed       0.009885
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-04-17 12:33:09
=ended         2024-04-17 12:33:10
=result        ok
=elapsed       0.499521
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-04-17 12:33:10
=ended         2024-04-17 12:33:10
=result        ok
=elapsed       0.162033
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-04-17 12:33:10
=ended         2024-04-17 12:33:16
=result        ok
=elapsed       6.186362
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-04-17 12:33:16
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.310659
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.21256034.html
=group_props   [{name,spawn_request}]
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.0
=group_time    79.884s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.21256066.html
=group_props   [{name,process_info_bif}]
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       1.6e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.166342
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.036976
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.032152
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.033694
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.243404
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.100809
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       7.89e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:17
=result        ok
=elapsed       0.033337
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-04-17 12:33:17
=ended         2024-04-17 12:33:18
=result        ok
=elapsed       0.032143
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-04-17 12:33:18
=ended         2024-04-17 12:33:24
=result        ok
=elapsed       6.237473
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-04-17 12:33:24
=ended         2024-04-17 12:33:26
=result        ok
=elapsed       2.000046
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-04-17 12:33:26
=ended         2024-04-17 12:33:26
