=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-24 09:46:40
=ended         2024-06-24 09:46:43
=result        ok
=elapsed       3.003106
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-06-24 09:46:43
=ended         2024-06-24 09:46:45
=result        ok
=elapsed       2.002059
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-06-24 09:46:45
=ended         2024-06-24 09:46:48
=result        ok
=elapsed       3.002886
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-06-24 09:46:48
=ended         2024-06-24 09:46:53
=result        ok
=elapsed       5.004895
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-06-24 09:46:53
=ended         2024-06-24 09:46:56
=result        ok
=elapsed       3.002753
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-06-24 09:46:56
=ended         2024-06-24 09:47:03
=result        ok
=elapsed       7.006795
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19764770.html
=group_props   [{name,significant}]
=started       2024-06-24 09:47:03
=ended         2024-06-24 09:47:03
=result        ok
=elapsed       0.0
=group_time    78.431s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-06-24 09:47:03
=ended         2024-06-24 09:47:03
=result        ok
=elapsed       0.536011
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-06-24 09:47:03
=ended         2024-06-24 09:47:04
=result        ok
=elapsed       0.391866
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-06-24 09:47:04
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       10.409768
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       0.013045
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       0.015203
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       0.13172
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:15
=result        ok
=elapsed       0.350821
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-06-24 09:47:15
=ended         2024-06-24 09:47:16
=result        ok
=elapsed       1.406645
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-06-24 09:47:16
=ended         2024-06-24 09:47:30
=result        ok
=elapsed       14.012441
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-06-24 09:47:30
=ended         2024-06-24 09:47:44
=result        ok
=elapsed       14.013671
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-06-24 09:47:44
=ended         2024-06-24 09:47:56
=result        ok
=elapsed       12.011669
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-06-24 09:47:56
=ended         2024-06-24 09:47:56
=result        ok
=elapsed       2.12e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-06-24 09:47:56
=ended         2024-06-24 09:47:56
=result        ok
=elapsed       1.54e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-06-24 09:47:56
=ended         2024-06-24 09:47:56
=result        ok
=elapsed       8.8e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-06-24 09:47:56
=ended         2024-06-24 09:47:56
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-06-24 09:47:56
=ended         2024-06-24 09:47:57
=result        ok
=elapsed       0.010058
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-06-24 09:47:57
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       1.459079
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       2.4e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       8.83e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       1.0e-6
=group_time    153.223s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       4.5e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       0.001259
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       0.0017
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       0.002702
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       0.200904
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:58
=result        ok
=elapsed       2.25e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-06-24 09:47:58
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       7.45e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       1.0e-6
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       5.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       7.19e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:47:59
=result        ok
=elapsed       9.8e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-06-24 09:47:59
=ended         2024-06-24 09:48:02
=result        ok
=elapsed       3.002162
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-06-24 09:48:02
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       2.0021
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.007507
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       4.61e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.0
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.158357
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.009621
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.003687
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.003028
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.002149
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       8.48e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.002256
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.00575
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.008352
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.001311
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.006195
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.003771
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       0.012282
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-06-24 09:48:04
=ended         2024-06-24 09:48:04
=result        ok
=elapsed       9.6e-4
=case          tar_SUITE:unicode
