=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.078688s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.78403.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:40
=result        ok
=elapsed       0.045054s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.78499.html
=started       2024-11-21 11:51:40
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.044502s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101218.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.000015s
=group_time    1.431s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101250.html
=group_props   [{name,erlang_server}]
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.000014s
=group_time    4.325s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.101282.html
=group_props   [{name,openssh_server}]
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.100153s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.101346.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.000020s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.101378.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.003256s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.101474.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.000599s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.101570.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.001875s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.101666.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.001083s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.101762.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:41
=result        ok
=elapsed       0.001539s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.101858.html
=started       2024-11-21 11:51:41
=ended         2024-11-21 11:51:42
=result        ok
=elapsed       0.005353s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.101954.html
=started       2024-11-21 11:51:42
=ended         2024-11-21 11:51:42
=result        ok
=elapsed       0.047861s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.102050.html
=started       2024-11-21 11:51:42
=ended         2024-11-21 11:51:42
=result        ok
=elapsed       0.054732s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.102146.html
=started       2024-11-21 11:51:43
=ended         2024-11-21 11:51:43
=result        ok
=elapsed       0.002358s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.102242.html
=started       2024-11-21 11:51:43
=ended         2024-11-21 11:51:43
=result        ok
=elapsed       0.000883s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.102338.html
=started       2024-11-21 11:51:43
=ended         2024-11-21 11:51:43
=result        ok
=elapsed       0.002322s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.102434.html
=started       2024-11-21 11:51:43
=ended         2024-11-21 11:51:43
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1484 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.102498.html
=started       2024-11-21 11:51:43
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.000379s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.102594.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.000826s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.102690.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.001982s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.102786.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.000654s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.102882.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.000711s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.102978.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.002117s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.103074.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.001738s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.103170.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:44
=result        ok
=elapsed       0.002409s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.103266.html
=started       2024-11-21 11:51:44
=ended         2024-11-21 11:51:45
=result        ok
=elapsed       0.513028s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.103394.html
=group_props   [{name,write_read_tests}]
=started       2024-11-21 11:51:45
=ended         2024-11-21 11:51:45
=result        ok
=elapsed       0.000012s
=group_time    4.390s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.103426.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:45
=ended         2024-11-21 11:51:45
=result        ok
=elapsed       0.041621s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.103490.html
=started       2024-11-21 11:51:45
=ended         2024-11-21 11:51:45
=result        ok
=elapsed       0.001097s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.103586.html
=started       2024-11-21 11:51:45
=ended         2024-11-21 11:51:45
=result        ok
=elapsed       0.004299s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.103682.html
=started       2024-11-21 11:51:45
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.004255s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.103778.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.004787s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.103874.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.005749s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.103970.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.022728s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.104066.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.004833s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.104162.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.005675s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.104258.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:46
=result        ok
=elapsed       0.004704s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.104354.html
=started       2024-11-21 11:51:46
=ended         2024-11-21 11:51:47
=result        ok
=elapsed       0.035544s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.104450.html
=started       2024-11-21 11:51:47
=ended         2024-11-21 11:51:47
=result        ok
=elapsed       0.004429s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.104546.html
=started       2024-11-21 11:51:47
=ended         2024-11-21 11:51:47
=result        ok
=elapsed       0.177151s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.104642.html
=started       2024-11-21 11:51:47
=ended         2024-11-21 11:51:47
=result        ok
=elapsed       0.046699s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.104738.html
=started       2024-11-21 11:51:47
=ended         2024-11-21 11:51:47
=result        ok
=elapsed       0.048649s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.104834.html
=started       2024-11-21 11:51:47
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.079709s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.104930.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.047599s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.105026.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.047596s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105122.html
=group_props   [{name,remote_tar}]
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000011s
=group_time    2.856s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105154.html
=group_props   [{name,openssh_server}]
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000011s
=group_time    7.416s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.105186.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.021481s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105282.html
=group_props   [{name,unicode}]
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000015s
=group_time    11.860s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.005868s
=group_time    32.126s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.001024s
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000944s
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000709s
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000614s
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.027265s
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000688s
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.001230s
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.001167s
=case          ssh_sftpd_SUITE:remove_file
=logfile       ssh_sftpd_suite.remove_file.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000593s
=case          ssh_sftpd_SUITE:real_path
=logfile       ssh_sftpd_suite.real_path.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:48
=result        ok
=elapsed       0.000565s
=case          ssh_sftpd_SUITE:retrieve_attributes
=logfile       ssh_sftpd_suite.retrieve_attributes.html
=started       2024-11-21 11:51:48
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.001270s
=case          ssh_sftpd_SUITE:set_attributes
=logfile       ssh_sftpd_suite.set_attributes.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.001218s
=case          ssh_sftpd_SUITE:links
=logfile       ssh_sftpd_suite.links.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000580s
=case          ssh_sftpd_SUITE:ver3_rename
=logfile       ssh_sftpd_suite.ver3_rename.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000377s
=case          ssh_sftpd_SUITE:ver3_open_flags
=logfile       ssh_sftpd_suite.ver3_open_flags.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.001719s
=case          ssh_sftpd_SUITE:relpath
=logfile       ssh_sftpd_suite.relpath.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000474s
=case          ssh_sftpd_SUITE:sshd_read_file
=logfile       ssh_sftpd_suite.sshd_read_file.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000639s
=case          ssh_sftpd_SUITE:ver6_basic
=logfile       ssh_sftpd_suite.ver6_basic.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000242s
=case          ssh_sftpd_SUITE:access_outside_root
=logfile       ssh_sftpd_suite.access_outside_root.html
=started       2024-11-21 11:51:49
=ended         2024-11-21 11:51:49
=result        ok
=elapsed       0.000693s
=case          ssh_sftpd_SUITE:root_with_cwd
