=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,ezip}]
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:47
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19766434.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:47
=result        ok
=elapsed       0.000282s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.451171.html
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:47
=result        ok
=elapsed       0.006609s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.451235.html
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       2.010637s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.451203.html
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       2.011286s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.451267.html
=started       2024-11-20 10:18:47
=ended         2024-11-20 10:18:47
=result        ok
=elapsed       0.005196s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.451299.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       0.000885s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.388676.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       0.000129s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.388708.html
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       0.003501s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388740.html
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       2.007235s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388804.html
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       2.008464s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388772.html
=started       2024-11-20 10:18:49
=ended         2024-11-20 10:18:49
=result        ok
=elapsed       0.002465s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388836.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       0.000710s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.388868.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       0.000164s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.388900.html
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       0.003206s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.451331.html
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       2.008202s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.451363.html
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       2.008418s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388932.html
=started       2024-11-20 10:18:51
=ended         2024-11-20 10:18:51
=result        ok
=elapsed       0.002198s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.451395.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.000638s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.451427.html
=group_props   [{name,ezip}]
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.000636s
=group_time    6.278s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.451459.html
=group_props   [{name,emzip}]
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.000232s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.451491.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.000250s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19766466.html
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.006692s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19766498.html
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       2.012232s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19766530.html
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       2.010301s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19766562.html
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       0.005626s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19766594.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       0.001104s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.376325.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       0.000152s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19766626.html
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       0.003290s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19766658.html
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       2.006745s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19766690.html
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       2.008105s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19766722.html
=started       2024-11-20 10:18:55
=ended         2024-11-20 10:18:55
=result        ok
=elapsed       0.002320s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19766754.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       0.000756s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19766786.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       0.000166s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.376357.html
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       0.003213s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.376389.html
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:59
=result        ok
=elapsed       2.007558s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.376421.html
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:59
=result        ok
=elapsed       2.006671s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19766818.html
=started       2024-11-20 10:18:57
=ended         2024-11-20 10:18:57
=result        ok
=elapsed       0.001790s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.376453.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 10:18:59
=ended         2024-11-20 10:18:59
=result        ok
=elapsed       0.000777s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.376485.html
=group_props   [{name,emzip}]
=started       2024-11-20 10:18:59
=ended         2024-11-20 10:18:59
=result        ok
=elapsed       0.000859s
=group_time    6.277s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.451523.html
=group_props   [{name,zip_group}]
=started       2024-11-20 10:18:59
=ended         2024-11-20 10:19:00
=result        ok
=elapsed       0.004499s
=group_time    18.929s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.451555.html
=group_props   [{name,zip64_group}]
=started       2024-11-20 10:19:00
=ended         2024-11-20 10:19:07
=result        ok
=elapsed       7.912186s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19766850.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-20 10:19:07
=ended         2024-11-20 10:19:07
=result        ok
=elapsed       0.000224s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-11-20 10:19:07
=ended         2024-11-20 10:20:20
=result        ok
=elapsed       72.044481s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19766882.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 10:20:20
=ended         2024-11-20 10:20:20
=result        ok
=elapsed       0.002546s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-11-20 10:20:20
=ended         2024-11-20 10:22:01
=result        ok
=elapsed       101.531447s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-11-20 10:22:01
=ended         2024-11-20 10:22:18
=result        ok
=elapsed       11.400170s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19766914.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 10:22:18
=ended         2024-11-20 10:22:18
=result        ok
=elapsed       0.000554s
=group_time    118.168s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19766946.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 10:22:18
=ended         2024-11-20 10:22:18
=result        ok
=elapsed       0.000122s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19766978.html
=started       2024-11-20 10:22:18
=ended         2024-11-20 10:23:31
=result        ok
=elapsed       73.523370s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19767010.html
=started       2024-11-20 10:23:31
=ended         2024-11-20 10:23:50
=result        ok
=elapsed       13.769280s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19767042.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 10:23:50
=ended         2024-11-20 10:23:50
=result        ok
=elapsed       0.000563s
=group_time    92.012s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19767074.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 10:23:50
=ended         2024-11-20 10:23:50
=result        ok
=elapsed       0.000218s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19767106.html
=started       2024-11-20 10:23:50
=ended         2024-11-20 10:25:13
=result        ok
=elapsed       82.710929s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19767554.html
=started       2024-11-20 10:25:13
=ended         2024-11-20 10:25:29
=result        ok
=elapsed       11.104909s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19767650.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 10:25:29
=ended         2024-11-20 10:25:29
=result        ok
=elapsed       0.000448s
=group_time    99.241s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19767682.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-20 10:25:29
=ended         2024-11-20 10:25:30
=result        ok
=elapsed       0.600451s
=group_time    381.588s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19767714.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-11-20 10:25:30
=ended         2024-11-20 10:25:30
=result        ok
=elapsed       0.000360s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19767746.html
=started       2024-11-20 10:25:30
=ended         2024-11-20 10:27:22
=result        ok
=elapsed       112.716540s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19767778.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 10:27:22
=ended         2024-11-20 10:27:22
=result        ok
=elapsed       0.000237s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19767810.html
=started       2024-11-20 10:27:22
=ended         2024-11-20 10:29:20
