=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:06
=result        ok
=elapsed       0.013693s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-18 15:57:06
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       1.398392s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000162s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000779s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000000s
=group_time    153.243s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000437s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.001220s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.001191s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.002107s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.201249s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000197s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000654s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000001s
=group_time    0.409s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000079s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000605s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:08
=result        ok
=elapsed       0.000067s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-18 15:57:08
=ended         2024-11-18 15:57:11
=result        ok
=elapsed       3.001641s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-18 15:57:11
=ended         2024-11-18 15:57:13
=result        ok
=elapsed       2.001928s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-18 15:57:13
=ended         2024-11-18 15:57:13
=result        ok
=elapsed       0.007958s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-18 15:57:13
=ended         2024-11-18 15:57:13
=result        ok
=elapsed       0.000328s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-18 15:57:13
=ended         2024-11-18 15:57:13
=result        ok
=elapsed       0.000000s
=group_time    5.209s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-18 15:57:13
=ended         2024-11-18 15:57:13
=result        ok
=elapsed       0.000001s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-18 15:57:13
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.148546s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.009508s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.003645s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.003104s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001548s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.000580s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001650s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.005635s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.010059s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001346s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.006216s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.003778s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.012354s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.000977s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.326969s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.002400s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.000566s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.009120s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001622s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001013s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.000580s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.000853s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:14
=result        ok
=elapsed       0.001075s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-18 15:57:14
=ended         2024-11-18 15:57:15
=result        ok
=elapsed       0.000264s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-18 15:57:15
=ended         2024-11-18 15:57:15
=result        ok
=elapsed       0.000000s
=group_time    1.142s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-11-18 15:57:15
=ended         2024-11-18 15:57:15
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-11-18 15:57:15
=ended         2024-11-18 15:58:25
=result        ok
=elapsed       70.686661s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-11-18 15:58:25
=ended         2024-11-18 15:58:25
=result        ok
=elapsed       0.000000s
=group_time    70.747s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-11-18 15:58:25
=ended         2024-11-18 15:58:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-18 15:58:25
=ended         2024-11-18 15:58:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-11-18 15:58:25
=ended         2024-11-18 15:58:25
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-11-18 15:58:25
=ended         2024-11-18 15:58:26
=result        ok
=elapsed       0.502100s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-11-18 15:58:26
=ended         2024-11-18 15:58:26
=result        ok
=elapsed       0.101842s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-11-18 15:58:26
=ended         2024-11-18 15:58:26
=result        ok
=elapsed       0.102094s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-11-18 15:58:26
=ended         2024-11-18 15:58:26
=result        ok
=elapsed       0.000001s
