=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       0.543156
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.48868.html
=started       2024-05-01 16:57:27
=ended         2024-05-01 16:57:28
=result        ok
=elapsed       0.549751
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.110466.html
=started       2024-05-01 16:57:28
=ended         2024-05-01 16:57:28
=result        ok
=elapsed       0.555956
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.110498.html
=started       2024-05-01 16:57:28
=ended         2024-05-01 16:57:29
=result        ok
=elapsed       0.553315
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.110594.html
=started       2024-05-01 16:57:29
=ended         2024-05-01 16:57:30
=result        ok
=elapsed       0.512549
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.88611.html
=started       2024-05-01 16:57:30
=ended         2024-05-01 16:57:30
=result        ok
=elapsed       0.512418
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.88643.html
=started       2024-05-01 16:57:30
=ended         2024-05-01 16:57:31
=result        ok
=elapsed       0.511766
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.88739.html
=started       2024-05-01 16:57:31
=ended         2024-05-01 16:57:31
=result        ok
=elapsed       0.512822
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.110626.html
=started       2024-05-01 16:57:31
=ended         2024-05-01 16:57:32
=result        ok
=elapsed       0.5121
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.88835.html
=started       2024-05-01 16:57:32
=ended         2024-05-01 16:57:32
=result        ok
=elapsed       0.554855
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.88867.html
=started       2024-05-01 16:57:32
=ended         2024-05-01 16:57:32
=result        ok
=elapsed       0.049637
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.110722.html
=started       2024-05-01 16:57:32
=ended         2024-05-01 16:57:32
=result        ok
=elapsed       0.049221
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.110818.html
=started       2024-05-01 16:57:32
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.00866
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.88963.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.009723
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.88995.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.008198
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.110978.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.008778
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.111010.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.008469
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.89091.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.04975
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.111106.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.052816
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.89251.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.050044
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.89347.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.050948
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.89443.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.04994
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.89539.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.051119
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.89571.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.050264
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.89603.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.052295
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.89699.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.050337
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.89795.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:33
=result        ok
=elapsed       0.00957
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.89827.html
=started       2024-05-01 16:57:33
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.050246
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.89923.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.051484
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.89955.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.050722
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.89987.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.009229
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.90019.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.008365
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.90115.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.009694
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.90211.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.051661
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.90307.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.052203
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.90403.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.053124
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.90499.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.052236
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.90531.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.050019
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.90563.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.050433
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.90595.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       1.1e-5
=group_time    10.092s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.111586.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:34
=result        ok
=elapsed       0.00379
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-05-01 16:57:34
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.002825
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.111618.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       1.1e-5
=group_time    0.089s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.90627.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.002269
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.90659.html
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.002027
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.90691.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       1.1e-5
=group_time    0.089s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.001568
=group_time    41.013s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.513003
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:35
=result        ok
=elapsed       0.002869
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-05-01 16:57:35
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.060677
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.056698
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.056694
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.05745
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.018057
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.016854
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.016942
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:36
=result        ok
=elapsed       0.016827
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-05-01 16:57:36
=ended         2024-05-01 16:57:40
=result        ok
=elapsed       4.413405
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-05-01 16:57:40
=ended         2024-05-01 16:57:41
=result        ok
=elapsed       0.086979
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-05-01 16:57:41
=ended         2024-05-01 16:57:45
=result        ok
