=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-25 14:31:38
=ended         2024-10-25 14:31:39
=result        ok
=elapsed       1.001940s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-25 14:31:39
=ended         2024-10-25 14:31:40
=result        ok
=elapsed       1.001868s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-25 14:31:40
=ended         2024-10-25 14:31:41
=result        ok
=elapsed       1.002245s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-25 14:31:41
=ended         2024-10-25 14:31:42
=result        ok
=elapsed       1.004484s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-25 14:31:42
=ended         2024-10-25 14:31:43
=result        ok
=elapsed       1.003962s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-25 14:31:43
=ended         2024-10-25 14:31:44
=result        ok
=elapsed       1.002834s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-25 14:31:44
=ended         2024-10-25 14:31:45
=result        ok
=elapsed       1.002617s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-25 14:31:45
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       1.002155s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:47
=result        ok
=elapsed       1.001996s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-25 14:31:47
=ended         2024-10-25 14:31:48
=result        ok
=elapsed       1.001965s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-25 14:31:48
=ended         2024-10-25 14:31:49
=result        ok
=elapsed       1.001655s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:49
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000156s
=== *** SKIPPED test case 1301 of 1691 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13283.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:49
=result        ok
=elapsed       0.000000s
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13315.html
=group_props   [{name,ioctl}]
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:49
=result        ok
=elapsed       0.000000s
=group_time    15.504s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13347.html
=group_props   [{name,socket_close}]
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13379.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-25 14:31:49
=ended         2024-10-25 14:31:55
=result        ok
=elapsed       6.003520s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-25 14:31:55
=ended         2024-10-25 14:31:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1303 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-25 14:31:55
=ended         2024-10-25 14:32:01
=result        ok
=elapsed       6.003259s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-25 14:32:01
=ended         2024-10-25 14:32:07
=result        ok
=elapsed       6.003438s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-25 14:32:07
=ended         2024-10-25 14:32:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1306 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-25 14:32:08
=ended         2024-10-25 14:32:14
=result        ok
=elapsed       6.003097s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13411.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 14:32:14
=ended         2024-10-25 14:32:14
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13443.html
=group_props   [{name,sc_local_close}]
=started       2024-10-25 14:32:14
=ended         2024-10-25 14:32:14
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-25 14:32:14
=ended         2024-10-25 14:32:17
=result        ok
=elapsed       3.007362s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-25 14:32:17
=ended         2024-10-25 14:32:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1309 of 1691 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-25 14:32:17
=ended         2024-10-25 14:32:20
=result        ok
=elapsed       3.009165s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-25 14:32:20
=ended         2024-10-25 14:32:29
=result        ok
=elapsed       9.008854s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-25 14:32:29
=ended         2024-10-25 14:32:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1312 of 1691 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-25 14:32:29
=ended         2024-10-25 14:32:38
=result        ok
=elapsed       9.008300s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-25 14:32:38
=ended         2024-10-25 14:32:41
=result        ok
=elapsed       3.008276s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-25 14:32:41
=ended         2024-10-25 14:32:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1315 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-25 14:32:41
=ended         2024-10-25 14:32:44
=result        ok
=elapsed       3.007036s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-25 14:32:44
=ended         2024-10-25 14:32:53
=result        ok
=elapsed       9.008646s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-25 14:32:53
=ended         2024-10-25 14:32:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1318 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-25 14:32:53
=ended         2024-10-25 14:33:02
=result        ok
=elapsed       9.008998s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-25 14:33:02
=ended         2024-10-25 14:33:11
=result        ok
=elapsed       9.009408s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-25 14:33:11
=ended         2024-10-25 14:33:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000727s
=== *** SKIPPED test case 1321 of 1691 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-25 14:33:11
=ended         2024-10-25 14:33:20
=result        ok
=elapsed       9.009434s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3269.html
=group_props   [{name,sc_local_close}]
=started       2024-10-25 14:33:20
=ended         2024-10-25 14:33:20
=result        ok
=elapsed       0.000000s
=group_time    66.477s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3301.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-25 14:33:20
=ended         2024-10-25 14:33:20
=result        ok
=elapsed       0.002520s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-25 14:33:20
=ended         2024-10-25 14:33:24
=result        ok
=elapsed       4.157448s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-25 14:33:24
=ended         2024-10-25 14:33:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1324 of 1691 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-25 14:33:24
=ended         2024-10-25 14:33:29
=result        ok
=elapsed       4.179709s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-25 14:33:29
=ended         2024-10-25 14:33:33
=result        ok
=elapsed       4.174799s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-25 14:33:33
=ended         2024-10-25 14:33:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1327 of 1691 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-25 14:33:33
=ended         2024-10-25 14:33:37
=result        ok
=elapsed       4.198506s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73730.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-25 14:33:37
=ended         2024-10-25 14:33:37
=result        ok
=elapsed       0.000000s
=group_time    16.887s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73762.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-25 14:33:37
=ended         2024-10-25 14:33:37
=result        ok
=elapsed       0.002650s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-25 14:33:37
=ended         2024-10-25 14:33:40
=result        ok
=elapsed       3.388415s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-25 14:33:40
=ended         2024-10-25 14:33:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000396s
=== *** SKIPPED test case 1330 of 1691 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-25 14:33:40
=ended         2024-10-25 14:33:44
=result        ok
=elapsed       3.396477s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-25 14:33:44
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       3.398233s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000681s
=== *** SKIPPED test case 1333 of 1691 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       3.402061s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13475.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-25 14:33:51
