=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=elapsed       0.537466
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.111234.html
=started       2024-10-02 20:37:42
=ended         2024-10-02 20:37:43
=result        ok
=elapsed       0.538009
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.111266.html
=started       2024-10-02 20:37:43
=ended         2024-10-02 20:37:43
=result        ok
=elapsed       0.512247
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.111298.html
=started       2024-10-02 20:37:43
=ended         2024-10-02 20:37:44
=result        ok
=elapsed       0.513045
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.111330.html
=started       2024-10-02 20:37:44
=ended         2024-10-02 20:37:44
=result        ok
=elapsed       0.511064
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.91331.html
=started       2024-10-02 20:37:44
=ended         2024-10-02 20:37:45
=result        ok
=elapsed       0.511722
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.91427.html
=started       2024-10-02 20:37:45
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.512382
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.91459.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.551466
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.91555.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.048952
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.91651.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.048773
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.91747.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.00929
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.91843.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.008727
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.91875.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:46
=result        ok
=elapsed       0.008989
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.91907.html
=started       2024-10-02 20:37:46
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.008875
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.111682.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.008406
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.111778.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.050443
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.111810.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.050156
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.92003.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.049683
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.92035.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.048984
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.92067.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.04905
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.92099.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.048975
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.92195.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.049398
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.92291.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.048921
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.92387.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.049185
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.92419.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.008709
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.92515.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:47
=result        ok
=elapsed       0.048765
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.92547.html
=started       2024-10-02 20:37:47
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049664
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.92579.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049749
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.92675.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.008669
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.92707.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.008426
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.92803.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.00961
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.92899.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049706
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.112226.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.050241
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.112258.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049914
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.112354.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049995
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.112386.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.049548
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.112418.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.050482
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.112514.html
=group_props   [{name,tlsv1}]
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       1.2e-5
=group_time    9.989s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.112546.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.002109
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.003072
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.112578.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       1.4e-5
=group_time    0.088s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.112610.html
=group_props   [{name,dtlsv1}]
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.002135
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.112642.html
=started       2024-10-02 20:37:48
=ended         2024-10-02 20:37:48
=result        ok
=elapsed       0.002832
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.93123.html
=group_props   [{name,dtlsv1}]
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       1.5e-5
=group_time    0.089s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.001457
=group_time    40.761s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.51445
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.001734
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.057501
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.057305
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:49
=result        ok
=elapsed       0.055391
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-10-02 20:37:49
=ended         2024-10-02 20:37:50
=result        ok
=elapsed       0.0559
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-10-02 20:37:50
=ended         2024-10-02 20:37:50
=result        ok
=elapsed       0.017479
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-10-02 20:37:50
=ended         2024-10-02 20:37:50
=result        ok
=elapsed       0.016844
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-10-02 20:37:50
=ended         2024-10-02 20:37:50
=result        ok
=elapsed       0.016687
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-10-02 20:37:50
=ended         2024-10-02 20:37:50
=result        ok
=elapsed       0.016079
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-10-02 20:37:50
=ended         2024-10-02 20:37:54
=result        ok
=elapsed       4.114358
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-10-02 20:37:54
=ended         2024-10-02 20:37:54
=result        ok
=elapsed       0.086597
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-10-02 20:37:54
=ended         2024-10-02 20:37:58
=result        ok
=elapsed       4.111768
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-10-02 20:37:58
=ended         2024-10-02 20:38:02
=result        ok
=elapsed       4.109034
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-10-02 20:38:02
=ended         2024-10-02 20:38:06
=result        ok
=elapsed       4.111877
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
