=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=logfile       match_no_ssa_opt_suite.aliases.23269.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       9.0e-6
=case          match_no_ssa_opt_SUITE:non_matching_aliases
=logfile       match_no_ssa_opt_suite.non_matching_aliases.23365.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.8e-5
=case          match_no_ssa_opt_SUITE:match_in_call
=logfile       match_no_ssa_opt_suite.match_in_call.23333.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       2.0e-6
=case          match_no_ssa_opt_SUITE:untuplify
=logfile       match_no_ssa_opt_suite.untuplify.23301.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:shortcut_boolean
=logfile       match_no_ssa_opt_suite.shortcut_boolean.31426.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:letify_guard
=logfile       match_no_ssa_opt_suite.letify_guard.23397.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:selectify
=logfile       match_no_ssa_opt_suite.selectify.29028.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:deselectify
=logfile       match_no_ssa_opt_suite.deselectify.29060.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:underscore
=logfile       match_no_ssa_opt_suite.underscore.31458.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_map
=logfile       match_no_ssa_opt_suite.match_map.31490.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:map_vars_used
=logfile       match_no_ssa_opt_suite.map_vars_used.31522.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:coverage
=logfile       match_no_ssa_opt_suite.coverage.31554.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:grab_bag
=logfile       match_no_ssa_opt_suite.grab_bag.23461.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:literal_binary
=logfile       match_no_ssa_opt_suite.literal_binary.23429.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:unary_op
=logfile       match_no_ssa_opt_suite.unary_op.23493.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:eq_types
=logfile       match_no_ssa_opt_suite.eq_types.23525.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_after_return
=logfile       match_no_ssa_opt_suite.match_after_return.23557.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_right_tuple
=logfile       match_no_ssa_opt_suite.match_right_tuple.23589.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:tuple_size_in_try
=logfile       match_no_ssa_opt_suite.tuple_size_in_try.23621.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:match_boolean_list
=logfile       match_no_ssa_opt_suite.match_boolean_list.23653.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:heisen_variables
=logfile       match_no_ssa_opt_suite.heisen_variables.23685.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:mutable_variables
=logfile       match_no_ssa_opt_suite.mutable_variables.23717.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:end_per_group
=logfile       match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          match_no_ssa_opt_SUITE:end_per_suite
=logfile       match_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          match_no_type_opt_SUITE:init_per_suite
=logfile       match_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.002077
=case          match_no_type_opt_SUITE:init_per_group
=logfile       match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:pmatch
=logfile       match_no_type_opt_suite.pmatch.23749.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:mixed
=logfile       match_no_type_opt_suite.mixed.23813.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:aliases
=logfile       match_no_type_opt_suite.aliases.29763.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.1e-5
=case          match_no_type_opt_SUITE:non_matching_aliases
=logfile       match_no_type_opt_suite.non_matching_aliases.23845.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       2.1e-5
=case          match_no_type_opt_SUITE:match_in_call
=logfile       match_no_type_opt_suite.match_in_call.23781.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:untuplify
=logfile       match_no_type_opt_suite.untuplify.23909.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:shortcut_boolean
=logfile       match_no_type_opt_suite.shortcut_boolean.23877.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       5.0e-6
=case          match_no_type_opt_SUITE:letify_guard
=logfile       match_no_type_opt_suite.letify_guard.29795.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:selectify
=logfile       match_no_type_opt_suite.selectify.31586.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:deselectify
=logfile       match_no_type_opt_suite.deselectify.31618.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:underscore
=logfile       match_no_type_opt_suite.underscore.23941.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_map
=logfile       match_no_type_opt_suite.match_map.29827.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:map_vars_used
=logfile       match_no_type_opt_suite.map_vars_used.29859.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:coverage
=logfile       match_no_type_opt_suite.coverage.29891.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:grab_bag
=logfile       match_no_type_opt_suite.grab_bag.29923.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:literal_binary
=logfile       match_no_type_opt_suite.literal_binary.29955.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:unary_op
=logfile       match_no_type_opt_suite.unary_op.23973.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:eq_types
=logfile       match_no_type_opt_suite.eq_types.29092.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_after_return
=logfile       match_no_type_opt_suite.match_after_return.29124.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_right_tuple
=logfile       match_no_type_opt_suite.match_right_tuple.29156.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:tuple_size_in_try
=logfile       match_no_type_opt_suite.tuple_size_in_try.29188.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:match_boolean_list
=logfile       match_no_type_opt_suite.match_boolean_list.29987.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:heisen_variables
=logfile       match_no_type_opt_suite.heisen_variables.31650.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:mutable_variables
=logfile       match_no_type_opt_suite.mutable_variables.31682.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       5.0e-6
=case          match_no_type_opt_SUITE:end_per_group
=logfile       match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          match_no_type_opt_SUITE:end_per_suite
=logfile       match_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          match_post_opt_SUITE:init_per_suite
=logfile       match_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.002215
=case          match_post_opt_SUITE:init_per_group
=logfile       match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:pmatch
=logfile       match_post_opt_suite.pmatch.31906.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:mixed
=logfile       match_post_opt_suite.mixed.31714.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:aliases
=logfile       match_post_opt_suite.aliases.31746.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.1e-5
=case          match_post_opt_SUITE:non_matching_aliases
=logfile       match_post_opt_suite.non_matching_aliases.31778.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.4e-5
=case          match_post_opt_SUITE:match_in_call
=logfile       match_post_opt_suite.match_in_call.31810.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:untuplify
=logfile       match_post_opt_suite.untuplify.31842.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:shortcut_boolean
=logfile       match_post_opt_suite.shortcut_boolean.31874.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:letify_guard
=logfile       match_post_opt_suite.letify_guard.31938.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:selectify
=logfile       match_post_opt_suite.selectify.24037.html
=started       2024-03-04 15:53:52
=ended         2024-03-04 15:53:52
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:deselectify
=logfile       match_post_opt_suite.deselectify.24069.html
=started       2024-03-04 15:53:52
