=== Suite started at 2024-08-28 16:58:00
=== Starting test, 2197 test cases
=cases         2197
=elapsed       0.001709
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.00806
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       2.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.001596
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.008877
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.010216
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.003652
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:48
=result        ok
=elapsed       0.006099
=group_time    2.001s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.24822786.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:48
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       1.824967
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.24822818.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.001547
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.24822850.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.008073
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.24822882.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.24822914.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.001758
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.24822946.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.010208
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.24822978.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.010093
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.24823010.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.004342
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.24823042.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       0.008841
=group_time    2.060s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       7.2e-5
=group_time    4.167s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:50
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:50
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       1.763934
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.0054
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.016026
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.004769
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.004415
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.10474
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:52
=result        ok
=elapsed       0.004882
=group_time    2.069s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4770563.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:52
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       1.775535
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4770595.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.005306
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4770627.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.017451
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.24823074.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.004613
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.24823106.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.004721
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.24823138.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.105346
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.24823170.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       0.007878
=group_time    2.085s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       8.5e-5
=group_time    4.258s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:54
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:54
=ended         2024-08-28 17:39:56
=result        ok
=elapsed       1.791965
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-08-28 17:39:56
=ended         2024-08-28 17:39:56
=result        ok
=elapsed       0.001575
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-08-28 17:39:56
=ended         2024-08-28 17:39:56
=result        ok
=elapsed       0.00676
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-08-28 17:39:56
=ended         2024-08-28 17:39:56
=result        ok
=elapsed       0.001231
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-08-28 17:39:56
=ended         2024-08-28 17:39:56
=result        ok
=elapsed       0.001609
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-08-28 17:39:56
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.502026
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       9.13e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.11015
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.001045
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       6.64e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.002302
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.075254
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:57
=result        ok
=elapsed       0.007226
=group_time    2.822s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.24823202.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 17:39:57
=ended         2024-08-28 17:39:59
=result        ok
=elapsed       1.759135
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.24823234.html
=started       2024-08-28 17:39:59
=ended         2024-08-28 17:39:59
=result        ok
=elapsed       0.001655
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.24823266.html
=started       2024-08-28 17:39:59
=ended         2024-08-28 17:39:59
=result        ok
=elapsed       0.011509
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4709380.html
=started       2024-08-28 17:39:59
=ended         2024-08-28 17:39:59
=result        ok
=elapsed       0.001047
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4709412.html
=started       2024-08-28 17:39:59
=ended         2024-08-28 17:39:59
=result        ok
=elapsed       0.001293
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4709444.html
=started       2024-08-28 17:39:59
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       0.502458
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4709476.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       0.001016
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4709508.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       0.114582
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4709540.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       7.83e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4709572.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       6.62e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4709604.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       0.002869
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4709636.html
=started       2024-08-28 17:40:00
=ended         2024-08-28 17:40:00
=result        ok
=elapsed       0.076159
=case          trace_call_memory_SUITE:end_per_group
