=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.18836034.html
=started       2024-06-12 18:27:20
=ended         2024-06-12 18:27:21
=result        ok
=elapsed       1.031877
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.18836066.html
=started       2024-06-12 18:27:21
=ended         2024-06-12 18:27:21
=result        ok
=elapsed       0.201988
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.18836098.html
=started       2024-06-12 18:27:21
=ended         2024-06-12 18:27:22
=result        ok
=elapsed       6.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.18836130.html
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:22
=result        ok
=elapsed       2.61e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.18836162.html
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:22
=result        ok: got system_limit
=elapsed       0.181279
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.18836194.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:22
=result        ok
=elapsed       0.00815
=group_time    26.829s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:22
=result        ok
=elapsed       1.09e-4
=group_time    54.139s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:22
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:22
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       1.826562
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.00153
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.007945
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       2.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.001575
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.009024
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.010189
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.003849
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:24
=result        ok
=elapsed       0.005717
=group_time    2.056s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4743043.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:24
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       1.810984
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4743075.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.002041
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.18836226.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.008266
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.18836258.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       3.6e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.18836290.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.001353
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4743107.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.008488
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4743139.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.010373
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4743171.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.003617
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.18836322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       0.008993
=group_time    2.041s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       6.6e-5
=group_time    4.203s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:26
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:26
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       1.870769
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.00404
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.013291
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.004055
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.003558
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.104292
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:28
=result        ok
=elapsed       0.004524
=group_time    2.168s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4743203.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:28
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       1.767477
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4743235.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.004386
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4743267.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.015607
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4743299.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.004035
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4743331.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.003725
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4743363.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.105391
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4743395.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       0.007483
=group_time    2.070s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       5.8e-5
=group_time    4.340s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:30
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:30
=ended         2024-06-12 18:27:32
=result        ok
=elapsed       1.766363
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-06-12 18:27:32
=ended         2024-06-12 18:27:32
=result        ok
=elapsed       0.00136
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-06-12 18:27:32
=ended         2024-06-12 18:27:32
=result        ok
=elapsed       0.006517
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-06-12 18:27:32
=ended         2024-06-12 18:27:32
=result        ok
=elapsed       0.0011
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-06-12 18:27:32
=ended         2024-06-12 18:27:32
=result        ok
=elapsed       0.00115
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-06-12 18:27:32
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       0.501892
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       8.21e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       0.108772
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       9.83e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       6.66e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       0.001941
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       0.074431
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:33
=result        ok
=elapsed       0.006179
=group_time    2.793s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.18836354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:27:33
=ended         2024-06-12 18:27:35
=result        ok
=elapsed       1.808531
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.18836386.html
=started       2024-06-12 18:27:35
=ended         2024-06-12 18:27:35
=result        ok
=elapsed       0.001269
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.18836418.html
