=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.72290.html
=started       2024-10-04 18:23:10
=ended         2024-10-04 18:23:12
=result        ok
=elapsed       2.006297
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.72322.html
=started       2024-10-04 18:23:12
=ended         2024-10-04 18:23:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72354.html
=group_props   [{name,api_async_ref}]
=started       2024-10-04 18:23:13
=ended         2024-10-04 18:23:13
=result        ok
=elapsed       0.0
=group_time    47.853s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72386.html
=group_props   [{name,api_options}]
=started       2024-10-04 18:23:13
=ended         2024-10-04 18:23:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72418.html
=group_props   [{name,api_options_otp}]
=started       2024-10-04 18:23:13
=ended         2024-10-04 18:23:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-10-04 18:23:13
=ended         2024-10-04 18:23:14
=result        ok
=elapsed       1.002741
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-04 18:23:14
=ended         2024-10-04 18:23:15
=result        ok
=elapsed       1.001517
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-04 18:23:15
=ended         2024-10-04 18:23:22
=result        ok
=elapsed       7.008563
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-04 18:23:22
=ended         2024-10-04 18:23:23
=result        ok
=elapsed       1.003349
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72450.html
=group_props   [{name,api_options_otp}]
=started       2024-10-04 18:23:23
=ended         2024-10-04 18:23:23
=result        ok
=elapsed       0.0
=group_time    10.135s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72482.html
=group_props   [{name,api_options_socket}]
=started       2024-10-04 18:23:23
=ended         2024-10-04 18:23:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72514.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-10-04 18:23:23
=ended         2024-10-04 18:23:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-04 18:23:23
=ended         2024-10-04 18:23:25
=result        ok
=elapsed       2.00301
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-04 18:23:25
=ended         2024-10-04 18:23:31
=result        ok
=elapsed       6.00746
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72546.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-10-04 18:23:31
=ended         2024-10-04 18:23:31
=result        ok
=elapsed       0.0
=group_time    8.083s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-10-04 18:23:31
=ended         2024-10-04 18:23:31
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1269 of 1598 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-10-04 18:23:31
=ended         2024-10-04 18:23:35
=result        ok
=elapsed       4.005021
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-10-04 18:23:35
=ended         2024-10-04 18:23:39
=result        skipped: eacces
=== *** SKIPPED test case 1271 of 1598 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-10-04 18:23:39
=ended         2024-10-04 18:23:39
=result        skipped: eacces
=== *** SKIPPED test case 1272 of 1598 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-10-04 18:23:39
=ended         2024-10-04 18:23:40
=result        ok
=elapsed       1.002169
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-10-04 18:23:40
=ended         2024-10-04 18:23:41
=result        ok
=elapsed       1.00184
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-10-04 18:23:41
=ended         2024-10-04 18:23:41
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1275 of 1598 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-10-04 18:23:41
=ended         2024-10-04 18:23:42
=result        ok
=elapsed       1.002423
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-10-04 18:23:42
=ended         2024-10-04 18:23:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1277 of 1598 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-10-04 18:23:42
=ended         2024-10-04 18:23:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1278 of 1598 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-10-04 18:23:42
=ended         2024-10-04 18:23:42
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1279 of 1598 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-10-04 18:23:42
=ended         2024-10-04 18:23:42
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1280 of 1598 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-10-04 18:23:42
=ended         2024-10-04 18:23:44
=result        ok
=elapsed       2.005392
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72578.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1282 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72610.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1283 of 1598 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1284 of 1598 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72642.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-10-04 18:23:44
=ended         2024-10-04 18:23:45
=result        ok
=elapsed       1.001903
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-04 18:23:45
=ended         2024-10-04 18:23:46
=result        ok
=elapsed       1.001881
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72674.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-10-04 18:23:46
=ended         2024-10-04 18:23:46
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72706.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-10-04 18:23:46
=ended         2024-10-04 18:23:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-04 18:23:46
=ended         2024-10-04 18:23:47
=result        ok
=elapsed       1.001831
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-04 18:23:47
=ended         2024-10-04 18:23:49
=result        ok
=elapsed       1.002371
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72738.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-10-04 18:23:49
=ended         2024-10-04 18:23:49
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72770.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-10-04 18:23:49
=ended         2024-10-04 18:23:49
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-04 18:23:49
=ended         2024-10-04 18:23:50
=result        ok
=elapsed       1.002148
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1290 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72802.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72834.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1291 of 1598 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1292 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72866.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72898.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-10-04 18:23:50
=ended         2024-10-04 18:23:51
=result        ok
=elapsed       1.002762
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-10-04 18:23:51
=ended         2024-10-04 18:23:52
=result        ok
=elapsed       1.105668
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72930.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-10-04 18:23:52
=ended         2024-10-04 18:23:52
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-10-04 18:23:52
=ended         2024-10-04 18:23:53
=result        ok
=elapsed       1.001582
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:53
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1296 of 1598 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:53
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1297 of 1598 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9315.html
=group_props   [{name,api_options_socket}]
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:53
=result        ok
=elapsed       0.0
=group_time    30.289s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9347.html
=group_props   [{name,api_options_ip}]
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:53
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1298 of 1598 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-10-04 18:23:53
=ended         2024-10-04 18:23:54
=result        ok
=elapsed       1.002444
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-10-04 18:23:54
=ended         2024-10-04 18:23:54
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1300 of 1598 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-10-04 18:23:54
=ended         2024-10-04 18:23:55
=result        ok
=elapsed       1.002024
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-10-04 18:23:55
=ended         2024-10-04 18:23:56
=result        ok
=elapsed       1.002922
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-10-04 18:23:56
=ended         2024-10-04 18:23:57
=result        ok
=elapsed       1.002907
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-10-04 18:23:57
=ended         2024-10-04 18:23:58
