=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=started       2025-02-05 15:08:42
=ended         2025-02-05 15:08:43
=result        ok
=elapsed       0.202105s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok
=elapsed       0.000225s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok: got system_limit
=elapsed       0.191146s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok
=elapsed       0.005876s
=group_time    24.888s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4685123.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok
=elapsed       0.159677s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4685155.html
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:43
=result        ok: cpu_timestamp works
=elapsed       0.000074s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4685187.html
=started       2025-02-05 15:08:43
=ended         2025-02-05 15:08:46
=result        ok
=elapsed       2.494051s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4685283.html
=started       2025-02-05 15:08:46
=ended         2025-02-05 15:08:46
=result        ok
=elapsed       0.002763s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4685315.html
=started       2025-02-05 15:08:46
=ended         2025-02-05 15:08:46
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4685347.html
=started       2025-02-05 15:08:46
=ended         2025-02-05 15:08:46
=result        ok
=elapsed       0.102952s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4685379.html
=started       2025-02-05 15:08:46
=ended         2025-02-05 15:08:50
=result        ok
=elapsed       3.837709s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4685411.html
=started       2025-02-05 15:08:50
=ended         2025-02-05 15:08:51
=result        ok
=elapsed       1.009921s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4685443.html
=started       2025-02-05 15:08:51
=ended         2025-02-05 15:08:51
=result        ok
=elapsed       0.762436s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4685539.html
=started       2025-02-05 15:08:51
=ended         2025-02-05 15:08:52
=result        ok
=elapsed       0.484215s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4685571.html
=started       2025-02-05 15:08:52
=ended         2025-02-05 15:08:52
=result        ok
=elapsed       0.165395s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4685603.html
=started       2025-02-05 15:08:52
=ended         2025-02-05 15:08:52
=result        ok
=elapsed       0.000079s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19822018.html
=started       2025-02-05 15:08:52
=ended         2025-02-05 15:08:52
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1922 of 2209 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19822050.html
=started       2025-02-05 15:08:52
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       1.606197s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4685635.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       0.001276s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19822082.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19822114.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       0.002226s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19822146.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       0.007155s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19822178.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:54
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19822210.html
=started       2025-02-05 15:08:54
=ended         2025-02-05 15:08:56
=result        ok
=elapsed       2.102962s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19822242.html
=started       2025-02-05 15:08:56
=ended         2025-02-05 15:08:56
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19822274.html
=started       2025-02-05 15:08:56
=ended         2025-02-05 15:08:58
=result        ok
=elapsed       2.102252s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19822306.html
=started       2025-02-05 15:08:58
=ended         2025-02-05 15:08:58
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19822338.html
=started       2025-02-05 15:08:58
=ended         2025-02-05 15:08:58
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19822370.html
=started       2025-02-05 15:08:58
=ended         2025-02-05 15:08:59
=result        ok
=elapsed       0.670946s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19822402.html
=started       2025-02-05 15:08:59
=ended         2025-02-05 15:09:01
=result        ok
=elapsed       2.013113s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19822434.html
=started       2025-02-05 15:09:01
=ended         2025-02-05 15:09:01
=result        ok
=elapsed       0.009574s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19822466.html
=started       2025-02-05 15:09:01
=ended         2025-02-05 15:09:01
=result        ok
=elapsed       0.300725s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19822498.html
=started       2025-02-05 15:09:01
=ended         2025-02-05 15:09:01
=result        ok
=elapsed       0.000098s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19822530.html
=started       2025-02-05 15:09:01
=ended         2025-02-05 15:09:04
=result        ok
=elapsed       3.002793s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19822562.html
=started       2025-02-05 15:09:04
=ended         2025-02-05 15:09:05
=result        ok
=elapsed       1.000766s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19822594.html
=started       2025-02-05 15:09:05
=ended         2025-02-05 15:09:06
=result        ok
=elapsed       0.000024s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19822626.html
=started       2025-02-05 15:09:06
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       1.031233s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19822658.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.201838s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19822690.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19822722.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.000190s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19822754.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok: got system_limit
=elapsed       0.193472s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19822786.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.007795s
=group_time    24.171s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.000074s
=group_time    49.168s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.000021s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.150022s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.001186s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.008521s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.000028s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.001246s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:07
=result        ok
=elapsed       0.007864s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-02-05 15:09:07
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.009829s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.003677s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.007497s
=group_time    0.370s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4685667.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.157609s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19822818.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.001519s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19822850.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.008521s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19822882.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.000022s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19822914.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
=result        ok
=elapsed       0.001354s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19822946.html
=started       2025-02-05 15:09:08
=ended         2025-02-05 15:09:08
