=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.93731.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.050553s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.93763.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.051332s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.93859.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.008780s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.93955.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.008182s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.103778.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.008552s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.103874.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.048702s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.103906.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.052102s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.103938.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.051496s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.94243.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:57
=result        ok
=elapsed       0.051943s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.103970.html
=started       2024-11-07 12:50:57
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.050597s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.94339.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.050815s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.104130.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.000024s
=group_time    9.816s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.104162.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.003014s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.104194.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.046190s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.94435.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.036333s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.94531.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.047337s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.94563.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.053439s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.94595.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.036394s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.94627.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.010934s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.94659.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.012207s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.94691.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.010601s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.94787.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.010652s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.104482.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.010929s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.104514.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.052743s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.104546.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:58
=result        ok
=elapsed       0.050043s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.94819.html
=started       2024-11-07 12:50:58
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.009262s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.94915.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.008929s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.94947.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.009237s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.95043.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.008449s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.95139.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.008586s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.104770.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.008991s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.95171.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.052404s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.104930.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.036693s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.95203.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.035241s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.95235.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.037251s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.95267.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.041234s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.95363.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.011274s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.95395.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.011185s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.1285.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.010330s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.1317.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.011787s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.1349.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:50:59
=result        ok
=elapsed       0.010189s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.1445.html
=started       2024-11-07 12:50:59
=ended         2024-11-07 12:51:00
=result        ok
=elapsed       0.545699s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.105346.html
=started       2024-11-07 12:51:00
=ended         2024-11-07 12:51:01
=result        ok
=elapsed       0.538907s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.105442.html
=started       2024-11-07 12:51:01
=ended         2024-11-07 12:51:01
=result        ok
=elapsed       0.536744s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.105474.html
=started       2024-11-07 12:51:01
=ended         2024-11-07 12:51:02
=result        ok
=elapsed       0.536610s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.42628.html
=started       2024-11-07 12:51:02
=ended         2024-11-07 12:51:02
=result        ok
=elapsed       0.536525s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.42660.html
=started       2024-11-07 12:51:02
=ended         2024-11-07 12:51:03
=result        ok
=elapsed       0.512097s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.105698.html
=started       2024-11-07 12:51:03
=ended         2024-11-07 12:51:03
=result        ok
=elapsed       0.512713s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.105794.html
=started       2024-11-07 12:51:03
=ended         2024-11-07 12:51:04
=result        ok
=elapsed       0.511082s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.105826.html
=started       2024-11-07 12:51:04
=ended         2024-11-07 12:51:04
=result        ok
=elapsed       0.511240s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.105858.html
=started       2024-11-07 12:51:04
=ended         2024-11-07 12:51:05
=result        ok
=elapsed       0.511375s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.105890.html
=started       2024-11-07 12:51:05
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.553205s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.105922.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.052466s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.42884.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.050103s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.105954.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.009175s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.95875.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.009114s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.95907.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.009505s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.95939.html
=started       2024-11-07 12:51:06
=ended         2024-11-07 12:51:06
=result        ok
=elapsed       0.008886s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.95971.html
