=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=elapsed       1.45e-4
=group_time    0.146s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       0.016182
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       8.4e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:47:04
=result        ok
=elapsed       7.087289
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-03-12 18:47:04
=ended         2024-03-12 18:47:11
=result        ok
=elapsed       6.986563
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-03-12 18:47:11
=ended         2024-03-12 18:47:20
=result        ok
=elapsed       8.727937
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-03-12 18:47:20
=ended         2024-03-12 18:47:36
=result        ok
=elapsed       15.91625
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-03-12 18:47:36
=ended         2024-03-12 18:47:51
=result        ok
=elapsed       15.43095
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-03-12 18:47:51
=ended         2024-03-12 18:48:06
=result        ok
=elapsed       14.423169
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-03-12 18:48:06
=ended         2024-03-12 18:48:24
=result        ok
=elapsed       18.382417
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-03-12 18:48:24
=ended         2024-03-12 18:48:24
=result        ok
=elapsed       0.0
=group_time    87.157s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.1507.html
=group_props   [{name,recv}]
=started       2024-03-12 18:48:24
=ended         2024-03-12 18:48:24
=result        ok
=elapsed       7.0e-5
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-03-12 18:48:24
=ended         2024-03-12 18:48:34
=result        ok
=elapsed       9.902925
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-03-12 18:48:34
=ended         2024-03-12 18:48:52
=result        ok
=elapsed       17.886157
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-03-12 18:48:52
=ended         2024-03-12 18:49:13
=result        ok
=elapsed       20.87574
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-03-12 18:49:13
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       20.886316
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.9602.html
=group_props   [{name,recv}]
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       1.0e-6
=group_time    69.676s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       5.25e-4
=group_time    156.943s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       0.016274
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       6.7e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.132.html
=group_props   [{name,all}]
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       6.4e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.164.html
=group_props   [{name,start}]
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       6.0e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       0.001194
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:34
=result        ok
=elapsed       0.001203
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-03-12 18:49:34
=ended         2024-03-12 18:49:43
=result        ok
=elapsed       8.757002
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-12 18:49:43
=ended         2024-03-12 18:49:43
=result        ok
=elapsed       0.0
=group_time    8.855s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.228.html
=group_props   [{name,sending}]
=started       2024-03-12 18:49:43
=ended         2024-03-12 18:49:43
=result        ok
=elapsed       1.06e-4
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-03-12 18:49:43
=ended         2024-03-12 18:49:49
=result        ok
=elapsed       5.765332
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-03-12 18:49:49
=ended         2024-03-12 18:50:00
=result        ok
=elapsed       10.762542
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.260.html
=group_props   [{name,sending}]
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        ok
=elapsed       0.0
=group_time    16.601s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9826.html
=group_props   [{name,error}]
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        ok
=elapsed       8.2e-5
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9858.html
=group_props   [{name,error}]
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9890.html
=group_props   [{name,all}]
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:00
=result        ok
=elapsed       0.0
=group_time    25.712s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9922.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:50:00
=ended         2024-03-12 18:50:05
=result        ok
=elapsed       5.000803
=group_time    25.759s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-03-12 18:50:05
=ended         2024-03-12 18:50:05
=result        ok
=elapsed       6.01e-4
=group_time    30.831s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-03-12 18:50:05
=ended         2024-03-12 18:50:05
=result        ok
=elapsed       0.015693
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-03-12 18:50:05
=ended         2024-03-12 18:50:05
=result        ok
=elapsed       0.0
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-03-12 18:50:05
=ended         2024-03-12 18:50:06
=result        ok
=elapsed       1.001326
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-03-12 18:50:06
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       1.001975
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.9954.html
=group_props   [{name,integer_timer}]
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       0.0
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.9986.html
=group_props   [{name,integer_timer}]
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       0.0002
=group_time    2.239s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       0.016428
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:07
=result        ok
=elapsed       7.5e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-03-12 18:50:07
=ended         2024-03-12 18:50:09
=result        ok
=elapsed       1.8676
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-03-12 18:50:09
=ended         2024-03-12 18:50:17
=result        ok
=elapsed       7.874047
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-03-12 18:50:17
=ended         2024-03-12 18:50:25
=result        ok
=elapsed       7.898662
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-03-12 18:50:25
=ended         2024-03-12 18:50:25
=result        ok
=elapsed       0.0
=group_time    17.737s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10274.html
=group_props   [{name,trans_req}]
=started       2024-03-12 18:50:25
=ended         2024-03-12 18:50:25
=result        ok
=elapsed       6.4e-5
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-03-12 18:50:25
=ended         2024-03-12 18:50:32
=result        ok
=elapsed       6.885637
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-03-12 18:50:32
=ended         2024-03-12 18:50:45
=result        ok
=elapsed       12.919343
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-03-12 18:50:45
=ended         2024-03-12 18:50:53
=result        ok
