=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       2.0e-6
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.35202.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.35138.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.30212.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.30180.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.32291.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       4.0e-6
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.35298.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.31109.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.002115
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.35330.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-5
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.35394.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.3e-5
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.35426.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.35522.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.088909
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.35362.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.35490.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.35458.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.30244.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:nested_access
=logfile       record_no_copt_suite.nested_access.30276.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.32323.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.35554.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.32355.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.32387.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=group_time    0.257s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.003148
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.30308.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.30372.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.4e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.30404.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.30340.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.051664
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.30468.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.2e-5
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.30500.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.32419.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.30436.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.32451.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.32483.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.32515.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       6.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.30532.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.35586.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.002072
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.31173.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       7.0e-6
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.30564.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.6e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.31141.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.30660.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.080205
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.30596.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       7.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.30628.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.30692.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.30724.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.30756.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.35618.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.32547.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       4.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.30788.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.35650.html
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:09
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:44:09
=ended         2024-06-17 10:44:10
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:44:10
=ended         2024-06-17 10:44:10
