=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=elapsed       8.54e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.95714.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.0027
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.95842.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.00247
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95938.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:00
=result        ok
=elapsed       0.004667
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.96066.html
=started       2024-09-13 08:11:00
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.430523
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96162.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       2.7e-5
=group_time    2.727s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.96194.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       6.86e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96322.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.021475
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.77475.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.001492
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.77507.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.00565
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.77603.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.005319
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.77731.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.006481
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.96546.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.007122
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.96642.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.017338
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.77891.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.00595
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.77955.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:01
=result        ok
=elapsed       0.007231
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.96802.html
=started       2024-09-13 08:11:01
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.004813
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.96898.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.035198
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.97026.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.006318
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.97122.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.180478
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.97218.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.043448
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.97346.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.058052
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.78179.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.084906
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.97474.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.050947
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.78339.html
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       0.053763
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97634.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:02
=result        ok
=elapsed       1.8e-5
=group_time    1.473s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97666.html
=group_props   [{name,erlang_server}]
=started       2024-09-13 08:11:02
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       2.1e-5
=group_time    4.321s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97698.html
=group_props   [{name,openssh_server}]
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       0.094558
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97762.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       2.9e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.97794.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       0.003894
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.78435.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       5.37e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.97826.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       0.001926
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.97922.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       0.001077
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.78595.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       9.1e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.78691.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:03
=result        ok
=elapsed       0.005047
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.78787.html
=started       2024-09-13 08:11:03
=ended         2024-09-13 08:11:04
=result        ok
=elapsed       0.048897
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.97954.html
=started       2024-09-13 08:11:04
=ended         2024-09-13 08:11:04
=result        ok
=elapsed       0.052319
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.98050.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        ok
=elapsed       0.002336
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.98146.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        ok
=elapsed       8.84e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.98242.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        ok
=elapsed       0.002278
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.98338.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1481 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.98402.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        ok
=elapsed       3.87e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.98498.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:05
=result        ok
=elapsed       0.00124
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.98594.html
=started       2024-09-13 08:11:05
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       0.001989
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.98690.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       6.92e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.98786.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       7.87e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.98882.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       0.002298
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.98978.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       0.001816
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.99074.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:06
=result        ok
=elapsed       0.002369
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.99170.html
=started       2024-09-13 08:11:06
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.5092
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99298.html
=group_props   [{name,write_read_tests}]
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       1.2e-5
=group_time    4.203s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99330.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.035713
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.99394.html
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.001193
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.99490.html
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.004313
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.99586.html
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.004143
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.99682.html
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:07
=result        ok
=elapsed       0.004682
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.99778.html
=started       2024-09-13 08:11:07
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.005933
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.99874.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.021036
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.99970.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.005075
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.100066.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.005587
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.100162.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.003797
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.100258.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.037726
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.100354.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:08
=result        ok
=elapsed       0.004641
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.100450.html
=started       2024-09-13 08:11:08
=ended         2024-09-13 08:11:09
=result        ok
=elapsed       0.179905
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.100546.html
=started       2024-09-13 08:11:09
=ended         2024-09-13 08:11:09
=result        ok
=elapsed       0.056992
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.100642.html
=started       2024-09-13 08:11:09
=ended         2024-09-13 08:11:09
=result        ok
=elapsed       0.056657
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.100738.html
=started       2024-09-13 08:11:09
=ended         2024-09-13 08:11:09
=result        ok
=elapsed       0.085679
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.100834.html
=started       2024-09-13 08:11:09
=ended         2024-09-13 08:11:09
=result        ok
=elapsed       0.054384
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.100930.html
=started       2024-09-13 08:11:09
=ended         2024-09-13 08:11:10
=result        ok
=elapsed       0.052316
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101026.html
=group_props   [{name,remote_tar}]
=started       2024-09-13 08:11:10
=ended         2024-09-13 08:11:10
=result        ok
=elapsed       1.6e-5
=group_time    2.804s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.101058.html
=group_props   [{name,openssh_server}]
=started       2024-09-13 08:11:10
=ended         2024-09-13 08:11:10
=result        ok
=elapsed       1.4e-5
=group_time    7.173s
