=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgN
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgn.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 32 successful tests, 0 skipped tests of totally 32 test cases.

=elapsed       0.012843
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgOP
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgop.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 42 successful tests, 34 skipped tests of totally 76 test cases.

=elapsed       0.020599
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgQR
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgqr.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       0.020748
=case          'xmerl_xsd_MS2002-01-16_SUITE':mgS
=logfile       'xmerl_xsd_ms2002-01-16_suite'.mgs.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: This test case was empty.

=elapsed       0.008005
=case          'xmerl_xsd_MS2002-01-16_SUITE':particlesAB
=logfile       'xmerl_xsd_ms2002-01-16_suite'.particlesab.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 51 successful tests, 9 skipped tests of totally 60 test cases.

=elapsed       0.01785
=case          'xmerl_xsd_MS2002-01-16_SUITE':particlesCDE
=logfile       'xmerl_xsd_ms2002-01-16_suite'.particlescde.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 319 successful tests, 44 skipped tests of totally 363 test cases.

=elapsed       0.075318
=case          'xmerl_xsd_MS2002-01-16_SUITE':particlesFHI
=logfile       'xmerl_xsd_ms2002-01-16_suite'.particlesfhi.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       0.068026
=case          'xmerl_xsd_MS2002-01-16_SUITE':particlesJ
=logfile       'xmerl_xsd_ms2002-01-16_suite'.particlesj.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 30 successful tests, 166 skipped tests of totally 196 test cases.

=elapsed       0.066365
=case          'xmerl_xsd_MS2002-01-16_SUITE':particlesKOSRTQUVW
=logfile       'xmerl_xsd_ms2002-01-16_suite'.particleskosrtquvw.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok: 170 successful tests, 143 skipped tests of totally 313 test cases.

=elapsed       0.121502
=case          'xmerl_xsd_MS2002-01-16_SUITE':stABCDE
=logfile       'xmerl_xsd_ms2002-01-16_suite'.stabcde.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:53
=result        ok: 61 successful tests, 55 skipped tests of totally 116 test cases.

=elapsed       0.032082
=case          'xmerl_xsd_MS2002-01-16_SUITE':stFGH
=logfile       'xmerl_xsd_ms2002-01-16_suite'.stfgh.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 49 successful tests, 30 skipped tests of totally 79 test cases.

=elapsed       0.024744
=case          'xmerl_xsd_MS2002-01-16_SUITE':stIJK
=logfile       'xmerl_xsd_ms2002-01-16_suite'.stijk.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 29 successful tests, 14 skipped tests of totally 43 test cases.

=elapsed       0.014462
=case          'xmerl_xsd_MS2002-01-16_SUITE':stZ
=logfile       'xmerl_xsd_ms2002-01-16_suite'.stz.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 3 successful tests, 2 skipped tests of totally 5 test cases.

=elapsed       0.012267
=case          'xmerl_xsd_MS2002-01-16_SUITE':wildABCDEF
=logfile       'xmerl_xsd_ms2002-01-16_suite'.wildabcdef.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 59 successful tests, 42 skipped tests of totally 101 test cases.

=elapsed       0.025276
=case          'xmerl_xsd_MS2002-01-16_SUITE':wildGHI
=logfile       'xmerl_xsd_ms2002-01-16_suite'.wildghi.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 89 successful tests, 28 skipped tests of totally 117 test cases.

=elapsed       0.026209
=case          'xmerl_xsd_MS2002-01-16_SUITE':wildJKLMNQOP
=logfile       'xmerl_xsd_ms2002-01-16_suite'.wildjklmnqop.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 109 successful tests, 65 skipped tests of totally 174 test cases.

=elapsed       0.035825
=case          'xmerl_xsd_MS2002-01-16_SUITE':wildZ
=logfile       'xmerl_xsd_ms2002-01-16_suite'.wildz.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok: 2 successful tests, 0 skipped tests of totally 2 test cases.

=elapsed       0.008569
=case          'xmerl_xsd_MS2002-01-16_SUITE':end_per_suite
=logfile       'xmerl_xsd_ms2002-01-16_suite'.end_per_suite.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok
=elapsed       0.48464
=group_time    4.080s
=case          'xmerl_xsd_NIST2002-01-16_SUITE':init_per_suite
=logfile       'xmerl_xsd_nist2002-01-16_suite'.init_per_suite.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       1.086662
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-anyURI'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-anyuri'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 150 successful tests, 6 skipped tests of totally 155 test cases.

=elapsed       0.039351
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-base64Binary'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-base64binary'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 118 successful tests, 38 skipped tests of totally 156 test cases.

=elapsed       0.040206
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-boolean'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-boolean'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 14 successful tests, 0 skipped tests of totally 14 test cases.

=elapsed       0.009489
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-byte'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-byte'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 194 successful tests, 0 skipped tests of totally 194 test cases.

=elapsed       0.038612
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-date-'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-date-'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 86 successful tests, 84 skipped tests of totally 170 test cases.

=elapsed       0.040237
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-dateTime'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-datetime'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 170 successful tests, 0 skipped tests of totally 170 test cases.

=elapsed       0.041627
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-decimal'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-decimal'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       0.050787
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-double'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-double'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       0.038843
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-duration'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-duration'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 170 successful tests, 0 skipped tests of totally 170 test cases.

=elapsed       0.040549
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-float'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-float'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 170 successful tests, 0 skipped tests of totally 170 test cases.

=elapsed       0.035729
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-gDay'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-gday'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 86 successful tests, 80 skipped tests of totally 166 test cases.

=elapsed       0.03812
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-gMonth-'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-gmonth-'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 31 successful tests, 139 skipped tests of totally 170 test cases.

=elapsed       0.043898
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-gMonthDay'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-gmonthday'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 86 successful tests, 84 skipped tests of totally 170 test cases.

=elapsed       0.040904
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-gYear-'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-gyear-'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok: 86 successful tests, 80 skipped tests of totally 166 test cases.

=elapsed       0.038708
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-gYearMonth'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-gyearmonth'.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:56
=result        ok: 86 successful tests, 84 skipped tests of totally 170 test cases.

=elapsed       0.039196
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-hexBinary'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-hexbinary'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 117 successful tests, 39 skipped tests of totally 156 test cases.

=elapsed       0.042181
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-ID'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-id'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 156 successful tests, 0 skipped tests of totally 156 test cases.

=elapsed       0.040374
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-int-'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-int-'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.040648
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-integer'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-integer'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.043837
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-language'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-language'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 152 successful tests, 0 skipped tests of totally 152 test cases.

=elapsed       0.042291
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-long'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-long'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.046976
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-Name'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-name'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 156 successful tests, 0 skipped tests of totally 156 test cases.

=elapsed       0.045118
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-NCName'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-ncname'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 156 successful tests, 0 skipped tests of totally 156 test cases.

=elapsed       0.040642
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-negativeInteger'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-negativeinteger'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 197 successful tests, 9 skipped tests of totally 206 test cases.

=elapsed       0.048709
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-NMTOKEN'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-nmtoken'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 154 successful tests, 0 skipped tests of totally 154 test cases.

=elapsed       0.042426
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-nonNegativeInteger'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-nonnegativeinteger'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.049497
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-nonPositiveInteger'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-nonpositiveinteger'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok: 197 successful tests, 9 skipped tests of totally 206 test cases.

=elapsed       0.049894
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-normalizedString'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-normalizedstring'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok
=elapsed       0.089417
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-positiveInteger'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-positiveinteger'.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:57
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.046183
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-QName'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-qname'.html
=started       2024-03-01 15:36:57
=ended         2024-03-01 15:37:37
=result        ok: 156 successful tests, 0 skipped tests of totally 156 test cases.

=elapsed       40.098116
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-short'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-short'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.052171
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-string'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-string'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.060708
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-time'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-time'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 86 successful tests, 84 skipped tests of totally 170 test cases.

=elapsed       0.040133
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-token'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-token'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.071516
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-unsignedByte'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-unsignedbyte'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 182 successful tests, 0 skipped tests of totally 182 test cases.

=elapsed       0.037402
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-unsignedInt'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-unsignedint'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.043306
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-unsignedLong'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-unsignedlong'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.049029
=case          'xmerl_xsd_NIST2002-01-16_SUITE':'NISTSchema-unsignedShort'
=logfile       'xmerl_xsd_nist2002-01-16_suite'.'nistschema-unsignedshort'.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok: 206 successful tests, 0 skipped tests of totally 206 test cases.

=elapsed       0.047355
=case          'xmerl_xsd_NIST2002-01-16_SUITE':end_per_suite
=logfile       'xmerl_xsd_nist2002-01-16_suite'.end_per_suite.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.502677
=group_time    43.850s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15266.html
=group_props   [{suite,xmerl_xsd_SUITE}]
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15298.html
=group_props   [{suite,xmerl_xsd_SUITE},{name,type_tests}]
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15330.html
=group_props   [{name,primitive_datatypes},{suite,xmerl_xsd_SUITE}]
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       3.3e-5
=case          xmerl_xsd_SUITE:string
=logfile       xmerl_xsd_suite.string.html
=started       2024-03-01 15:37:38
