=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_suite.end_per_group.76258.html
=group_props   [{name,tickets}]
=started       2024-08-26 16:02:28
=ended         2024-08-26 16:02:28
=result        ok
=elapsed       0.0
=group_time    28.242s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-08-26 16:02:28
=ended         2024-08-26 16:02:28
=result        ok
=elapsed       6.22e-4
=group_time    196.871s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-08-26 16:02:28
=ended         2024-08-26 16:02:28
=result        ok
=elapsed       0.017769
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-08-26 16:02:28
=ended         2024-08-26 16:02:28
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-08-26 16:02:28
=ended         2024-08-26 16:02:29
=result        ok
=elapsed       1.000736
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-08-26 16:02:29
=ended         2024-08-26 16:02:30
=result        ok
=elapsed       1.005526
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-08-26 16:02:30
=ended         2024-08-26 16:02:30
=result        ok
=elapsed       1.0e-5
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-08-26 16:02:30
=ended         2024-08-26 16:02:30
=result        ok
=elapsed       6.1e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-08-26 16:02:30
=ended         2024-08-26 16:02:30
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76290.html
=group_props   [{name,basic}]
=started       2024-08-26 16:02:30
=ended         2024-08-26 16:02:30
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-08-26 16:02:30
=ended         2024-08-26 16:02:32
=result        ok
=elapsed       2.002329
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-08-26 16:02:32
=ended         2024-08-26 16:02:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1605 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-08-26 16:02:32
=ended         2024-08-26 16:02:34
=result        ok
=elapsed       2.002323
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-08-26 16:02:34
=ended         2024-08-26 16:02:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-08-26 16:02:34
=ended         2024-08-26 16:02:35
=result        ok
=elapsed       1.001717
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-08-26 16:02:35
=ended         2024-08-26 16:02:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-08-26 16:02:35
=ended         2024-08-26 16:02:36
=result        ok
=elapsed       1.001026
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-08-26 16:02:36
=ended         2024-08-26 16:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-08-26 16:02:36
=ended         2024-08-26 16:02:37
=result        ok
=elapsed       1.002181
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-08-26 16:02:37
=ended         2024-08-26 16:02:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-08-26 16:02:37
=ended         2024-08-26 16:02:39
=result        ok
=elapsed       1.001635
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-08-26 16:02:39
=ended         2024-08-26 16:02:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-08-26 16:02:39
=ended         2024-08-26 16:02:40
=result        ok
=elapsed       1.002268
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-08-26 16:02:40
=ended         2024-08-26 16:02:41
=result        ok
=elapsed       1.002316
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-08-26 16:02:41
=ended         2024-08-26 16:02:42
=result        ok
=elapsed       1.001335
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-08-26 16:02:42
=ended         2024-08-26 16:02:43
=result        ok
=elapsed       1.001304
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-08-26 16:02:43
=ended         2024-08-26 16:02:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-08-26 16:02:43
=ended         2024-08-26 16:02:44
=result        ok
=elapsed       1.001633
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-08-26 16:02:44
=ended         2024-08-26 16:02:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-08-26 16:02:44
=ended         2024-08-26 16:02:44
=result        skipped: eperm
=== *** SKIPPED test case 1280 of 1605 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-08-26 16:02:44
=ended         2024-08-26 16:02:45
=result        ok
=elapsed       1.002908
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-08-26 16:02:45
=ended         2024-08-26 16:02:46
=result        ok
=elapsed       1.002346
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-08-26 16:02:46
=ended         2024-08-26 16:02:47
=result        ok
=elapsed       1.002645
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-08-26 16:02:47
=ended         2024-08-26 16:02:48
=result        ok
=elapsed       1.002577
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-08-26 16:02:48
=ended         2024-08-26 16:02:50
=result        ok
=elapsed       2.00548
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-08-26 16:02:50
=ended         2024-08-26 16:02:52
=result        ok
=elapsed       2.006463
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-08-26 16:02:52
=ended         2024-08-26 16:02:54
=result        ok
=elapsed       2.005815
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-08-26 16:02:54
=ended         2024-08-26 16:02:56
=result        ok
=elapsed       2.005511
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-08-26 16:02:56
=ended         2024-08-26 16:02:58
=result        ok
=elapsed       2.004761
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-26 16:02:58
=ended         2024-08-26 16:03:00
=result        ok
=elapsed       2.004692
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-26 16:03:00
=ended         2024-08-26 16:03:02
=result        ok
=elapsed       2.005925
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-08-26 16:03:02
=ended         2024-08-26 16:03:04
=result        ok
=elapsed       2.004515
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-08-26 16:03:04
=ended         2024-08-26 16:03:06
=result        ok
=elapsed       2.004869
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        ok
=elapsed       0.006086
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        ok
=elapsed       0.005831
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        ok
=elapsed       0.002159
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:06
=result        ok
=elapsed       0.001592
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-08-26 16:03:06
=ended         2024-08-26 16:03:08
=result        ok
=elapsed       2.004875
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-08-26 16:03:08
=ended         2024-08-26 16:03:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1605 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-08-26 16:03:08
=ended         2024-08-26 16:03:10
=result        ok
=elapsed       2.005293
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-08-26 16:03:10
=ended         2024-08-26 16:03:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76322.html
=group_props   [{name,basic}]
=started       2024-08-26 16:03:10
=ended         2024-08-26 16:03:10
=result        ok
=elapsed       0.0
=group_time    40.202s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76354.html
=group_props   [{name,sendfile}]
=started       2024-08-26 16:03:10
=ended         2024-08-26 16:03:11
=result        ok
=elapsed       0.076301
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        ok
=elapsed       0.153076
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        ok
=elapsed       0.113828
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        ok
=elapsed       0.151117
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-08-26 16:03:11
=ended         2024-08-26 16:03:11
=result        ok
