=== Suite started at 2024-08-30 16:22:27
=== Starting test, 2197 test cases
=cases         2197
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-08-30 17:02:22
=ended         2024-08-30 17:02:22
=result        ok
=elapsed       5.7e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-08-30 17:02:22
=ended         2024-08-30 17:02:22
=result        ok
=elapsed       0.0
=group_time    54.356s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-08-30 17:02:22
=ended         2024-08-30 17:02:22
=result        ok
=elapsed       1.5e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-08-30 17:02:22
=ended         2024-08-30 17:02:24
=result        ok
=elapsed       1.601781
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-08-30 17:02:24
=ended         2024-08-30 17:02:25
=result        ok
=elapsed       1.000699
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-08-30 17:02:25
=ended         2024-08-30 17:02:30
=result        ok
=elapsed       5.000704
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-08-30 17:02:30
=ended         2024-08-30 17:02:30
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-08-30 17:02:30
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       3.002644
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       0.14961
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       0.166955
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       0.200579
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       0.200367
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:33
=result        ok
=elapsed       5.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-08-30 17:02:33
=ended         2024-08-30 17:02:34
=result        ok
=elapsed       0.200248
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-08-30 17:02:34
=ended         2024-08-30 17:02:34
=result        ok
=elapsed       0.200519
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-08-30 17:02:34
=ended         2024-08-30 17:02:42
=result        ok
=elapsed       7.61702
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-08-30 17:02:42
=ended         2024-08-30 17:02:44
=result        ok
=elapsed       2.713121
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-08-30 17:02:44
=ended         2024-08-30 17:02:54
=result        ok
=elapsed       10.004065
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-08-30 17:02:54
=ended         2024-08-30 17:03:14
=result        ok
=elapsed       20.001907
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-08-30 17:03:14
=ended         2024-08-30 17:03:20
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000133
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-08-30 17:03:20
=ended         2024-08-30 17:03:26
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.003388
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-08-30 17:03:26
=ended         2024-08-30 17:03:26
=result        ok
=elapsed       0.052119
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-08-30 17:03:26
=ended         2024-08-30 17:03:28
=result        ok
=elapsed       1.001478
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-08-30 17:03:28
=ended         2024-08-30 17:03:28
=result        ok
=elapsed       0.500727
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-08-30 17:03:28
=ended         2024-08-30 17:03:32
=result        ok
=elapsed       4.004007
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-08-30 17:03:32
=ended         2024-08-30 17:03:32
=result        ok
=elapsed       1.0e-6
=group_time    70.203s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-08-30 17:03:32
=ended         2024-08-30 17:03:32
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-30 17:03:32
=ended         2024-08-30 17:03:34
=result        ok
=elapsed       1.780207
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-08-30 17:03:34
=ended         2024-08-30 17:03:34
=result        ok: cpu_timestamp works
=elapsed       6.2e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-08-30 17:03:34
=ended         2024-08-30 17:03:36
=result        ok
=elapsed       2.49849
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-08-30 17:03:36
=ended         2024-08-30 17:03:37
=result        ok
=elapsed       0.002936
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-08-30 17:03:37
=ended         2024-08-30 17:03:37
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-08-30 17:03:37
=ended         2024-08-30 17:03:37
=result        ok
=elapsed       0.103123
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-08-30 17:03:37
=ended         2024-08-30 17:03:41
=result        ok
=elapsed       3.837983
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-08-30 17:03:41
=ended         2024-08-30 17:03:42
=result        ok
=elapsed       1.010026
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-08-30 17:03:42
=ended         2024-08-30 17:03:42
=result        ok
=elapsed       0.761899
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-08-30 17:03:42
=ended         2024-08-30 17:03:43
=result        ok
=elapsed       0.580073
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-08-30 17:03:43
=ended         2024-08-30 17:03:43
=result        ok
=elapsed       0.171126
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-08-30 17:03:43
=ended         2024-08-30 17:03:43
=result        ok
=elapsed       1.04e-4
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-08-30 17:03:43
=ended         2024-08-30 17:03:43
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-08-30 17:03:43
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       1.656605
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       0.00188
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       0.001608
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       0.005426
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:45
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-08-30 17:03:45
=ended         2024-08-30 17:03:47
=result        ok
=elapsed       2.102187
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-08-30 17:03:47
=ended         2024-08-30 17:03:47
=result        ok
=elapsed       4.4e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-08-30 17:03:47
=ended         2024-08-30 17:03:49
=result        ok
=elapsed       2.103019
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-08-30 17:03:49
=ended         2024-08-30 17:03:49
=result        ok
=elapsed       4.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-08-30 17:03:49
=ended         2024-08-30 17:03:49
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-08-30 17:03:49
=ended         2024-08-30 17:03:50
=result        ok
=elapsed       0.670881
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-08-30 17:03:50
=ended         2024-08-30 17:03:53
=result        ok
=elapsed       3.354379
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-08-30 17:03:53
=ended         2024-08-30 17:03:53
=result        ok
=elapsed       0.008848
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-08-30 17:03:53
=ended         2024-08-30 17:03:54
=result        ok
=elapsed       0.300914
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-08-30 17:03:54
=ended         2024-08-30 17:03:54
=result        ok
=elapsed       1.29e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-08-30 17:03:54
=ended         2024-08-30 17:03:57
=result        ok
=elapsed       3.002378
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-08-30 17:03:57
=ended         2024-08-30 17:03:58
=result        ok
=elapsed       1.000701
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-08-30 17:03:58
=ended         2024-08-30 17:03:58
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-08-30 17:03:58
=ended         2024-08-30 17:03:59
=result        ok
=elapsed       1.029276
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-08-30 17:03:59
=ended         2024-08-30 17:03:59
=result        ok
=elapsed       0.201472
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
