=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-21 19:39:27
=ended         2025-01-21 19:39:29
=result        ok
=elapsed       2.002825s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:39:29
=ended         2025-01-21 19:39:29
=result        ok
=elapsed       0.005891s
=group_time    45.227s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.17811266.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:39:29
=ended         2025-01-21 19:39:29
=result        ok
=elapsed       0.159362s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.17811298.html
=started       2025-01-21 19:39:29
=ended         2025-01-21 19:39:29
=result        ok
=elapsed       0.330434s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4608420.html
=started       2025-01-21 19:39:29
=ended         2025-01-21 19:39:30
=result        ok
=elapsed       0.224298s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.17811330.html
=started       2025-01-21 19:39:30
=ended         2025-01-21 19:39:30
=result        ok
=elapsed       0.613166s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4608452.html
=started       2025-01-21 19:39:30
=ended         2025-01-21 19:39:31
=result        ok
=elapsed       0.335299s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.17811362.html
=started       2025-01-21 19:39:31
=ended         2025-01-21 19:39:31
=result        ok
=elapsed       0.656299s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4587203.html
=started       2025-01-21 19:39:31
=ended         2025-01-21 19:39:32
=result        ok
=elapsed       0.273261s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4608484.html
=started       2025-01-21 19:39:32
=ended         2025-01-21 19:39:32
=result        ok
=elapsed       0.124667s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4587235.html
=started       2025-01-21 19:39:32
=ended         2025-01-21 19:39:32
=result        ok
=elapsed       0.108518s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.17811394.html
=started       2025-01-21 19:39:32
=ended         2025-01-21 19:39:34
=result        ok
=elapsed       1.619642s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4587267.html
=started       2025-01-21 19:39:34
=ended         2025-01-21 19:39:35
=result        ok
=elapsed       1.625524s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.17811426.html
=started       2025-01-21 19:39:35
=ended         2025-01-21 19:39:37
=result        ok
=elapsed       1.639659s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4608516.html
=started       2025-01-21 19:39:37
=ended         2025-01-21 19:39:39
=result        ok
=elapsed       1.637081s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4608548.html
=started       2025-01-21 19:39:39
=ended         2025-01-21 19:39:42
=result        ok
=elapsed       3.272169s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.17811458.html
=started       2025-01-21 19:39:42
=ended         2025-01-21 19:39:45
=result        ok
=elapsed       3.280732s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4587299.html
=started       2025-01-21 19:39:45
=ended         2025-01-21 19:39:49
=result        ok
=elapsed       3.292213s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4587331.html
=started       2025-01-21 19:39:49
=ended         2025-01-21 19:39:52
=result        ok
=elapsed       3.294653s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4587363.html
=started       2025-01-21 19:39:52
=ended         2025-01-21 19:39:54
=result        ok
=elapsed       1.608940s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4608580.html
=started       2025-01-21 19:39:54
=ended         2025-01-21 19:39:55
=result        ok
=elapsed       1.630203s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4587395.html
=started       2025-01-21 19:39:55
=ended         2025-01-21 19:39:57
=result        ok
=elapsed       1.644560s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4587427.html
=started       2025-01-21 19:39:57
=ended         2025-01-21 19:39:59
=result        ok
=elapsed       1.643584s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4587459.html
=started       2025-01-21 19:39:59
=ended         2025-01-21 19:40:02
=result        ok
=elapsed       3.277960s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4587491.html
=started       2025-01-21 19:40:02
=ended         2025-01-21 19:40:05
=result        ok
=elapsed       3.279981s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4608612.html
=started       2025-01-21 19:40:05
=ended         2025-01-21 19:40:09
=result        ok
=elapsed       3.306473s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.17811490.html
=started       2025-01-21 19:40:09
=ended         2025-01-21 19:40:12
=result        ok
=elapsed       3.303376s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4608644.html
=started       2025-01-21 19:40:12
=ended         2025-01-21 19:40:14
=result        ok
=elapsed       2.004188s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4587523.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:40:14
=ended         2025-01-21 19:40:14
=result        ok
=elapsed       0.008349s
=group_time    45.311s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2025-01-21 19:40:14
=ended         2025-01-21 19:40:14
=result        ok
=elapsed       0.000076s
=group_time    90.645s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2025-01-21 19:40:14
=ended         2025-01-21 19:40:14
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:40:14
=ended         2025-01-21 19:40:14
=result        ok
=elapsed       0.152251s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2025-01-21 19:40:14
=ended         2025-01-21 19:40:15
=result        ok
=elapsed       0.328927s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2025-01-21 19:40:15
=ended         2025-01-21 19:40:15
=result        ok
=elapsed       0.122218s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2025-01-21 19:40:15
=ended         2025-01-21 19:40:15
=result        ok
=elapsed       0.129633s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2025-01-21 19:40:15
=ended         2025-01-21 19:40:15
=result        ok
=elapsed       0.270966s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2025-01-21 19:40:15
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.123493s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.229575s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.122648s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.059444s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.005809s
=group_time    1.837s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4587555.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:16
=result        ok
=elapsed       0.149379s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.17811522.html
=started       2025-01-21 19:40:16
=ended         2025-01-21 19:40:17
=result        ok
=elapsed       0.327689s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.17811554.html
=started       2025-01-21 19:40:17
=ended         2025-01-21 19:40:17
=result        ok
=elapsed       0.122724s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.17811586.html
=started       2025-01-21 19:40:17
=ended         2025-01-21 19:40:17
=result        ok
=elapsed       0.131577s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.17811618.html
=started       2025-01-21 19:40:17
=ended         2025-01-21 19:40:17
=result        ok
=elapsed       0.269400s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.17811650.html
=started       2025-01-21 19:40:17
=ended         2025-01-21 19:40:17
=result        ok
=elapsed       0.124719s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.17811682.html
=started       2025-01-21 19:40:17
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.226719s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.17811714.html
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.121669s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.17811746.html
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.061086s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.17811778.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.007945s
=group_time    1.830s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.000065s
=group_time    3.767s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.000004s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:18
=result        ok
=elapsed       0.149411s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2025-01-21 19:40:18
=ended         2025-01-21 19:40:19
=result        ok
=elapsed       0.406013s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2025-01-21 19:40:19
=ended         2025-01-21 19:40:19
=result        ok
=elapsed       0.001013s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2025-01-21 19:40:19
=ended         2025-01-21 19:40:19
=result        ok
=elapsed       0.406000s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2025-01-21 19:40:19
=ended         2025-01-21 19:40:19
=result        ok
=elapsed       0.000528s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2025-01-21 19:40:19
=ended         2025-01-21 19:40:19
=result        ok
=elapsed       0.001005s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
