=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.97154.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.009922
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.97250.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.008913
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.97282.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.009419
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.97314.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.009311
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.97410.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.05259
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.97442.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.052034
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.97538.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.049793
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.97634.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.049568
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.97730.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.052633
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.97762.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.05069
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.97794.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.052668
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.97826.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.052038
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.97922.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:00
=result        ok
=elapsed       0.050174
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.97954.html
=started       2024-03-12 14:31:00
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.009294
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.35940.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.05083
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.36036.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.052222
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.36132.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.050289
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.36228.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.010326
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.97986.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.008596
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.98018.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.008796
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.98050.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.049448
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.98146.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.05127
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.98242.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.05458
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.98338.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.050086
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.98434.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.050277
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.98530.html
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       0.050676
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.98562.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:01
=result        ok
=elapsed       1.7e-5
=group_time    10.047s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.98594.html
=group_props   [{name,tlsv1}]
=started       2024-03-12 14:31:01
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.002062
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.98626.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.043629
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.98722.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.048774
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.98818.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.054826
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.98914.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.040732
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.84067.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.041045
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.84099.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.011259
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.84131.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.010934
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.84163.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.01155
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.84195.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.012946
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.84227.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.011837
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.99202.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.05108
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.99234.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.05051
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.36388.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.00965
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.36484.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.008899
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.36516.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:02
=result        ok
=elapsed       0.009596
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.36612.html
=started       2024-03-12 14:31:02
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.009103
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.99266.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.00863
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.99362.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.008578
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.84579.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.040055
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.99458.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.03813
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.99490.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.039446
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.84611.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.039194
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.84643.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.037788
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.84675.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.012122
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.84707.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.012415
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.84739.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.010618
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.84771.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.011821
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.84803.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:03
=result        ok
=elapsed       0.011402
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.99714.html
=started       2024-03-12 14:31:03
=ended         2024-03-12 14:31:04
=result        ok
=elapsed       0.537217
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.99810.html
=started       2024-03-12 14:31:04
=ended         2024-03-12 14:31:04
=result        ok
=elapsed       0.540001
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.99906.html
=started       2024-03-12 14:31:04
=ended         2024-03-12 14:31:05
=result        ok
