=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.008393
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.111842.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:57
=result        ok
=elapsed       0.008323
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.111938.html
=started       2024-04-17 18:11:57
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.00864
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.111970.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.007432
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.112002.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.052438
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.87683.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.050082
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.87715.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.048288
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.112098.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.049894
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.87875.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.048436
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.87907.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.048026
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.88003.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.048997
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.88035.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.049329
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.88131.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.050794
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.36580.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.007786
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.112386.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:58
=result        ok
=elapsed       0.048375
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.112418.html
=started       2024-04-17 18:11:58
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.049082
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.112450.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.049964
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.112482.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.009023
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.112578.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.008267
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.112674.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.008585
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.88227.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.047923
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.88259.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.051332
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.88355.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.051071
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.88387.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.051723
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.88419.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.05247
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.88451.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.051904
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.88483.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       2.6e-5
=group_time    9.914s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.88515.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.002079
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.88547.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:11:59
=result        ok
=elapsed       0.036751
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.88579.html
=started       2024-04-17 18:11:59
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.035274
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.88675.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.043521
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.88771.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.041516
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.88803.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.042761
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.88899.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.010154
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.88995.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.011621
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.89091.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.009735
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.89123.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.010962
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.89155.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.011229
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.89187.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.050798
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.113218.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.051226
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.113250.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.008951
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.89283.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.008553
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.89315.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.00898
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.89411.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.008836
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.89443.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.009083
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.89475.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:00
=result        ok
=elapsed       0.009644
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.89571.html
=started       2024-04-17 18:12:00
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.042308
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.89603.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.033759
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.89635.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.036088
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.89731.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.037971
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.89763.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.037741
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.89859.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.010597
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.89891.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.010859
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.89923.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.010404
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.37316.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.010394
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.90019.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:01
=result        ok
=elapsed       0.010793
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.90051.html
=started       2024-04-17 18:12:01
=ended         2024-04-17 18:12:02
=result        ok
=elapsed       0.543258
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.90147.html
=started       2024-04-17 18:12:02
=ended         2024-04-17 18:12:02
=result        ok
=elapsed       0.543366
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.90179.html
=started       2024-04-17 18:12:02
=ended         2024-04-17 18:12:03
=result        ok
=elapsed       0.543302
=case          ssl_packet_SUITE:packet_2_passive_many_small
