=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-10-03 16:44:48
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       0.002195
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-10-03 16:44:48
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       0.007788
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-10-03 16:44:48
=ended         2024-10-03 16:44:48
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-10-03 16:44:48
=ended         2024-10-03 16:44:50
=result        ok
=elapsed       2.102961
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-10-03 16:44:50
=ended         2024-10-03 16:44:50
=result        ok
=elapsed       4.5e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-10-03 16:44:50
=ended         2024-10-03 16:44:52
=result        ok
=elapsed       2.102748
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-10-03 16:44:52
=ended         2024-10-03 16:44:52
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-10-03 16:44:52
=ended         2024-10-03 16:44:52
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-10-03 16:44:52
=ended         2024-10-03 16:44:53
=result        ok
=elapsed       0.671212
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-10-03 16:44:53
=ended         2024-10-03 16:44:56
=result        ok
=elapsed       2.683869
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-10-03 16:44:56
=ended         2024-10-03 16:44:56
=result        ok
=elapsed       0.008811
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-10-03 16:44:56
=ended         2024-10-03 16:44:56
=result        ok
=elapsed       0.301148
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-10-03 16:44:56
=ended         2024-10-03 16:44:56
=result        ok
=elapsed       1.08e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-10-03 16:44:56
=ended         2024-10-03 16:44:59
=result        ok
=elapsed       3.002813
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-10-03 16:44:59
=ended         2024-10-03 16:45:00
=result        ok
=elapsed       1.000645
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-10-03 16:45:00
=ended         2024-10-03 16:45:00
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-10-03 16:45:00
=ended         2024-10-03 16:45:01
=result        ok
=elapsed       1.029609
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-10-03 16:45:01
=ended         2024-10-03 16:45:01
=result        ok
=elapsed       0.201416
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-10-03 16:45:01
=ended         2024-10-03 16:45:01
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-10-03 16:45:01
=ended         2024-10-03 16:45:01
=result        ok
=elapsed       1.87e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-10-03 16:45:01
=ended         2024-10-03 16:45:02
=result        ok: got system_limit
=elapsed       0.187233
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:45:02
=ended         2024-10-03 16:45:02
=result        ok
=elapsed       0.007493
=group_time    26.557s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.24562274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:45:02
=ended         2024-10-03 16:45:03
=result        ok
=elapsed       1.844519
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.24562306.html
=started       2024-10-03 16:45:03
=ended         2024-10-03 16:45:04
=result        ok: cpu_timestamp works
=elapsed       7.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.24562338.html
=started       2024-10-03 16:45:04
=ended         2024-10-03 16:45:06
=result        ok
=elapsed       2.497426
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.24562434.html
=started       2024-10-03 16:45:06
=ended         2024-10-03 16:45:06
=result        ok
=elapsed       0.00288
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.24562466.html
=started       2024-10-03 16:45:06
=ended         2024-10-03 16:45:06
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.24562498.html
=started       2024-10-03 16:45:06
=ended         2024-10-03 16:45:06
=result        ok
=elapsed       0.102228
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.24562530.html
=started       2024-10-03 16:45:06
=ended         2024-10-03 16:45:10
=result        ok
=elapsed       3.837159
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.24562562.html
=started       2024-10-03 16:45:10
=ended         2024-10-03 16:45:11
=result        ok
=elapsed       1.009573
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.24562594.html
=started       2024-10-03 16:45:11
=ended         2024-10-03 16:45:12
=result        ok
=elapsed       0.760829
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.24562722.html
=started       2024-10-03 16:45:12
=ended         2024-10-03 16:45:12
=result        ok
=elapsed       0.48802
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.24562754.html
=started       2024-10-03 16:45:12
=ended         2024-10-03 16:45:13
=result        ok
=elapsed       0.168311
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.24562786.html
=started       2024-10-03 16:45:13
=ended         2024-10-03 16:45:13
=result        ok
=elapsed       8.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.24562818.html
=started       2024-10-03 16:45:13
=ended         2024-10-03 16:45:13
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1879 of 2163 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.24562850.html
=started       2024-10-03 16:45:13
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       1.67935
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.24562882.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       0.001239
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.24562914.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.24562946.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       0.002332
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.24562978.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       0.007476
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.24563010.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:14
=result        ok
=elapsed       7.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.24563042.html
=started       2024-10-03 16:45:14
=ended         2024-10-03 16:45:17
=result        ok
=elapsed       2.102395
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.24563074.html
=started       2024-10-03 16:45:17
=ended         2024-10-03 16:45:17
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.24563106.html
=started       2024-10-03 16:45:17
=ended         2024-10-03 16:45:19
=result        ok
=elapsed       2.10232
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.24563138.html
=started       2024-10-03 16:45:19
=ended         2024-10-03 16:45:19
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.24563170.html
=started       2024-10-03 16:45:19
=ended         2024-10-03 16:45:19
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.24563202.html
=started       2024-10-03 16:45:19
=ended         2024-10-03 16:45:20
=result        ok
=elapsed       1.341878
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.24563234.html
=started       2024-10-03 16:45:20
=ended         2024-10-03 16:45:23
=result        ok
=elapsed       2.684069
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.24563266.html
=started       2024-10-03 16:45:23
=ended         2024-10-03 16:45:23
=result        ok
=elapsed       0.008654
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.24563298.html
=started       2024-10-03 16:45:23
=ended         2024-10-03 16:45:23
=result        ok
=elapsed       0.300993
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.24563330.html
=started       2024-10-03 16:45:23
=ended         2024-10-03 16:45:23
=result        ok
=elapsed       1.29e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.24563362.html
=started       2024-10-03 16:45:23
=ended         2024-10-03 16:45:26
=result        ok
=elapsed       3.00306
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.24563394.html
=started       2024-10-03 16:45:26
=ended         2024-10-03 16:45:27
=result        ok
=elapsed       1.000777
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.24563426.html
=started       2024-10-03 16:45:27
=ended         2024-10-03 16:45:27
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.24563458.html
=started       2024-10-03 16:45:27
=ended         2024-10-03 16:45:28
=result        ok
=elapsed       1.031937
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.24563490.html
=started       2024-10-03 16:45:28
=ended         2024-10-03 16:45:29
=result        ok
=elapsed       0.20168
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.24563522.html
=started       2024-10-03 16:45:29
=ended         2024-10-03 16:45:29
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.24563554.html
=started       2024-10-03 16:45:29
=ended         2024-10-03 16:45:29
=result        ok
=elapsed       1.83e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.24563586.html
=started       2024-10-03 16:45:29
=ended         2024-10-03 16:45:29
=result        ok: got system_limit
=elapsed       0.180709
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.24563618.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:45:29
=ended         2024-10-03 16:45:29
=result        ok
=elapsed       0.009238
=group_time    27.247s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-03 16:45:29
=ended         2024-10-03 16:45:29
=result        ok
=elapsed       6.7e-5
