=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-08-16 11:59:40
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-08-16 11:59:40
=ended         2024-08-16 11:59:40
=result        ok
=elapsed       7.4e-4
=group_time    0.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15971.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-08-16 11:59:40
=ended         2024-08-16 11:59:40
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-08-16 11:59:40
=ended         2024-08-16 11:59:40
=result        ok
=elapsed       3.9e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-08-16 11:59:40
=ended         2024-08-16 11:59:40
=result        ok
=elapsed       2.4e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-08-16 11:59:40
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.501117
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68386.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.0
=group_time    0.607s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.204241
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:41
=result        ok
=elapsed       0.202934
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-08-16 11:59:41
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.205435
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.68418.html
=group_props   [{name,two}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.204784
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.68450.html
=group_props   [{name,two}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.68482.html
=group_props   [{name,four}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.207587
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.68514.html
=group_props   [{name,four}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.68546.html
=group_props   [{name,wrap}]
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:42
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-08-16 11:59:42
=ended         2024-08-16 11:59:43
=result        ok
=elapsed       0.207387
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.68578.html
=group_props   [{name,wrap}]
=started       2024-08-16 11:59:43
=ended         2024-08-16 11:59:43
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-08-16 11:59:43
=ended         2024-08-16 11:59:56
=result        ok
=elapsed       13.828761
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-08-16 11:59:56
=ended         2024-08-16 11:59:57
=result        ok
=elapsed       0.407855
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-08-16 11:59:57
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       2.126308
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       0.0
=group_time    18.015s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.68610.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68642.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       2.9e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       0.010881
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       2.48e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
=elapsed       1.6e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-08-16 11:59:59
=ended         2024-08-16 11:59:59
=result        ok
