=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.004372s
=case          misc_no_type_opt_SUITE:confused_literals
=logfile       misc_no_type_opt_suite.confused_literals.31267.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          misc_no_type_opt_SUITE:override_bif
=logfile       misc_no_type_opt_suite.override_bif.31299.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000001s
=case          misc_no_type_opt_SUITE:end_per_group
=logfile       misc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          misc_no_type_opt_SUITE:end_per_suite
=logfile       misc_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          misc_post_opt_SUITE:init_per_suite
=logfile       misc_post_opt_suite.init_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.001366s
=case          misc_post_opt_SUITE:init_per_group
=logfile       misc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:tobias
=logfile       misc_post_opt_suite.tobias.31363.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:empty_string
=logfile       misc_post_opt_suite.empty_string.31331.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:silly_coverage
=logfile       misc_post_opt_suite.silly_coverage.31427.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.003827s
=case          misc_post_opt_SUITE:confused_literals
=logfile       misc_post_opt_suite.confused_literals.31395.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:override_bif
=logfile       misc_post_opt_suite.override_bif.31459.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000002s
=case          misc_post_opt_SUITE:end_per_group
=logfile       misc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          misc_post_opt_SUITE:end_per_suite
=logfile       misc_post_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000583s
=case          overridden_bif_SUITE:init_per_group
=logfile       overridden_bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.31491.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000004s
=case          overridden_bif_SUITE:end_per_group
=logfile       overridden_bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:16
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          overridden_bif_cover_SUITE:init_per_suite
=logfile       overridden_bif_cover_suite.init_per_suite.html
=started       2025-01-28 12:35:16
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000549s
=case          overridden_bif_cover_SUITE:init_per_group
=logfile       overridden_bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_cover_SUITE:overridden_bif
=logfile       overridden_bif_cover_suite.overridden_bif.31523.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000004s
=case          overridden_bif_cover_SUITE:end_per_group
=logfile       overridden_bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_cover_SUITE:end_per_suite
=logfile       overridden_bif_cover_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          overridden_bif_inline_SUITE:init_per_suite
=logfile       overridden_bif_inline_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000672s
=case          overridden_bif_inline_SUITE:init_per_group
=logfile       overridden_bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_inline_SUITE:overridden_bif
=logfile       overridden_bif_inline_suite.overridden_bif.31555.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000004s
=case          overridden_bif_inline_SUITE:end_per_group
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000646s
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000001s
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.38658.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000004s
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000574s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.38690.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000744s
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.38722.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000552s
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.38754.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000678s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:17
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.38786.html
=started       2025-01-28 12:35:17
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000635s
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.38818.html
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000006s
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
=result        ok
=elapsed       0.000001s
=group_time    0.048s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:35:18
=ended         2025-01-28 12:35:18
