=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=logfile       receive_no_type_opt_suite.type_optimized_markers.33795.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.33827.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.002171
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.33859.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.010679
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.33923.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.00981
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.33987.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.12896
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.34019.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.001975
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.33891.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       5.0e-6
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.33955.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.011842
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.34051.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.28197.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.28229.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.28261.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.34083.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.34115.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.005472
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.34147.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.012395
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.28293.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.003429
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.28325.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.29668.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.002011
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.29700.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       9.0e-6
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.29732.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.4e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.33730.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.33794.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.075713
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.29796.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.33762.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.29764.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.28389.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.28421.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.28357.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.28453.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       4.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.28485.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       5.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.29828.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.002251
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.34179.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.2e-5
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.34211.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       3.3e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.34243.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       6.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.29860.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.080759
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.29892.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       8.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.29924.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.29956.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.29988.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.30020.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.30052.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.33826.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       4.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.28517.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.28549.html
=started       2024-03-01 22:24:12
=ended         2024-03-01 22:24:12
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.001558
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.28645.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       8.0e-6
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.28613.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       1.3e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.28709.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       6.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.28773.html
=started       2024-03-01 22:24:13
=ended         2024-03-01 22:24:13
=result        ok
=elapsed       0.104194
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.28677.html
