=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       2.0e-6
=group_time    6.314s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       1.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       0.018435
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       0.105736
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       0.017606
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:32
=result        ok
=elapsed       0.019068
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-02-29 16:23:32
=ended         2024-02-29 16:23:34
=result        ok
=elapsed       1.613063
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-02-29 16:23:34
=ended         2024-02-29 16:23:34
=result        ok
=elapsed       0.019766
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-02-29 16:23:34
=ended         2024-02-29 16:23:34
=result        ok
=elapsed       0.009807
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-02-29 16:23:34
=ended         2024-02-29 16:23:34
=result        ok
=elapsed       0.11677
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-02-29 16:23:34
=ended         2024-02-29 16:23:38
=result        ok
=elapsed       3.593958
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-02-29 16:23:38
=ended         2024-02-29 16:23:39
=result        ok
=elapsed       1.109148
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-02-29 16:23:39
=ended         2024-02-29 16:23:41
=result        ok
=elapsed       2.578655
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-02-29 16:23:41
=ended         2024-02-29 16:23:42
=result        ok
=elapsed       0.546487
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-02-29 16:23:42
=ended         2024-02-29 16:23:42
=result        ok
=elapsed       0.100934
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-02-29 16:23:42
=ended         2024-02-29 16:23:42
=result        ok
=elapsed       0.00935
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:42
=ended         2024-02-29 16:23:42
=result        ok
=elapsed       2.0e-6
=group_time    10.644s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.14860578.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:42
=ended         2024-02-29 16:23:44
=result        ok
=elapsed       1.8863
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.14860610.html
=started       2024-02-29 16:23:44
=ended         2024-02-29 16:23:44
=result        ok
=elapsed       0.019827
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.14860642.html
=started       2024-02-29 16:23:44
=ended         2024-02-29 16:23:44
=result        ok
=elapsed       0.11053
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.14860674.html
=started       2024-02-29 16:23:44
=ended         2024-02-29 16:23:44
=result        ok
=elapsed       0.018845
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.14860706.html
=started       2024-02-29 16:23:44
=ended         2024-02-29 16:23:45
=result        ok
=elapsed       0.020376
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.14860738.html
=started       2024-02-29 16:23:45
=ended         2024-02-29 16:23:46
=result        ok
=elapsed       1.813526
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.14860770.html
=started       2024-02-29 16:23:46
=ended         2024-02-29 16:23:46
=result        ok
=elapsed       0.022956
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.14860802.html
=started       2024-02-29 16:23:46
=ended         2024-02-29 16:23:47
=result        ok
=elapsed       0.012821
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.14860834.html
=started       2024-02-29 16:23:47
=ended         2024-02-29 16:23:47
=result        ok
=elapsed       0.122957
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.14860866.html
=started       2024-02-29 16:23:47
=ended         2024-02-29 16:23:51
=result        ok
=elapsed       3.775891
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.14860898.html
=started       2024-02-29 16:23:51
=ended         2024-02-29 16:23:52
=result        ok
=elapsed       1.187196
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.14860930.html
=started       2024-02-29 16:23:52
=ended         2024-02-29 16:23:55
=result        ok
=elapsed       2.963697
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.14860962.html
=started       2024-02-29 16:23:55
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.60968
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.14860994.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.116056
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.14861026.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.008796
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.14861058.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       6.0e-6
=group_time    13.571s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.14861090.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       1.39e-4
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.14861122.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.037808
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.14861154.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.177057
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.14861186.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.035543
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.14861218.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:56
=result        ok
=elapsed       0.044446
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.14861250.html
=started       2024-02-29 16:23:56
=ended         2024-02-29 16:23:59
=result        ok
=elapsed       2.143023
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.14861282.html
=started       2024-02-29 16:23:59
=ended         2024-02-29 16:23:59
=result        ok
=elapsed       0.040527
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.14861314.html
=started       2024-02-29 16:23:59
=ended         2024-02-29 16:23:59
=result        ok
=elapsed       0.020989
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.14861346.html
=started       2024-02-29 16:23:59
=ended         2024-02-29 16:23:59
=result        ok
=elapsed       0.130313
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.14861378.html
=started       2024-02-29 16:23:59
=ended         2024-02-29 16:24:03
=result        ok
=elapsed       3.89166
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.14861410.html
=started       2024-02-29 16:24:03
=ended         2024-02-29 16:24:04
=result        ok
=elapsed       1.225083
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.14861442.html
=started       2024-02-29 16:24:04
=ended         2024-02-29 16:24:07
=result        ok
=elapsed       2.832983
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.14861474.html
=started       2024-02-29 16:24:07
=ended         2024-02-29 16:24:08
=result        ok
=elapsed       0.952695
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.14861506.html
=started       2024-02-29 16:24:08
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.132842
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.14861538.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.0204
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.14861570.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       6.0e-6
=group_time    12.816s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.14861602.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.14861634.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.025523
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.14861666.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.125503
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.14861698.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.021149
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.14861730.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:09
=result        ok
=elapsed       0.018354
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.14861762.html
=started       2024-02-29 16:24:09
=ended         2024-02-29 16:24:11
=result        ok
=elapsed       1.695964
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.14861794.html
=started       2024-02-29 16:24:11
=ended         2024-02-29 16:24:11
=result        ok
=elapsed       0.022353
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.14861826.html
=started       2024-02-29 16:24:11
=ended         2024-02-29 16:24:11
=result        ok
=elapsed       0.009809
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.14861858.html
=started       2024-02-29 16:24:11
=ended         2024-02-29 16:24:11
=result        ok
=elapsed       0.119987
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.14861890.html
=started       2024-02-29 16:24:11
=ended         2024-02-29 16:24:15
=result        ok
=elapsed       3.715815
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.14861922.html
=started       2024-02-29 16:24:15
