=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-18 16:25:10
=result        ok
=elapsed       0.361312s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-18 16:25:10
=ended         2024-10-18 16:25:20
=result        ok
=elapsed       10.408767s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-18 16:25:20
=ended         2024-10-18 16:25:20
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-18 16:25:20
=ended         2024-10-18 16:25:20
=result        ok
=elapsed       0.012562s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-18 16:25:20
=ended         2024-10-18 16:25:20
=result        ok
=elapsed       0.016202s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-18 16:25:20
=ended         2024-10-18 16:25:21
=result        ok
=elapsed       0.148129s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-18 16:25:21
=ended         2024-10-18 16:25:21
=result        ok
=elapsed       0.350603s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-18 16:25:21
=ended         2024-10-18 16:25:22
=result        ok
=elapsed       1.406515s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-18 16:25:22
=ended         2024-10-18 16:25:36
=result        ok
=elapsed       14.010443s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-18 16:25:36
=ended         2024-10-18 16:25:50
=result        ok
=elapsed       14.011095s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-18 16:25:50
=ended         2024-10-18 16:26:02
=result        ok
=elapsed       12.011501s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-18 16:26:02
=ended         2024-10-18 16:26:02
=result        ok
=elapsed       0.000216s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-18 16:26:02
=ended         2024-10-18 16:26:03
=result        ok
=elapsed       0.000219s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-18 16:26:03
=ended         2024-10-18 16:26:03
=result        ok
=elapsed       0.000103s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-18 16:26:03
=ended         2024-10-18 16:26:03
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-18 16:26:03
=ended         2024-10-18 16:26:03
=result        ok
=elapsed       0.013516s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-18 16:26:03
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       1.414364s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000142s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000932s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000001s
=group_time    153.198s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.000469s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.001041s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.001048s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.002888s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:04
=result        ok
=elapsed       0.200992s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-18 16:26:04
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000139s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000592s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000046s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000834s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:05
=result        ok
=elapsed       0.000076s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-18 16:26:05
=ended         2024-10-18 16:26:08
=result        ok
=elapsed       3.002384s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-18 16:26:08
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       2.001764s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.007710s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.000519s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.000001s
=group_time    5.217s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.000001s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.168346s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.010871s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.004954s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.004308s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.001853s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.000843s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.002440s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.007714s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.009086s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.001840s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.007993s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.004755s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.014901s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:10
=result        ok
=elapsed       0.001292s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-18 16:26:10
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.360878s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.002145s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.000528s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.010351s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.001621s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.001121s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-18 16:26:11
=ended         2024-10-18 16:26:11
=result        ok
=elapsed       0.000587s
