=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.010079
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.40676.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.011452
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.40740.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.011802
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.40836.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.013202
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.40900.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.014452
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.40996.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012236
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.41060.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.01229
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.41124.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012219
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.41188.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012232
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.41252.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.008946
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.41316.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.009126
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.41380.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012221
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.41444.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.009514
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.41508.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.009671
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.41572.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.009648
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.41636.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.00981
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.41700.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012659
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.75362.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.011171
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.75426.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.011239
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.75490.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.013277
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75554.html
=group_props   [{name,new_format}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=group_time    0.949s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75586.html
=group_props   [{name,option_space}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=group_time    0.995s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75618.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       4.9e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       3.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       2.6e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       2.9e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       3.0e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       3.2e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       4.5e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75650.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75682.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       1.82e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       1.78e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       1.37e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       5.5e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       8.6e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       7.5e-5
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       9.41e-4
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       1.19e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       2.31e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       4.4e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       9.6e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75714.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75746.html
=group_props   [{name,pkcs8}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.016425
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75810.html
=group_props   [{name,pkcs8}]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.013311
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.002373
=group_time    3.949s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.008278
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.75906.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:42:07
=result        ok
=elapsed       60.193748
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.41732.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:42:06
=result        ok
=elapsed       60.088544
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.75938.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:42:06
=result        ok
=elapsed       60.072842
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.67651.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:42:06
=result        ok
=elapsed       60.088489
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.67683.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:42:06
=result        ok
=elapsed       60.083832
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.67619.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:47:06
=result        ok
=elapsed       360.101181
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.75970.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:47:06
=result        ok
=elapsed       360.10282
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.76002.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:44:11
=result        ok
=elapsed       185.089579
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.76034.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:44:11
=result        ok
=elapsed       185.089721
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.76066.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:43:06
=result        ok
=elapsed       120.094877
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.41764.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:43:06
=result        ok
=elapsed       120.092612
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.41796.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:09
=result        ok
=elapsed       2.189437
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.67715.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:09
=result        ok
=elapsed       2.192624
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-03-01 15:47:06
=ended         2024-03-01 15:47:06
=result        ok
=elapsed       0.0
=group_time    360.162s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-03-01 15:47:06
=ended         2024-03-01 15:47:06
=result        ok
=elapsed       0.001953
=group_time    360.229s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-03-01 15:47:06
=ended         2024-03-01 15:47:07
=result        ok
=elapsed       3.94e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-03-01 15:47:07
=ended         2024-03-01 15:47:07
=result        ok
=elapsed       0.002307
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76322.html
=group_props   [{name,erlang_server}]
=started       2024-03-01 15:47:07
=ended         2024-03-01 15:47:07
=result        ok
=elapsed       0.001364
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76354.html
=group_props   [{name,write_read_tests}]
=started       2024-03-01 15:47:07
=ended         2024-03-01 15:47:07
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
