=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=result        ok
=elapsed       0.000170s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000155s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000142s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000169s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000191s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000358s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.006959s
=group_time    0.834s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.19907074.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.145258s
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.19907106.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.012096s
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.19907138.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000169s
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.19907170.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000172s
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.19907202.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000514s
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.19907234.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000232s
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.19907266.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000310s
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.19907298.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000262s
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.19907330.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000138s
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.19907362.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000197s
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.19907394.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000138s
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.19907426.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000139s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.19907458.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.101156s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.19907490.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000415s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.19907522.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000183s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.19907554.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000184s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.19907586.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000173s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.19907618.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000151s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.19907650.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000163s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.19907682.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000186s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.19907714.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000206s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.19907746.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000387s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.19907778.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.012231s
=group_time    0.842s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000072s
=group_time    1.781s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000000s
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.302057s
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:25:30
=result        ok
=elapsed       0.000000s
=group_time    0.356s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2025-01-10 11:25:30
=ended         2025-01-10 11:34:31
=result        failed: timeout, [{gen,do_call,241},
                                 {gen_server,call,1218},
                                 {application_controller,call,509},
                                 {process_SUITE,init_per_suite,206},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1391},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       540000.000000s
=== *** FAILED {process_SUITE,init_per_suite} ***
=== 
=case          process_SUITE:spawn_with_binaries
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1595 {process_SUITE,spawn_with_binaries} ***
=== 
=case          process_SUITE:t_exit_1
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1596 {process_SUITE,t_exit_1} ***
=== 
=case          process_SUITE:t_exit_2_other
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1597 {process_SUITE,t_exit_2_other} ***
=== 
=case          process_SUITE:t_exit_2_other_normal
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1598 {process_SUITE,t_exit_2_other_normal} ***
=== 
=case          process_SUITE:self_exit
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1599 {process_SUITE,self_exit} ***
=== 
=case          process_SUITE:normal_suicide_exit
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1600 {process_SUITE,normal_suicide_exit} ***
=== 
=case          process_SUITE:abnormal_suicide_exit
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1601 {process_SUITE,abnormal_suicide_exit} ***
=== 
=case          process_SUITE:t_exit_2_catch
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1602 {process_SUITE,t_exit_2_catch} ***
=== 
=case          process_SUITE:exit_and_timeout
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1603 {process_SUITE,exit_and_timeout} ***
=== 
=case          process_SUITE:exit_twice
=group_props   [{name,"t_exit_2"}]
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1604 {process_SUITE,exit_twice} ***
=== 
=case          process_SUITE:trap_exit_badarg
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1605 {process_SUITE,trap_exit_badarg} ***
=== 
=case          process_SUITE:trap_exit_badarg_in_bif
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1606 {process_SUITE,trap_exit_badarg_in_bif} ***
=== 
=case          process_SUITE:bump_reductions
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1607 {process_SUITE,bump_reductions} ***
=== 
=case          process_SUITE:low_prio
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1608 {process_SUITE,low_prio} ***
=== 
=case          process_SUITE:yield
=started       2025-01-10 11:34:31
=result        auto_skipped: init_per_suite timed out
=== *** Skipping test case #1609 {process_SUITE,yield} ***
