=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.004247
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.001534
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721666.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721698.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.002803
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.005078
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       6.62e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721730.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721762.html
=group_props   [{name,normal_termination}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       5.12e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       4.03e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721794.html
=group_props   [{name,normal_termination}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.438308.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.001053
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.0001
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       9.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.013467
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721826.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.446947.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.001051
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.001024
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       9.79e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.446979.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:04
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-19 16:04:04
=ended         2024-09-19 16:04:09
=result        ok
=elapsed       5.000948
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-19 16:04:09
=ended         2024-09-19 16:04:10
=result        ok
=elapsed       1.003068
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.447011.html
=group_props   [{name,significant}]
=started       2024-09-19 16:04:10
=ended         2024-09-19 16:04:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-19 16:04:10
=ended         2024-09-19 16:04:22
=result        ok
=elapsed       12.012921
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-19 16:04:22
=ended         2024-09-19 16:04:34
=result        ok
=elapsed       12.013931
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-19 16:04:34
=ended         2024-09-19 16:04:40
=result        ok
=elapsed       6.008076
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-19 16:04:40
=ended         2024-09-19 16:04:52
=result        ok
=elapsed       12.011773
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-19 16:04:52
=ended         2024-09-19 16:04:52
=result        ok
=elapsed       9.98e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-19 16:04:52
=ended         2024-09-19 16:05:04
=result        ok
=elapsed       12.012109
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-19 16:05:04
=ended         2024-09-19 16:05:05
=result        ok
=elapsed       1.000762
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-19 16:05:05
=ended         2024-09-19 16:05:05
=result        ok
=elapsed       1.49e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-19 16:05:05
=ended         2024-09-19 16:05:08
=result        ok
=elapsed       3.002998
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-19 16:05:08
=ended         2024-09-19 16:05:10
=result        ok
=elapsed       2.00191
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-19 16:05:10
=ended         2024-09-19 16:05:13
=result        ok
=elapsed       3.002826
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-19 16:05:13
=ended         2024-09-19 16:05:18
=result        ok
=elapsed       5.00491
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-19 16:05:18
=ended         2024-09-19 16:05:21
=result        ok
=elapsed       3.002929
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-19 16:05:21
=ended         2024-09-19 16:05:28
=result        ok
=elapsed       7.006769
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721858.html
=group_props   [{name,significant}]
=started       2024-09-19 16:05:28
=ended         2024-09-19 16:05:28
=result        ok
=elapsed       0.0
=group_time    78.431s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-19 16:05:28
=ended         2024-09-19 16:05:29
=result        ok
=elapsed       0.509127
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-19 16:05:29
=ended         2024-09-19 16:05:29
=result        ok
=elapsed       0.334536
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-19 16:05:29
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       10.408259
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       0.01316
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       0.023071
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       0.130412
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:40
=result        ok
=elapsed       0.350791
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-19 16:05:40
=ended         2024-09-19 16:05:42
=result        ok
=elapsed       1.407474
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-19 16:05:42
=ended         2024-09-19 16:05:56
=result        ok
=elapsed       14.009464
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-19 16:05:56
=ended         2024-09-19 16:06:10
=result        ok
=elapsed       14.012947
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-19 16:06:10
=ended         2024-09-19 16:06:22
=result        ok
=elapsed       12.011647
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-19 16:06:22
=ended         2024-09-19 16:06:22
=result        ok
=elapsed       2.09e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-19 16:06:22
=ended         2024-09-19 16:06:22
=result        ok
=elapsed       0.0002
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-19 16:06:22
=ended         2024-09-19 16:06:22
=result        ok
=elapsed       1.03e-4
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-19 16:06:22
=ended         2024-09-19 16:06:22
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
