=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-11-15 14:34:33
=ended         2024-11-15 14:34:43
=result        ok
=elapsed       9.918022s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-11-15 14:34:43
=ended         2024-11-15 14:35:01
=result        ok
=elapsed       17.914951s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-11-15 14:35:01
=ended         2024-11-15 14:35:22
=result        ok
=elapsed       20.899092s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-11-15 14:35:22
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       20.904378s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.228.html
=group_props   [{name,recv}]
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    69.759s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000268s
=group_time    157.208s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.016182s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000070s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.260.html
=group_props   [{name,all}]
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000074s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.292.html
=group_props   [{name,start}]
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000074s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.001324s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:43
=result        ok
=elapsed       0.000791s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-11-15 14:35:43
=ended         2024-11-15 14:35:52
=result        ok
=elapsed       8.769773s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-15 14:35:52
=ended         2024-11-15 14:35:52
=result        ok
=elapsed       0.000000s
=group_time    8.868s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1507.html
=group_props   [{name,sending}]
=started       2024-11-15 14:35:52
=ended         2024-11-15 14:35:52
=result        ok
=elapsed       0.000089s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-11-15 14:35:52
=ended         2024-11-15 14:35:57
=result        ok
=elapsed       5.761949s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-11-15 14:35:57
=ended         2024-11-15 14:36:08
=result        ok
=elapsed       10.767590s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9634.html
=group_props   [{name,sending}]
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        ok
=elapsed       0.000000s
=group_time    16.602s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9666.html
=group_props   [{name,error}]
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        ok
=elapsed       0.000097s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000233s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000509s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000511s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000551s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000113s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9698.html
=group_props   [{name,error}]
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:08
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9730.html
=group_props   [{name,all}]
=started       2024-11-15 14:36:08
=ended         2024-11-15 14:36:09
=result        ok
=elapsed       0.000000s
=group_time    25.721s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9762.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:36:09
=ended         2024-11-15 14:36:14
=result        ok
=elapsed       5.001066s
=group_time    25.767s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-11-15 14:36:14
=ended         2024-11-15 14:36:14
=result        ok
=elapsed       0.000283s
=group_time    30.839s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-11-15 14:36:14
=ended         2024-11-15 14:36:14
=result        ok
=elapsed       0.015793s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-11-15 14:36:14
=ended         2024-11-15 14:36:14
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-11-15 14:36:14
=ended         2024-11-15 14:36:15
=result        ok
=elapsed       1.002110s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-11-15 14:36:15
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       1.002099s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.000001s
=group_time    2.075s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.9794.html
=group_props   [{name,integer_timer}]
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000360s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000240s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.9826.html
=group_props   [{name,integer_timer}]
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.000169s
=group_time    2.239s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.015906s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:16
=result        ok
=elapsed       0.000088s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-11-15 14:36:16
=ended         2024-11-15 14:36:18
=result        ok
=elapsed       1.878557s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-11-15 14:36:18
=ended         2024-11-15 14:36:26
=result        ok
=elapsed       7.883338s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-11-15 14:36:26
=ended         2024-11-15 14:36:34
=result        ok
=elapsed       7.919697s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-11-15 14:36:34
=ended         2024-11-15 14:36:34
=result        ok
=elapsed       0.000000s
=group_time    17.778s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10050.html
=group_props   [{name,trans_req}]
=started       2024-11-15 14:36:34
=ended         2024-11-15 14:36:34
=result        ok
=elapsed       0.000067s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-11-15 14:36:34
=ended         2024-11-15 14:36:41
=result        ok
=elapsed       6.901241s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-11-15 14:36:41
=ended         2024-11-15 14:36:54
=result        ok
=elapsed       12.919247s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-11-15 14:36:54
=ended         2024-11-15 14:37:02
=result        ok
=elapsed       7.942034s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-11-15 14:37:02
=ended         2024-11-15 14:37:10
=result        ok
=elapsed       7.939010s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-11-15 14:37:10
=ended         2024-11-15 14:37:17
=result        ok
=elapsed       7.939822s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-11-15 14:37:17
=ended         2024-11-15 14:37:25
=result        ok
=elapsed       7.940900s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10530.html
=group_props   [{name,trans_req}]
=started       2024-11-15 14:37:25
=ended         2024-11-15 14:37:25
=result        ok
=elapsed       0.000001s
=group_time    51.755s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10562.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-15 14:37:25
=ended         2024-11-15 14:37:25
=result        ok
=elapsed       0.000080s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-11-15 14:37:25
=ended         2024-11-15 14:37:37
=result        ok
=elapsed       11.919053s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-11-15 14:37:37
=ended         2024-11-15 14:37:49
=result        ok
=elapsed       11.932663s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-11-15 14:37:49
=ended         2024-11-15 14:38:04
=result        ok
=elapsed       14.958011s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-11-15 14:38:04
=ended         2024-11-15 14:38:19
=result        ok
=elapsed       14.941635s
