=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2594 of 3773 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.83298.html
=started       2025-01-20 22:05:08
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-20 22:05:09
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2595 of 3773 ***
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.83330.html
=started       2025-01-20 22:05:09
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-20 22:05:11
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@a6ef7dfddd7a.2025-01-20_21.40.16/make_test_dir.ssl_test.logs/run.2025-01-20_21.40.36/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2596 of 3773 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.83362.html
=group_props   [{name,idp_crl}]
=started       2025-01-20 22:05:11
=ended         2025-01-20 22:05:11
=result        ok
=elapsed       0.000000s
=group_time    11.142s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.83394.html
=group_props   [{name,crl_hash_dir}]
=started       2025-01-20 22:05:11
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       2.187879s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.83426.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       0.008582s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.83458.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       0.006530s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.83490.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       0.007685s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.76611.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       0.007208s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.83522.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:13
=result        ok
=elapsed       0.006054s
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.83554.html
=started       2025-01-20 22:05:13
=ended         2025-01-20 22:05:14
=result        ok
=elapsed       1.026915s
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.76643.html
=started       2025-01-20 22:05:14
=ended         2025-01-20 22:05:16
=result        ok
=elapsed       1.792752s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.83586.html
=group_props   [{name,crl_hash_dir}]
=started       2025-01-20 22:05:16
=ended         2025-01-20 22:05:16
=result        ok
=elapsed       0.000000s
=group_time    5.247s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.83618.html
=group_props   [{name,check_best_effort}]
=started       2025-01-20 22:05:16
=ended         2025-01-20 22:05:16
=result        ok
=elapsed       0.000000s
=group_time    20.586s
=case          ssl_crl_SUITE:end_per_suite
=logfile       ssl_crl_suite.end_per_suite.html
=started       2025-01-20 22:05:16
=ended         2025-01-20 22:05:16
=result        ok
=elapsed       0.000107s
=group_time    63.647s
=case          ssl_dist_SUITE:init_per_suite
=logfile       ssl_dist_suite.init_per_suite.html
=started       2025-01-20 22:05:16
=ended         2025-01-20 22:05:16
=result        ok
=elapsed       0.019738s
=case          ssl_dist_SUITE:basic
=logfile       ssl_dist_suite.basic.html
=started       2025-01-20 22:05:16
=ended         2025-01-20 22:05:33
=result        ok
=elapsed       16.666611s
=case          ssl_dist_SUITE:embedded
=logfile       ssl_dist_suite.embedded.html
=started       2025-01-20 22:05:33
=ended         2025-01-20 22:05:50
=result        ok
=elapsed       16.701260s
=case          ssl_dist_SUITE:ktls_encrypt_decrypt
=logfile       ssl_dist_suite.ktls_encrypt_decrypt.html
=started       2025-01-20 22:05:50
=ended         2025-01-20 22:05:50
=result        ok
=elapsed       0.504118s
=case          ssl_dist_SUITE:ktls_verify
=logfile       ssl_dist_suite.ktls_verify.html
=started       2025-01-20 22:05:50
=ended         2025-01-20 22:06:07
=result        ok
=elapsed       16.657148s
=case          ssl_dist_SUITE:monitor_nodes
=logfile       ssl_dist_suite.monitor_nodes.html
=started       2025-01-20 22:06:07
=ended         2025-01-20 22:06:10
=result        ok
=elapsed       2.680440s
=case          ssl_dist_SUITE:payload
=logfile       ssl_dist_suite.payload.html
=started       2025-01-20 22:06:10
=ended         2025-01-20 22:06:12
=result        ok
=elapsed       2.600553s
=case          ssl_dist_SUITE:dist_port_overload
=logfile       ssl_dist_suite.dist_port_overload.html
=started       2025-01-20 22:06:12
=ended         2025-01-20 22:06:21
=result        ok
=elapsed       8.283512s
=case          ssl_dist_SUITE:plain_options
=logfile       ssl_dist_suite.plain_options.html
=started       2025-01-20 22:06:21
=ended         2025-01-20 22:06:23
=result        ok
=elapsed       2.600439s
=case          ssl_dist_SUITE:plain_verify_options
=logfile       ssl_dist_suite.plain_verify_options.html
=started       2025-01-20 22:06:23
=ended         2025-01-20 22:06:26
=result        ok
=elapsed       2.595380s
=case          ssl_dist_SUITE:nodelay_option
=logfile       ssl_dist_suite.nodelay_option.html
=started       2025-01-20 22:06:26
=ended         2025-01-20 22:06:42
=result        ok
=elapsed       16.660410s
