=== Suite started at 2024-04-15 15:09:43
=== Starting test, 2193 test cases
=cases         2193
=logfile       trace_suite.trap_exit_self_receive.4762979.html
=started       2024-04-15 15:51:26
=ended         2024-04-15 15:51:26
=result        ok
=elapsed       0.201839
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4763011.html
=started       2024-04-15 15:51:26
=ended         2024-04-15 15:51:26
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4763043.html
=started       2024-04-15 15:51:26
=ended         2024-04-15 15:51:26
=result        ok
=elapsed       2.67e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4763075.html
=started       2024-04-15 15:51:26
=ended         2024-04-15 15:51:27
=result        ok: got system_limit
=elapsed       0.188909
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4763107.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:27
=ended         2024-04-15 15:51:27
=result        ok
=elapsed       0.008686
=group_time    27.482s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-04-15 15:51:27
=ended         2024-04-15 15:51:27
=result        ok
=elapsed       1.01e-4
=group_time    54.094s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-04-15 15:51:27
=ended         2024-04-15 15:51:27
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:27
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       1.794143
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.001874
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.00796
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       2.6e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.00141
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.008591
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.009722
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.00393
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:29
=result        ok
=elapsed       0.007103
=group_time    2.018s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16032290.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:29
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       1.792713
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16032322.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.001883
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4763139.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.008308
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4763171.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       3.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4763203.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.001966
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4763235.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.008696
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4763267.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.010716
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.16032354.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.003913
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4763299.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       0.007801
=group_time    2.022s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       6.7e-5
=group_time    4.147s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:31
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:31
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       1.822922
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.00454
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.01465
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.004133
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.003782
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.104984
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:33
=result        ok
=elapsed       0.005371
=group_time    2.121s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.16032386.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:33
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       1.769242
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.16032418.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.004402
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.16032450.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.013941
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.16032482.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.004954
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.16032514.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.004463
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.16032546.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.104817
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.16032578.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       0.007821
=group_time    2.069s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       6.8e-5
=group_time    4.294s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:35
=result        ok
=elapsed       5.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:35
=ended         2024-04-15 15:51:37
=result        ok
=elapsed       1.819487
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-04-15 15:51:37
=ended         2024-04-15 15:51:37
=result        ok
=elapsed       0.001456
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-04-15 15:51:37
=ended         2024-04-15 15:51:37
=result        ok
=elapsed       0.006712
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-04-15 15:51:37
=ended         2024-04-15 15:51:37
=result        ok
=elapsed       9.59e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-04-15 15:51:37
=ended         2024-04-15 15:51:37
=result        ok
=elapsed       0.001222
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-04-15 15:51:37
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.502144
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       6.73e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.10974
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.001161
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       6.81e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.001801
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.080012
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:38
=result        ok
=elapsed       0.006523
=group_time    2.853s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4763331.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:51:38
=ended         2024-04-15 15:51:40
=result        ok
=elapsed       1.823044
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16032610.html
=started       2024-04-15 15:51:40
=ended         2024-04-15 15:51:40
=result        ok
=elapsed       0.001539
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4763363.html
=started       2024-04-15 15:51:40
=ended         2024-04-15 15:51:40
=result        ok
=elapsed       0.011272
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4763395.html
=started       2024-04-15 15:51:40
