=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=case          warnings_SUITE:pattern
=logfile       warnings_suite.pattern.45154.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.065694s
=case          warnings_SUITE:pattern2
=logfile       warnings_suite.pattern2.45186.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.166532s
=case          warnings_SUITE:pattern3
=logfile       warnings_suite.pattern3.45218.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.065124s
=case          warnings_SUITE:pattern4
=logfile       warnings_suite.pattern4.45250.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.092200s
=case          warnings_SUITE:guard
=logfile       warnings_suite.guard.45282.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.089090s
=case          warnings_SUITE:bad_arith
=logfile       warnings_suite.bad_arith.45346.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.079210s
=case          warnings_SUITE:bool_cases
=logfile       warnings_suite.bool_cases.45314.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.113513s
=case          warnings_SUITE:bad_apply
=logfile       warnings_suite.bad_apply.45378.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.055204s
=case          warnings_SUITE:files
=logfile       warnings_suite.files.31205.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.079704s
=case          warnings_SUITE:effect
=logfile       warnings_suite.effect.34851.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.223639s
=case          warnings_SUITE:bin_opt_info
=logfile       warnings_suite.bin_opt_info.31237.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.108700s
=case          warnings_SUITE:bin_construction
=logfile       warnings_suite.bin_construction.31269.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.090351s
=case          warnings_SUITE:comprehensions
=logfile       warnings_suite.comprehensions.31301.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.069752s
=case          warnings_SUITE:maps
=logfile       warnings_suite.maps.31333.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.279195s
=case          warnings_SUITE:maps_bin_opt_info
=logfile       warnings_suite.maps_bin_opt_info.45410.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.085461s
=case          warnings_SUITE:redundant_boolean_clauses
=logfile       warnings_suite.redundant_boolean_clauses.45442.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.045380s
=case          warnings_SUITE:underscore
=logfile       warnings_suite.underscore.45474.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.160437s
=case          warnings_SUITE:no_warnings
=logfile       warnings_suite.no_warnings.33124.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.075890s
=case          warnings_SUITE:bit_syntax
=logfile       warnings_suite.bit_syntax.33156.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.121346s
=case          warnings_SUITE:inlining
=logfile       warnings_suite.inlining.33188.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.113060s
=case          warnings_SUITE:tuple_calls
=logfile       warnings_suite.tuple_calls.33220.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.052564s
=case          warnings_SUITE:recv_opt_info
=logfile       warnings_suite.recv_opt_info.33316.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.113794s
=case          warnings_SUITE:opportunistic_warnings
=logfile       warnings_suite.opportunistic_warnings.34883.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.175200s
=case          warnings_SUITE:eep49
=logfile       warnings_suite.eep49.34947.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.089067s
=case          warnings_SUITE:inline_list_funcs
=logfile       warnings_suite.inline_list_funcs.34979.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.105191s
=case          warnings_SUITE:end_per_group
=logfile       warnings_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=case          warnings_SUITE:end_per_suite
=logfile       warnings_suite.end_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.451s
=case          z_SUITE:init_per_suite
=logfile       z_suite.init_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000450s
=case          z_SUITE:loaded
=logfile       z_suite.loaded.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.051140s
=case          z_SUITE:end_per_suite
=logfile       z_suite.end_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          zlc_SUITE:init_per_suite
=logfile       zlc_suite.init_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.003269s
=case          zlc_SUITE:init_per_group
=logfile       zlc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=case          zlc_SUITE:basic
=logfile       zlc_suite.basic.34596.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000003s
=case          zlc_SUITE:mixed_zlc
=logfile       zlc_suite.mixed_zlc.34660.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000008s
=case          zlc_SUITE:zmc
=logfile       zlc_suite.zmc.34628.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000231s
=case          zlc_SUITE:filter_guard
=logfile       zlc_suite.filter_guard.34724.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000006s
=case          zlc_SUITE:filter_pattern
=logfile       zlc_suite.filter_pattern.34692.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000002s
=case          zlc_SUITE:cartesian
=logfile       zlc_suite.cartesian.34756.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000004s
=case          zlc_SUITE:nomatch
=logfile       zlc_suite.nomatch.46306.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000007s
=case          zlc_SUITE:bad_generators
=logfile       zlc_suite.bad_generators.46338.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000021s
=case          zlc_SUITE:strict_list
=logfile       zlc_suite.strict_list.46370.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000146s
=case          zlc_SUITE:strict_binary
=logfile       zlc_suite.strict_binary.46402.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000301s
=case          zlc_SUITE:cover
=logfile       zlc_suite.cover.46434.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000001s
=case          zlc_SUITE:end_per_group
=logfile       zlc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          zlc_SUITE:end_per_suite
=logfile       zlc_suite.end_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          zlc_cover_SUITE:init_per_suite
=logfile       zlc_cover_suite.init_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.003134s
=case          zlc_cover_SUITE:init_per_group
=logfile       zlc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=case          zlc_cover_SUITE:basic
=logfile       zlc_cover_suite.basic.46466.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000002s
=case          zlc_cover_SUITE:mixed_zlc
=logfile       zlc_cover_suite.mixed_zlc.46498.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000009s
=case          zlc_cover_SUITE:zmc
=logfile       zlc_cover_suite.zmc.46562.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000235s
=case          zlc_cover_SUITE:filter_guard
=logfile       zlc_cover_suite.filter_guard.46530.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000007s
=case          zlc_cover_SUITE:filter_pattern
=logfile       zlc_cover_suite.filter_pattern.46594.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000003s
=case          zlc_cover_SUITE:cartesian
=logfile       zlc_cover_suite.cartesian.31973.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000008s
=case          zlc_cover_SUITE:nomatch
=logfile       zlc_cover_suite.nomatch.32005.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000008s
=case          zlc_cover_SUITE:bad_generators
=logfile       zlc_cover_suite.bad_generators.32069.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000016s
=case          zlc_cover_SUITE:strict_list
=logfile       zlc_cover_suite.strict_list.32037.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000157s
=case          zlc_cover_SUITE:strict_binary
=logfile       zlc_cover_suite.strict_binary.35331.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000320s
=case          zlc_cover_SUITE:cover
=logfile       zlc_cover_suite.cover.35363.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000001s
=case          zlc_cover_SUITE:end_per_group
=logfile       zlc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          zlc_cover_SUITE:end_per_suite
=logfile       zlc_cover_suite.end_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          zlc_no_copt_SUITE:init_per_suite
=logfile       zlc_no_copt_suite.init_per_suite.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.003076s
=case          zlc_no_copt_SUITE:init_per_group
=logfile       zlc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000000s
=case          zlc_no_copt_SUITE:basic
=logfile       zlc_no_copt_suite.basic.35395.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000003s
=case          zlc_no_copt_SUITE:mixed_zlc
=logfile       zlc_no_copt_suite.mixed_zlc.35427.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000010s
=case          zlc_no_copt_SUITE:zmc
=logfile       zlc_no_copt_suite.zmc.46626.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000202s
=case          zlc_no_copt_SUITE:filter_guard
=logfile       zlc_no_copt_suite.filter_guard.46658.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000011s
=case          zlc_no_copt_SUITE:filter_pattern
=logfile       zlc_no_copt_suite.filter_pattern.46722.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000002s
=case          zlc_no_copt_SUITE:cartesian
=logfile       zlc_no_copt_suite.cartesian.46690.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000008s
=case          zlc_no_copt_SUITE:nomatch
=logfile       zlc_no_copt_suite.nomatch.46754.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000016s
=case          zlc_no_copt_SUITE:bad_generators
=logfile       zlc_no_copt_suite.bad_generators.46786.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000016s
=case          zlc_no_copt_SUITE:strict_list
=logfile       zlc_no_copt_suite.strict_list.46818.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000140s
=case          zlc_no_copt_SUITE:strict_binary
=logfile       zlc_no_copt_suite.strict_binary.46850.html
=started       2025-01-10 10:28:12
=ended         2025-01-10 10:28:12
=result        ok
=elapsed       0.000264s
=case          zlc_no_copt_SUITE:cover
=logfile       zlc_no_copt_suite.cover.32101.html
