=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000830s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.003827s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.014912s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000108s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.41027.html
=group_props   [{name,rsa_key}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.002563s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.41059.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.017086s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.47906.html
=group_props   [{name,rsa_key}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000111s
=group_time    0.067s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.001528s
=group_time    0.219s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000072s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.006017s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.006089s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.010400s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.013243s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.013309s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.025033s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.006371s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.006138s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.011280s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.010199s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.011657s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.005522s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000336s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000150s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.015463s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000406s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       0.000090s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       1.001672s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.006207s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.006306s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.006230s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.005873s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.005774s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.005581s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.005463s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.006823s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.006787s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:09
=result        ok
=elapsed       0.007334s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-10-28 14:21:09
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.007184s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.007047s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.007450s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.008216s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.001989s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.001941s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.001829s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.002003s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.002942s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.002723s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.002541s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.002941s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.005606s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.009359s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.000140s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       0.407682s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.308511s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.001809s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.002187s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.035153s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.263827s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49954.html
=group_props   [{name,hardening_tests}]
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.010442s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
