=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.28228.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.002298
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.28260.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.010234
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.28292.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0092
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.28324.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.128146
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.28356.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.001942
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.32803.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       4.0e-6
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.28388.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.011204
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.36994.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.36962.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.37026.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.37058.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.37090.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.28420.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.00519
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.28452.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.012247
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.28484.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.003988
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.28516.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.28548.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.001905
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.28580.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       8.0e-6
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.28644.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.3e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.28612.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.28676.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.079827
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.32867.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       8.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.28740.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.28708.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.32835.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.32899.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.32931.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.37122.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.32963.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       5.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.32995.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.002096
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.33027.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.9e-5
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.33059.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.3e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.33091.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.33123.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.081192
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.33155.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.7e-5
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.33219.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.33283.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.33187.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.33251.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.33315.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.33347.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.30821.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.33379.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.001617
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.33475.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.7e-5
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.33443.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       1.5e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.33507.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       5.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.33539.html
=started       2024-07-31 13:49:43
=ended         2024-07-31 13:49:43
=result        ok
=elapsed       0.111826
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.33411.html
