=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.003514s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91106.html
=group_props   [{name,erlang_server}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.001513s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91138.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000014s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.91170.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.005688s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.91298.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000632s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.91394.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.002726s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.91490.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.001501s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.91618.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.001396s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.70915.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.006905s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.70979.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.044877s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.91810.html
=started       2024-12-16 14:06:48
=ended         2024-12-16 14:06:48
=result        ok
=elapsed       0.052058s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.91906.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.003545s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.92002.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.001314s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.71203.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.003557s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.92098.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.000570s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.92226.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.000442s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.92290.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.001812s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.92418.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.003222s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.92546.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.000855s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.92610.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.000825s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.92738.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.003092s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.71459.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.002411s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.92930.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:49
=result        ok
=elapsed       0.003498s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.92962.html
=started       2024-12-16 14:06:49
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.429855s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92994.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.000017s
=group_time    2.740s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.93026.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.000698s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.71779.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.021424s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.71811.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.001692s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.71843.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.005237s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.40484.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.005628s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.40612.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.006338s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.93250.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.007717s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.71907.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.020431s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.93378.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.006051s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.93410.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.006889s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.93474.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.004439s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.93570.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.031236s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93634.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:50
=result        ok
=elapsed       0.006317s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93730.html
=started       2024-12-16 14:06:50
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.183330s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93794.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.044571s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.72419.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.047160s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.72547.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.073289s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.72675.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.043083s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.72803.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.047017s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72899.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.000017s
=group_time    1.431s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72931.html
=group_props   [{name,erlang_server}]
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.000013s
=group_time    4.293s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72963.html
=group_props   [{name,openssh_server}]
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.091820s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93858.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.000016s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.73027.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:51
=result        ok
=elapsed       0.003455s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.73123.html
=started       2024-12-16 14:06:51
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.000553s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.93890.html
=started       2024-12-16 14:06:52
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.001904s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.93986.html
=started       2024-12-16 14:06:52
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.000952s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.94082.html
=started       2024-12-16 14:06:52
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.000968s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.94178.html
=started       2024-12-16 14:06:52
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.005187s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.94274.html
=started       2024-12-16 14:06:52
=ended         2024-12-16 14:06:52
=result        ok
=elapsed       0.046649s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.94370.html
=started       2024-12-16 14:06:53
=ended         2024-12-16 14:06:53
=result        ok
=elapsed       0.054013s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94466.html
=started       2024-12-16 14:06:53
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.002249s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.94562.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.000827s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.94658.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.002164s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.94754.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1485 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.94818.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.000352s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.94914.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.000753s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.95010.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.001827s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.95106.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.000581s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.95202.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:54
=result        ok
=elapsed       0.000689s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.95298.html
=started       2024-12-16 14:06:54
=ended         2024-12-16 14:06:55
=result        ok
=elapsed       0.002058s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.95394.html
=started       2024-12-16 14:06:55
=ended         2024-12-16 14:06:55
=result        ok
=elapsed       0.001720s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95490.html
=started       2024-12-16 14:06:55
=ended         2024-12-16 14:06:55
=result        ok
=elapsed       0.002398s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.95586.html
=started       2024-12-16 14:06:55
=ended         2024-12-16 14:06:55
=result        ok
=elapsed       0.508865s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95714.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:55
=ended         2024-12-16 14:06:56
=result        ok
=elapsed       0.000015s
=group_time    4.210s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95746.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:56
=ended         2024-12-16 14:06:56
=result        ok
=elapsed       0.034461s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.95810.html
